2019-04-01-00-00-00,강좌,0.41,1860,31.63,143492,37.72,171119,23.81,108016,5.03,22819,1.4,6351,0.24,1089,21.12,95812,42.22,191534,28.12,127568,6.29,28535,2.01,9119,42,190536,0.53,2404,39.21,177879,34.47,156376,20.69,93862,4.13,18736,0.97,4400,57,258584,39,453657
2019-04-01-00-00-00,국내숙박,0.4,9847,16.02,394355,41.12,1012226,32.57,801756,7.93,195208,1.95,48002,0.45,11077,13.49,332075,38.04,936408,34.73,854928,10.19,250841,3.1,76311,33,812341,0.37,9108,17.29,425618,42.65,1049889,31.5,775417,6.81,167638,1.39,34217,67,1649299,39,2461640
2019-04-01-00-00-00,국내여행,0.45,5390,14.96,179191,31.95,382697,32.55,389884,15.52,185899,4.56,54620,0.44,5270,11.78,141101,30.63,366886,34.14,408929,16.47,197278,6.54,78336,34,407252,0.46,5510,16.62,199074,32.63,390842,31.73,380062,15.03,180029,3.54,42402,66,790548,40,1197800
2019-04-01-00-00-00,국악/전통예술,0.68,254,29.5,11039,36.71,13737,26.8,10029,4.5,1684,1.8,674,0,0,33.33,12472,36.9,13808,23.81,8910,2.38,891,3.57,1336,19,7110,0.83,311,28.61,10706,36.67,13722,27.5,10291,5,1871,1.39,520,81,30310,27,37420
2019-04-01-00-00-00,뮤지컬,0.58,1508,11.66,30307,56.1,145815,27.75,72128,3.08,8006,0.83,2157,0.54,1404,11.16,29007,49.92,129752,32.65,84864,4.27,11099,1.46,3795,23,59782,0.59,1534,11.82,30723,57.99,150728,26.26,68255,2.72,7070,0.63,1637,77,200138,28,259920
2019-04-01-00-00-00,발레/무용,1.64,156,20.68,1971,37.57,3580,31.26,2979,7.26,692,1.59,152,0.95,91,21.14,2015,30.91,2946,30.28,2886,12.3,1172,4.42,421,16,1525,1.77,169,20.59,1962,38.82,3700,31.45,2997,6.31,601,1.06,101,84,8005,15,9530
2019-04-01-00-00-00,스포츠,1.16,163,38.08,5339,31.98,4484,18.6,2608,8.43,1182,1.74,244,1.62,227,35.68,5002,35.14,4927,14.59,2046,11.35,1591,1.62,227,54,7571,0.63,88,40.88,5731,28.3,3968,23.27,3262,5.03,705,1.89,265,46,6449,8,14020
2019-04-01-00-00-00,연극,1.49,10404,41.95,292924,31.18,217721,18.13,126596,5.86,40919,1.39,9706,0.68,4748,36.88,257522,36.54,255148,18.17,126876,6,41896,1.73,12080,36,251377,1.94,13546,44.74,312406,28.24,197191,18.11,126457,5.78,40360,1.2,8379,64,446893,38,698270
2019-04-01-00-00-00,오페라,1.52,858,19.19,10837,32.83,18539,31.82,17969,12.12,6844,2.53,1429,0,0,12.9,7285,33.87,19127,27.42,15484,20.97,11842,4.84,2733,31,17506,2.21,1248,22.06,12458,32.35,18268,33.82,19098,8.09,4569,1.47,830,69,38965,18,56471
2019-04-01-00-00-00,전시/행사,2.38,15947,30.42,203828,39.27,263127,23.55,157796,3.49,23385,0.89,5963,1.85,12396,24.62,164966,44.29,296764,23.46,157193,4.39,29415,1.4,9381,28,187613,2.58,17287,32.66,218837,37.33,250129,23.58,157997,3.15,21106,0.7,4690,72,482434,30,670047
2019-04-01-00-00-00,체험,2.33,11851,38.99,198316,36.09,183566,18.49,94046,3.15,16022,0.96,4883,1.43,7273,31.54,160423,36.19,184075,24.47,124463,4.78,24313,1.58,8036,30,152590,2.72,13835,42.22,214745,36.05,183363,15.89,80822,2.44,12411,0.69,3510,70,356044,35,508634
2019-04-01-00-00-00,콘서트,3.35,25974,30.28,234773,35.08,271989,21.86,169489,7.46,57840,1.97,15274,3.69,28610,27.76,215234,35.02,271524,21.35,165535,9.03,70013,3.15,24423,31,240355,3.19,24733,31.43,243689,35.11,272222,22.1,171350,6.74,52258,1.43,11087,69,534985,26,775340
2019-04-01-00-00-00,클래식,2.04,1909,29.46,27564,33.83,31652,26.03,24354,6.88,6437,1.75,1637,2.24,2096,26.51,24804,33.45,31297,25.43,23793,9.18,8589,3.19,2985,27,25262,1.96,1834,30.55,28583,33.97,31783,26.25,24560,6.04,5651,1.23,1151,73,68301,36,93563
2019-08-01-00-00-00,강좌,2.42,9946,36.31,149234,31.91,131150,22.72,93379,5.36,22030,1.28,5261,1.82,7480,29.67,121944,33.51,137726,26.63,109449,6.34,26057,2.03,8343,40,164400,2.82,11590,40.71,167318,30.84,126752,20.13,82734,4.72,19399,0.79,3247,60,246600,39,411000
2019-08-01-00-00-00,구기스포츠,2.72,4935,12.59,22841,36.05,65402,35.51,64422,10.96,19884,2.17,3937,3.34,6059,13.61,24691,37.62,68250,31.56,57256,12.13,22006,1.73,3139,73,132437,1.01,1832,9.8,17779,31.76,57619,46.28,83961,7.77,14096,3.38,6132,27,48983,34,181420
2019-08-01-00-00-00,국내숙박,0.65,28607,17.75,781181,39.49,1737963,32.78,1442654,7.59,334037,1.74,76578,0.72,31687,16.15,710765,36.39,1601531,34.15,1502948,9.81,431740,2.77,121908,31,1364316,0.62,27286,18.48,813308,40.92,1800897,32.14,1414488,6.57,289147,1.27,55893,69,3036704,39,4401020
2019-08-01-00-00-00,국내여행,0.76,11439,19.93,299964,32.44,488251,31.66,476511,11.77,177149,3.44,51775,0.73,10987,16.59,249694,30.51,459203,33.71,507366,13.52,203488,4.94,74351,34,511731,0.77,11589,21.68,326304,33.45,503453,30.59,460407,10.86,163453,2.65,39885,66,993359,40,1505090
2019-08-01-00-00-00,국악/전통예술,3.25,1322,25.17,10240,32.88,13377,27.74,11286,8.8,3580,2.17,883,3.66,1489,25,10171,24.39,9923,27.44,11164,13.41,5456,6.1,2482,22,8950,3.13,1273,25.22,10261,35.3,14361,27.83,11322,7.48,3043,1.04,423,78,31734,30,40684
2019-08-01-00-00-00,뮤지컬,0.53,2709,7.85,40124,57.68,294820,30.97,158297,2.21,11296,0.76,3885,0.5,2556,7.99,40839,49.5,253009,37.21,190191,3.55,18145,1.25,6389,20,102226,0.53,2709,7.82,39970,59.79,305605,29.37,150119,1.86,9507,0.64,3271,80,408904,33,511130
2019-08-01-00-00-00,발레/무용,1.6,202,18.26,2301,37.82,4766,32.91,4147,7.93,999,1.49,188,1.51,190,12.08,1522,36.86,4645,33.84,4265,12.39,1561,3.32,418,17,2142,1.61,203,19.55,2464,38.03,4793,32.71,4122,6.99,881,1.11,140,83,10460,24,12602
2019-08-01-00-00-00,스포츠,7.21,1818,38.24,9642,27.27,6876,19.44,4902,6.27,1581,1.57,396,11.46,2890,31.85,8031,31.21,7869,16.56,4175,7.01,1768,1.91,482,50,12607,3.09,779,44.44,11205,23.46,5915,22.22,5603,5.56,1402,1.23,310,50,12607,10,25214
2019-08-01-00-00-00,아웃도어스포츠,0.37,1439,29.67,115401,40.08,155891,24.01,93387,5.06,19681,0.82,3189,0.47,1828,24.25,94320,42.42,164993,25.27,98288,6.66,25904,0.93,3617,47,182807,0.28,1089,34.53,134304,37.97,147684,22.88,88992,3.61,14041,0.72,2800,53,206144,37,388950
2019-08-01-00-00-00,연극,2.43,27527,49.7,562992,25.56,289539,16.95,192006,4.53,51315,0.83,9402,1.03,11668,44.64,505673,31.25,353994,17.01,192686,4.98,56412,1.09,12347,34,385145,3.15,35683,52.33,592784,22.62,256235,16.91,191553,4.29,48596,0.7,7929,66,747635,38,1132780
2019-08-01-00-00-00,오페라,1.93,1268,21.24,13956,29.34,19279,30.12,19791,12.74,8371,4.63,3042,3.08,2024,27.69,18195,32.31,21230,18.46,12130,13.85,9101,4.62,3036,25,16427,1.55,1018,19.07,12531,28.35,18628,34.02,22354,12.37,8128,4.64,3049,75,49281,20,65708
2019-08-01-00-00-00,전시/행사,2.52,29782,26.95,318501,40.28,476038,26.4,312001,3.12,36873,0.73,8627,1.88,22218,26.75,316138,38.03,449447,26.49,313065,5.34,63109,1.5,17727,20,236365,2.68,31673,27,319092,40.83,482538,26.37,311647,2.58,30491,0.53,6264,80,945458,36,1181823
2019-08-01-00-00-00,체험,2.54,13597,29.64,158662,37.12,198703,27.34,146350,2.74,14667,0.63,3372,1.78,9528,28.87,154541,34.12,182644,29.8,159519,4.28,22911,1.16,6209,26,139177,2.8,14988,29.91,160108,38.16,204270,26.49,141800,2.2,11777,0.44,2355,74,396121,38,535298
2019-08-01-00-00-00,콘서트,4.92,18620,37.18,140708,32.37,122505,18.94,71679,5.11,19339,1.49,5639,4.61,17447,37.21,140822,33.66,127387,16.81,63618,5.59,21155,2.12,8023,34,128673,5.07,19187,37.16,140632,31.7,119969,20.04,75842,4.86,18393,1.17,4428,66,249778,29,378451
2019-08-01-00-00-00,클래식,5.17,3877,23.38,17533,31.13,23344,32.28,24207,6.24,4679,1.8,1350,4.51,3382,25.67,19250,30.77,23074,28.77,21575,7.64,5729,2.65,1987,24,17998,5.38,4034,22.64,16978,31.25,23434,33.41,25054,5.79,4342,1.53,1147,76,56992,36,74990
2019-02-01-00-00-00,강좌,0.96,6461,26.8,180361,38.52,259235,27.38,184264,5.56,37418,0.78,5249,1.05,7066,19.99,134530,40.17,270339,30.89,207886,6.82,45898,1.07,7201,40,269195,0.91,6124,31.32,210780,37.42,251832,25.05,168583,4.72,31765,0.58,3903,60,403793,39,672988
2019-02-01-00-00-00,국내숙박,0.64,18938,17.15,507486,38.65,1143692,33.92,1003727,7.89,233473,1.74,51488,0.73,21601,15.01,444161,35.89,1062021,35.52,1051072,10.14,300053,2.71,80192,33,976503,0.6,17755,18.19,538260,39.99,1183344,33.14,980646,6.8,201219,1.27,37581,67,1982597,39,2959100
2019-02-01-00-00-00,국내여행,0.9,12067,17.82,238929,29.88,400628,32.86,440584,14.37,192672,4.17,55911,0.79,10592,14.86,199241,28.12,377030,34,455869,15.81,211979,6.42,86079,33,442461,0.95,12738,19.26,258236,30.74,412159,32.31,433209,13.66,183152,3.08,41296,67,898329,40,1340790
2019-02-01-00-00-00,국악/전통예술,0.82,192,7.77,1817,20.3,4748,29.13,6814,26.47,6191,15.51,3628,0.75,175,3.46,809,11.55,2702,29.93,7001,31.7,7415,22.62,5291,48,11227,0.88,206,11.8,2760,28.49,6664,28.38,6638,21.58,5048,8.86,2072,52,12163,23,23390
2019-02-01-00-00-00,뮤지컬,0.6,1927,10.63,34138,55.75,179039,28.59,91816,3.39,10887,1.04,3340,0.48,1542,10.15,32596,49.22,158069,33.73,108323,4.87,15640,1.54,4946,22,70652,0.64,2055,10.77,34588,57.63,185077,27.11,87063,2.96,9506,0.89,2858,78,250495,28,321147
2019-02-01-00-00-00,발레/무용,1.29,87,12.82,860,39.91,2679,38.01,2551,6.45,433,1.52,102,0,0,9.33,626,28.5,1913,52.33,3512,5.7,383,4.15,279,15,1007,1.51,101,13.42,901,41.87,2810,35.56,2387,6.58,442,1.07,72,85,5705,19,6712
2019-02-01-00-00-00,스포츠,1.36,359,33.63,8872,28.66,7561,30.02,7919,5.13,1353,1.21,319,2.05,541,32.42,8552,28.33,7473,30.72,8104,4.78,1261,1.71,451,44,11607,0.81,214,34.59,9125,28.92,7629,29.46,7772,5.41,1427,0.81,214,56,14773,12,26380
2019-02-01-00-00-00,연극,2.15,20786,47.88,462899,28.77,278145,14.95,144535,5.08,49113,1.17,11311,0.95,9185,43.31,418717,34.65,334993,14.88,143858,4.64,44859,1.57,15179,34,328709,2.76,26683,50.18,485135,25.81,249528,14.99,144922,5.3,51240,0.96,9281,66,638081,38,966790
2019-02-01-00-00-00,오페라,1.8,1048,18.02,10491,25.9,15078,35.36,20586,15.32,8919,3.6,2096,3.87,2253,10.32,6008,28.39,16528,29.68,17279,23.87,13896,3.87,2253,35,20376,0.69,402,22.15,12895,24.57,14304,38.41,22361,10.73,6247,3.46,2014,65,37841,17,58217
2019-02-01-00-00-00,전시/행사,2.87,23526,27.15,222554,42.02,344447,24.61,201733,2.63,21559,0.71,5820,1.88,15411,22.98,188372,41.15,337315,28.42,232965,4.26,34920,1.32,10820,21,172141,3.13,25657,28.25,231571,42.25,346332,23.62,193618,2.2,18034,0.55,4508,79,647580,26,819721
2019-02-01-00-00-00,체험,4.88,27900,39.39,225201,32.31,184723,19.41,110971,3.26,18638,0.76,4345,2.94,16809,37.92,216796,30.83,176261,23.4,133782,3.92,22411,0.98,5603,32,182950,5.78,33045,40.08,229145,33,188668,17.55,100337,2.95,16866,0.65,3716,68,388770,33,571720
2019-02-01-00-00-00,콘서트,4.97,7230,33.77,49129,34.58,50307,20.11,29256,5.33,7754,1.25,1819,4.43,6445,35.78,52053,36.15,52591,16.41,23873,5.66,8234,1.57,2284,37,53828,5.28,7681,32.61,47441,33.66,48969,22.24,32355,5.13,7463,1.07,1557,63,91652,21,145480
2019-02-01-00-00-00,클래식,2.78,1435,29.04,14995,33.93,17520,25.37,13100,6.33,3268,2.55,1317,3.04,1570,27.44,14169,33.92,17515,22.19,11458,9.56,4936,3.84,1983,28,14458,2.68,1384,29.68,15325,33.93,17520,26.64,13756,5.04,2602,2.04,1053,71,36661,35,51635
2019-01-01-00-00-00,강좌,1.29,11379,25.73,226959,40.88,360594,26.33,232252,4.99,44016,0.78,6880,1.35,11908,21.19,186913,41.88,369415,28.88,254745,5.86,51690,0.84,7409,42,370474,1.25,11026,28.98,255627,40.16,354243,24.51,216198,4.36,38459,0.73,6439,57,502786,39,882080
2019-01-01-00-00-00,국내숙박,1.01,32465,19.97,641912,39.1,1256823,31.17,1001922,7.13,229185,1.62,52073,1.09,35037,17.5,562517,36.7,1179677,33.07,1062995,9.13,293473,2.51,80681,33,1060745,0.97,31179,21.18,680806,40.28,1294752,30.23,971707,6.15,197684,1.18,37930,67,2153635,39,3214380
2019-01-01-00-00-00,국내여행,1.35,18619,19.75,272392,30.15,415829,32.51,448378,12.73,175572,3.49,48134,1.18,16275,15.99,220534,28.23,389348,33.91,467687,15.09,208121,5.6,77235,34,468928,1.44,19860,21.64,298459,31.13,429345,31.81,438724,11.55,159298,2.43,33515,66,910272,40,1379200
2019-01-01-00-00-00,국악/전통예술,0.65,186,12.52,3577,38.79,11082,36.09,10310,8.89,2540,3.07,877,1.21,346,11.37,3248,32.65,9327,33.01,9430,14.51,4145,7.26,2074,26,7428,0.46,131,12.91,3688,40.9,11684,37.15,10613,6.96,1988,1.62,463,74,21140,22,28568
2019-01-01-00-00-00,뮤지컬,0.62,2234,10.11,36424,56.2,202477,28.58,102968,3.61,13006,0.89,3206,0.52,1873,10.44,37613,48.54,174879,33.48,120621,5.5,19815,1.51,5440,20,72056,0.64,2306,10.02,36100,58.13,209430,27.34,98500,3.13,11277,0.73,2630,80,288223,29,360279
2019-01-01-00-00-00,발레/무용,1.4,131,12.84,1200,43.27,4044,38.29,3579,3.35,313,0.86,80,0,0,14.09,1317,34.9,3262,34.9,3262,10.74,1004,5.37,502,12,1122,1.58,148,12.68,1185,44.37,4147,38.73,3620,2.38,222,0.26,24,88,8224,31,9346
2019-01-01-00-00-00,스포츠,0.99,268,20.96,5675,29.96,8112,44.51,12052,3.08,834,0.49,133,1.75,474,25.44,6888,25.15,6810,43.57,11797,3.22,872,0.88,238,42,11372,0.43,116,17.7,4792,33.48,9065,45.2,12238,2.99,810,0.21,57,57,15433,12,27076
2019-01-01-00-00-00,연극,2.71,30579,49.05,553475,27.89,314708,14.39,162375,4.78,53937,1.18,13315,1.31,14782,44.85,506083,33.22,374851,14.41,162601,4.72,53260,1.48,16700,32,361085,3.37,38027,51.06,576156,25.34,285934,14.38,162262,4.81,54276,1.03,11622,68,767305,38,1128390
2019-01-01-00-00-00,오페라,2.7,1769,17.91,11732,33.78,22127,25.68,16821,16.55,10841,3.38,2214,3.61,2365,21.69,14208,30.12,19730,24.1,15786,15.66,10258,4.82,3157,28,18341,2.35,1539,16.43,10762,35.21,23064,26.29,17221,16.9,11070,2.82,1847,72,47163,16,65504
2019-01-01-00-00-00,전시/행사,2.89,26536,25.72,236162,43.23,396939,25.08,230285,2.46,22588,0.62,5693,2.08,19099,23.76,218165,41.83,384084,27.25,250210,3.87,35534,1.21,11110,19,174458,3.08,28281,26.18,240385,43.56,399969,24.57,225602,2.13,19558,0.48,4407,81,743744,27,918202
2019-01-01-00-00-00,체험,4.37,29926,39.51,270564,35.01,239748,17.63,120730,2.68,18353,0.81,5547,2.48,16983,39.97,273715,33.25,227696,19.33,132372,3.74,25612,1.24,8492,30,205440,5.17,35404,39.31,269195,35.76,244884,16.91,115800,2.23,15271,0.62,4246,70,479360,33,684800
2019-01-01-00-00-00,콘서트,5.34,8122,34.77,52885,35.14,53448,18.57,28245,5.01,7620,1.17,1780,4.98,7575,37.27,56688,36.11,54923,15.13,23013,5.13,7803,1.38,2099,37,56277,5.54,8426,33.3,50649,34.56,52566,20.61,31348,4.94,7514,1.05,1597,63,95823,21,152100
2019-01-01-00-00-00,클래식,2.28,1434,25.64,16131,34.21,21523,29.12,18321,6.44,4052,2.3,1447,2.33,1466,27.56,17339,32.76,20611,24.82,15616,8.59,5404,3.94,2479,28,17616,2.27,1428,24.9,15666,34.78,21882,30.78,19365,5.61,3530,1.66,1044,72,45299,35,62915
2019-07-01-00-00-00,강좌,3.87,16104,35.83,149099,31.35,130457,22.6,94045,5.2,21639,1.15,4785,2.64,10986,32.46,135076,31.96,132995,25.81,107403,5.44,22637,1.69,7033,37,153968,4.61,19184,37.86,157547,30.98,128917,20.67,86014,5.06,21056,0.82,3412,63,262162,39,416130
2019-07-01-00-00-00,구기스포츠,1.93,3687,18.95,36204,36.58,69886,32.32,61747,7.6,14520,2.63,5025,2.43,4643,21.46,40999,38.87,74261,26.59,50800,7.42,14176,3.24,6190,75,143288,0.41,783,11.38,21741,29.67,56685,49.59,94742,8.13,15532,0.81,1548,25,47763,34,191050
2019-07-01-00-00-00,국내숙박,0.82,37020,18.47,833848,38.87,1754829,33.01,1490273,7.27,328212,1.57,70879,0.89,40180,16.19,730915,35.92,1621648,34.66,1564764,9.82,443335,2.52,113768,31,1399529,0.78,35214,19.52,881252,40.21,1815325,32.25,1455962,6.11,275843,1.13,51015,69,3115081,39,4514610
2019-07-01-00-00-00,국내여행,0.93,16117,19.5,337931,31.23,541210,31.8,551088,12.88,223208,3.67,63600,0.78,13517,15.74,272771,29.4,509496,33.52,580895,15.1,261680,5.46,94621,36,623873,1.01,17503,21.6,374324,32.25,558886,30.84,534451,11.64,201719,2.67,46271,64,1109107,40,1732980
2019-07-01-00-00-00,국악/전통예술,2.12,785,20.04,7425,32.76,12138,30.25,11208,12.52,4639,2.31,856,1.85,685,12.04,4461,33.33,12349,23.15,8577,25,9263,4.63,1715,21,7781,2.19,811,22.14,8203,32.6,12078,32.12,11900,9.25,3427,1.7,630,79,29270,29,37050
2019-07-01-00-00-00,뮤지컬,0.59,2398,9.25,37593,56.63,230153,30.34,123307,2.41,9795,0.78,3170,0.56,2276,9.48,38528,47.94,194836,36.66,148992,3.96,16094,1.41,5730,19,77219,0.6,2438,9.19,37350,58.68,238485,28.86,117292,2.04,8291,0.63,2560,81,329197,33,406416
2019-07-01-00-00-00,발레/무용,1.33,134,16.15,1630,39.17,3953,35.14,3547,6.09,615,2.12,214,0.24,24,16.07,1622,29.74,3002,35.01,3534,12.95,1307,6,606,14,1413,1.52,153,16.16,1631,40.74,4112,35.16,3549,4.95,500,1.48,149,86,8680,16,10093
2019-07-01-00-00-00,스포츠,8.42,2709,31.19,10036,33.17,10673,21.78,7008,4.46,1435,0.99,319,13.22,4254,27.27,8775,38.02,12234,15.7,5052,4.13,1329,1.65,531,60,19307,1.23,396,37.04,11919,25.93,8344,30.86,9930,4.94,1590,0,0,40,12871,8,32178
2019-07-01-00-00-00,아웃도어스포츠,0.41,1611,30.79,120988,38.43,151009,24.51,96311,4.85,19058,1,3929,0.53,2083,22.86,89827,41.54,163229,27.82,109317,6,23577,1.25,4912,46,180755,0.3,1179,37.67,148022,35.75,140478,21.64,85033,3.85,15128,0.79,3104,54,212190,37,392945
2019-07-01-00-00-00,연극,2.96,31893,49.43,532598,25.34,273033,16.63,179185,4.73,50965,0.91,9805,1.34,14438,45.58,491115,30.33,326800,16.09,173367,5.44,58615,1.21,13038,33,355568,3.75,40406,51.31,552855,22.92,246958,16.89,181986,4.38,47194,0.76,8189,67,721912,38,1077480
2019-07-01-00-00-00,오페라,0.76,453,24.62,14678,32.2,19197,29.92,17837,8.71,5193,3.79,2259,0,0,28.4,16931,30.86,18398,30.86,18398,3.7,2206,6.17,3678,31,18481,1.09,650,22.95,13682,32.79,19548,29.51,17593,10.93,6516,2.73,1628,69,41136,17,59617
2019-07-01-00-00-00,전시/행사,2.56,27004,25.93,273521,40.89,431325,26.67,281326,3.15,33228,0.8,8439,2.12,22363,25.98,274048,38.71,408329,26.46,279111,5.14,54219,1.58,16667,20,210968,2.67,28164,25.92,273415,41.45,437232,26.72,281854,2.65,27953,0.6,6329,80,843874,35,1054842
2019-07-01-00-00-00,체험,3.1,13512,31.58,137648,37.19,162100,24.06,104870,3.16,13773,0.91,3966,1.9,8282,31.91,139086,33.77,147193,25.87,112760,5.06,22055,1.48,6451,27,117685,3.54,15430,31.46,137125,38.46,167636,23.39,101950,2.46,10722,0.69,3008,73,318185,37,435870
2019-07-01-00-00-00,콘서트,3.2,13825,34.85,150562,34.12,147409,19.6,84678,6.5,28082,1.74,7517,3.24,13998,33.46,144557,35.76,154494,17.72,76556,7.2,31106,2.61,11276,35,151211,3.18,13739,35.58,153716,33.26,143693,20.59,88955,6.12,26440,1.28,5530,65,280820,27,432030
2019-07-01-00-00-00,클래식,3.39,2583,31.72,24164,32.31,24614,25.42,19365,5.51,4198,1.64,1249,3,2285,30.16,22976,34.78,26495,20.91,15929,8.18,6232,2.96,2255,23,17521,3.51,2674,32.19,24522,31.56,24042,26.78,20401,4.71,3588,1.25,952,77,58659,36,76180
2019-06-01-00-00-00,강좌,3.61,13955,34.53,133479,31.93,123429,23.51,90880,4.99,19289,1.44,5566,2.4,9277,29.04,112257,33.36,128956,27.12,104835,5.88,22730,2.19,8466,40,154624,4.4,17009,38.13,147395,30.99,119795,21.13,81680,4.4,17009,0.95,3672,60,231936,39,386560
2019-06-01-00-00-00,구기스포츠,3.19,6005,14.37,27053,37.16,69957,34.11,64215,9.29,17489,1.89,3558,4.14,7794,17.55,33040,38.66,72781,28.8,54219,8.88,16717,1.97,3709,74,139312,0.55,1035,5.49,10335,32.97,62069,48.9,92059,10.44,19654,1.65,3106,26,48948,34,188260
