2019-04-01-00-00-00,강좌,0.41,1860,31.63,143492,37.72,171119,23.81,108016,5.03,22819,1.4,6351,0.24,1089,21.12,95812,42.22,191534,28.12,127568,6.29,28535,2.01,9119,42,190536,0.53,2404,39.21,177879,34.47,156376,20.69,93862,4.13,18736,0.97,4400,57,258584,39,453657
2019-06-01-00-00-00,국내숙박,0.55,17979,18.12,592319,40.91,1337295,31.74,1037539,7.01,229148,1.67,54590,0.58,18959,16.02,523673,38.02,1242824,33.65,1099975,9.16,299428,2.56,83683,32,1046038,0.54,17652,19.12,625008,42.28,1382078,30.83,1007793,5.99,195805,1.25,40861,68,2222832,39,3268870
2019-06-01-00-00-00,국내여행,0.54,7219,18.74,250539,32.48,434232,31.27,418055,13.25,177142,3.72,49733,0.52,6952,14.78,197597,30.3,405087,33.59,449071,15.24,203747,5.56,74333,35,467922,0.55,7353,20.9,279416,33.67,450141,29.99,400942,12.16,162569,2.72,36364,65,868998,40,1336920
2019-06-01-00-00-00,국악/전통예술,3.54,1396,26.12,10303,32.11,12666,27.89,11001,7.35,2899,2.99,1179,3.27,1290,21.57,8509,32.03,12635,24.18,9538,13.07,5156,5.88,2319,21,8284,3.61,1424,27.32,10777,32.13,12674,28.87,11388,5.84,2304,2.23,880,79,31162,28,39446
2019-06-01-00-00-00,뮤지컬,0.74,2017,12.35,33657,54.49,148501,28.45,77534,3.15,8585,0.82,2235,0.64,1744,11.2,30523,47.92,130595,34.62,94349,4.25,11582,1.36,3706,22,59956,0.76,2071,12.67,34529,56.34,153542,26.71,72792,2.84,7740,0.67,1826,78,212572,30,272528
2019-06-01-00-00-00,발레/무용,0.97,57,15.65,924,39.12,2309,34.95,2063,7.75,457,1.56,92,0.45,27,18.3,1080,31.7,1871,41.07,2424,8.04,475,0.45,27,17,1004,1.07,63,15.12,893,40.61,2397,33.72,1990,7.69,454,1.79,106,83,4899,14,5903
2019-06-01-00-00-00,스포츠,2.09,584,30.54,8532,35.15,9820,23.43,6546,6.28,1755,2.51,701,0,0,31.68,8851,40.59,11340,18.81,5255,5.94,1660,2.97,830,42,11734,3.62,1011,29.71,8300,31.16,8705,26.81,7490,6.52,1822,2.17,606,57,15925,8,27938
2019-06-01-00-00-00,아웃도어스포츠,0.18,468,31.1,80928,39.36,102423,23.31,60657,4.67,12152,1.38,3591,0.3,781,24.3,63233,40.4,105129,28.36,73798,4.92,12803,1.71,4450,48,124906,0.08,208,37.27,96984,38.41,99951,18.73,48739,4.43,11528,1.08,2810,52,135314,36,260220
2019-06-01-00-00-00,연극,1.72,13391,48.75,379543,28.43,221342,15.3,119118,4.77,37137,1.03,8019,0.81,6306,42.77,332986,35.4,275607,15.2,118340,4.71,36670,1.11,8642,36,280278,2.24,17440,52.12,405780,24.49,190667,15.35,119507,4.8,37370,0.99,7708,64,498272,38,778550
2019-06-01-00-00-00,오페라,1.08,706,19.46,12723,36.76,24034,30.81,20144,7.57,4949,4.32,2824,3.7,2419,5.56,3635,35.19,23008,37.04,24217,5.56,3635,12.96,8473,28,18307,0,0,25.19,16469,37.4,24452,28.24,18464,8.4,5492,0.76,497,71,46421,18,65381
2019-06-01-00-00-00,전시/행사,2.19,15543,27.85,197663,40.24,285600,25.18,178713,3.61,25622,0.93,6601,2.02,14337,26.43,187585,39.91,283258,25.47,180771,4.7,33358,1.48,10504,23,163241,2.24,15898,28.28,200715,40.34,286310,25.09,178074,3.28,23280,0.76,5394,77,546501,33,709742
2019-06-01-00-00-00,체험,2.05,8330,29.33,119185,40.85,165997,23.34,94844,3.54,14385,0.89,3617,1.4,5689,29.51,119916,37.07,150637,26.05,105856,4.76,19343,1.21,4917,30,121907,2.33,9468,29.25,118859,42.47,172580,22.18,90130,3.02,12272,0.76,3088,70,284450,37,406357
2019-06-01-00-00-00,콘서트,2.47,12334,31.06,155104,34,169785,21.54,107564,8.43,42097,2.51,12534,2.57,12834,27.09,135279,36.3,181271,20.84,104068,9.49,47390,3.7,18477,33,164792,2.42,12085,32.99,164742,32.87,164143,21.88,109262,7.91,39500,1.92,9588,67,334577,27,499369
2019-06-01-00-00-00,클래식,2.98,2130,32.66,23344,32.42,23173,23.57,16847,6.73,4810,1.65,1179,3.33,2380,30.99,22151,33.37,23852,21.57,15418,7.77,5554,2.97,2123,24,17154,2.87,2051,33.2,23730,32.12,22958,24.21,17305,6.39,4567,1.22,872,76,54323,36,71477
2019-03-01-00-00-00,강좌,0.55,3211,27.63,161304,38.96,227448,26.98,157509,5.13,29949,0.75,4379,0.7,4087,20.06,117110,41.18,240409,30.85,180102,6.15,35904,1.06,6188,41,239358,0.44,2569,32.9,192070,37.42,218458,24.28,141747,4.42,25804,0.54,3153,59,344442,39,583800
2019-03-01-00-00-00,국내숙박,0.38,10424,17.06,467990,41.73,1144737,30.15,827075,8.49,232898,2.18,59802,0.42,11521,14.09,386517,38.71,1061893,33,905256,10.45,286664,3.33,91349,34,932688,0.36,9876,18.57,509412,43.26,1186708,28.71,787573,7.49,205466,1.6,43891,66,1810512,39,2743200
2019-03-01-00-00-00,국내여행,0.5,6318,15.86,200394,31.72,400789,30.03,379435,16.65,210376,5.25,66335,0.53,6697,12.46,157435,30.67,387522,32.05,404958,16.65,210376,7.64,96533,34,429597,0.48,6065,17.57,222000,32.25,407485,29.01,366547,16.66,210502,4.04,51046,66,833923,40,1263520
2019-03-01-00-00-00,국악/전통예술,0.79,277,11.27,3955,22.4,7860,29.18,10239,23.86,8372,12.5,4386,0.54,189,7.3,2562,17.04,5979,29.26,10267,27.42,9622,18.44,6471,43,15089,0.97,340,14.24,4997,26.42,9271,29.13,10222,21.2,7439,8.05,2825,56,19650,23,35090
2019-03-01-00-00-00,뮤지컬,0.47,1187,11.03,27866,58.42,147592,26.16,66091,2.94,7428,0.98,2476,0.39,985,10.76,27184,51.27,129529,32.42,81906,3.83,9676,1.34,3385,24,60634,0.49,1238,11.11,28068,60.62,153150,24.24,61240,2.67,6745,0.86,2173,76,192006,28,252640
2019-03-01-00-00-00,발레/무용,0.92,56,17.07,1047,39.16,2403,35.62,2186,4.75,291,2.48,152,0,0,9.96,611,26.41,1621,46.75,2869,7.36,452,9.52,584,16,982,1.1,67,18.46,1133,41.66,2556,33.45,2052,4.23,260,1.1,67,84,5154,13,6136
2019-03-01-00-00-00,스포츠,0.22,35,39.09,6164,30.45,4801,22.46,3541,6.7,1056,1.08,170,0,0,34.09,5375,35.45,5590,21.82,3441,8.18,1290,0.45,71,48,7569,0.41,65,43.62,6878,25.93,4089,23.05,3635,5.35,844,1.65,260,52,8199,11,15768
2019-03-01-00-00-00,연극,1.55,13122,45.72,387052,30.97,262183,15.31,129610,5.24,44360,1.22,10328,1.13,9566,41.28,349464,35.39,299601,15.08,127663,5.47,46307,1.64,13884,37,313231,1.8,15238,48.31,408978,28.37,240172,15.44,130710,5.1,43175,0.98,8296,63,533339,38,846570
2019-03-01-00-00-00,오페라,0,0,20.38,13336,29.62,19382,30.38,19879,13.85,9063,5.77,3776,0,0,21.05,13774,26.32,17223,25,16359,14.47,9469,13.16,8611,30,19631,0,0,20.11,13159,30.98,20272,32.61,21339,13.59,8893,2.72,1780,70,45805,19,65436
2019-03-01-00-00-00,전시/행사,1.86,12873,30.89,213796,39.97,276640,23.14,160157,3.31,22909,0.83,5745,2.08,14396,27.44,189918,40.34,279201,24.47,169362,4.3,29761,1.38,9551,24,166109,1.79,12389,31.99,221409,39.85,275810,22.72,157250,3,20764,0.65,4499,76,526011,26,692120
2019-03-01-00-00-00,체험,2.82,12724,39.05,176190,34.56,155931,19.19,86583,3.26,14709,1.13,5098,1.42,6407,34.1,153856,34.93,157601,23.15,104450,4.36,19672,2.03,9159,33,148893,3.52,15882,41.53,187379,34.38,155119,17.2,77605,2.7,12182,0.67,3023,67,302297,33,451190
2019-03-01-00-00-00,콘서트,4.35,11476,34.32,90543,32.89,86771,21.07,55587,5.89,15539,1.48,3905,4.53,11951,33.97,89620,33.96,89594,18.78,49546,6.7,17676,2.06,5435,33,87061,4.27,11265,34.5,91018,32.37,85399,22.18,58515,5.49,14484,1.2,3166,67,176760,24,263821
2019-03-01-00-00-00,클래식,1.97,1450,35.7,26273,33.36,24551,20.69,15226,6.45,4747,1.83,1347,2.13,1568,32.93,24234,34.44,25345,20.1,14792,7.99,5880,2.42,1781,28,20606,1.9,1398,36.83,27104,32.92,24227,20.92,15396,5.83,4290,1.59,1170,71,52251,36,73593
2019-05-01-00-00-00,강좌,1.18,4963,33.35,140279,34.58,145453,23.23,97712,5.99,25196,1.66,6982,0.89,3744,26.08,109700,35.97,151300,27.44,115420,7.45,31337,2.17,9128,38,159839,1.36,5721,37.84,159166,33.72,141836,20.64,86818,5.09,21410,1.34,5636,62,260789,39,420628
2019-05-01-00-00-00,구기스포츠,1.19,2444,13.95,28651,31.45,64592,44.21,90798,8.31,17067,0.89,1828,1.29,2649,16.81,34524,34.48,70815,37.07,76134,9.91,20353,0.43,883,69,141712,0.95,1951,7.62,15650,24.76,50852,60,123228,4.76,9776,1.9,3902,31,63668,34,205380
2019-05-01-00-00-00,국내숙박,0.45,13193,16.24,476124,41.16,1206729,32.99,967201,7.38,216367,1.79,52479,0.51,14952,14.22,416902,38,1114084,35,1026130,9.52,279107,2.75,80625,33,967494,0.43,12607,17.23,505149,42.71,1252172,31.99,937883,6.32,185290,1.31,38407,67,1964306,39,2931800
2019-05-01-00-00-00,국내여행,0.6,8385,16.22,226679,33.49,468033,32.24,450564,13.54,189226,3.91,54643,0.6,8385,12.95,180980,32.13,449026,34.45,481449,14.37,200825,5.5,76864,36,503111,0.6,8385,18.02,251835,34.25,478654,31.02,433514,13.09,182937,3.02,42205,64,894419,40,1397530
2019-05-01-00-00-00,국악/전통예술,3.92,1913,32.35,15790,27.25,13301,28.24,13784,7.06,3446,1.18,576,2.27,1108,26.14,12759,30.68,14975,29.55,14423,9.09,4437,2.27,1108,17,8298,4.27,2084,33.65,16425,26.54,12954,27.96,13647,6.64,3241,0.95,464,83,40512,27,48810
2019-05-01-00-00-00,뮤지컬,0.85,2223,14.09,36849,52.75,137954,28.21,73776,3.22,8421,0.88,2301,0.67,1752,13.35,34913,48.08,125741,32.07,83871,4.61,12056,1.22,3191,24,62766,0.9,2354,14.32,37450,54.21,141772,27.01,70638,2.79,7297,0.77,2014,76,198758,30,261524
2019-05-01-00-00-00,발레/무용,1.76,89,20.16,1022,34.64,1757,34.83,1766,7.24,367,1.37,69,0,0,21.98,1115,29.67,1505,29.67,1505,15.38,780,3.3,167,18,913,2.14,109,19.76,1002,35.71,1811,35.95,1823,5.48,278,0.95,48,82,4158,14,5071
2019-05-01-00-00-00,스포츠,0.48,97,31.9,6437,34.29,6920,20.95,4228,8.1,1635,4.29,866,0,0,26.27,5301,38.98,7866,21.19,4276,8.47,1709,5.08,1025,56,11301,1.09,220,39.13,7896,28.26,5703,20.65,4167,7.61,1536,3.26,658,44,8879,8,20180
2019-05-01-00-00-00,아웃도어스포츠,0.34,708,27.17,56606,38.44,80086,28.2,58752,4.18,8709,1.66,3458,0.54,1125,20.89,43522,38.08,79336,32.75,68231,5.33,11105,2.39,4979,53,110420,0.12,250,34.14,71127,38.84,80919,23.16,48252,2.9,6042,0.84,1750,47,97920,36,208340
2019-05-01-00-00-00,연극,2.26,24379,45.98,495995,28.16,303768,17.12,184677,5.38,58035,1.1,11866,1.25,13484,40.81,440226,33.81,364715,16.88,182088,5.85,63105,1.39,14994,36,388339,2.83,30528,48.88,527278,24.99,269572,17.25,186079,5.12,55230,0.93,10032,64,690381,38,1078720
2019-05-01-00-00-00,오페라,0,0,10.98,6889,39.02,24483,36.59,22958,7.93,4976,5.49,3445,0,0,13.16,8257,50,31373,31.58,19815,2.63,1650,2.63,1650,23,14431,0,0,10.32,6475,35.71,22406,38.1,23906,9.52,5973,6.35,3984,77,48314,19,62745
2019-05-01-00-00-00,전시/행사,2.95,21056,30.98,221120,37.1,264801,24.67,176082,3.47,24767,0.82,5853,2.32,16559,27.7,197709,38.68,276079,24.92,177867,4.85,34617,1.52,10849,25,178438,3.16,22555,32.08,228971,36.58,261090,24.58,175440,3.01,21484,0.59,4211,75,535313,31,713750
2019-05-01-00-00-00,체험,2.97,16629,36.86,206375,35.42,198313,20.73,116065,3.1,17357,0.92,5151,1.65,9238,31.57,176757,36.72,205591,24.86,139188,3.94,22060,1.25,6999,32,179164,3.59,20100,39.33,220204,34.82,194953,18.8,105259,2.71,15173,0.76,4255,68,380725,35,559889
2019-05-01-00-00-00,콘서트,2.18,18743,33,283720,34.74,298680,20.63,177368,7.34,63106,2.1,18055,2.38,20462,29.01,249416,35.85,308223,20.43,175648,8.98,77206,3.36,28888,32,275122,2.09,17969,34.87,299797,34.22,294209,20.72,178142,6.58,56572,1.52,13068,68,584635,27,859757
2019-05-01-00-00-00,클래식,3.39,4029,31.15,37023,31.89,37903,25.42,30213,6.09,7238,2.06,2448,2.86,3399,32.08,38128,31.28,37178,22.7,26980,7.94,9437,3.13,3720,26,30902,3.57,4243,30.83,36643,32.1,38152,26.37,31342,5.44,6466,1.68,1997,74,87952,38,118854
2019-10-01-00-00-00,강좌,0.75,3678,43.34,212539,31.56,154770,19.1,93666,4.34,21283,0.91,4463,0.8,3923,35.16,172425,32.04,157124,25.33,124218,5.33,26138,1.33,6522,39,191256,0.71,3482,48.61,238383,31.25,153250,15.07,73903,3.71,18194,0.64,3139,61,299144,39,490400
2019-10-01-00-00-00,구기스포츠,1.62,3147,13,25253,31.88,61927,41.19,80012,10.73,20843,1.58,3069,2.14,4157,12.16,23621,32.11,62374,40.82,79293,11.07,21503,1.7,3302,74,143745,0.16,311,15.37,29856,31.21,60625,42.24,82051,9.78,18998,1.24,2409,26,50505,34,194250
2019-10-01-00-00-00,국내숙박,0.59,19443,15.84,522001,40.53,1335650,32.52,1071684,8.41,277148,2.11,69534,0.57,18784,13.72,452137,36.99,1218991,34.52,1137593,10.76,354591,3.43,113034,32,1054547,0.6,19773,16.86,555615,42.23,1391673,31.56,1040047,7.29,240239,1.47,48443,68,2240913,39,3295460
2019-10-01-00-00-00,국내여행,0.63,8919,14.51,205412,31.4,444517,32.84,464903,15.86,224524,4.76,67385,0.55,7786,11.01,155864,29.6,419035,34.69,491092,17.13,242503,7.01,99238,33,467168,0.67,9485,16.19,229195,32.27,456833,31.95,452303,15.25,215888,3.67,51955,67,948492,40,1415660
2019-10-01-00-00-00,국악/전통예술,5.7,3273,26.51,15223,32.47,18646,22.97,13191,8.46,4858,3.89,2234,1.36,781,22.37,12846,40,22970,18.31,10515,10.85,6231,7.12,4089,25,14356,7.18,4123,27.93,16039,29.9,17170,24.57,14109,7.65,4393,2.78,1596,75,43069,36,57425
2019-10-01-00-00-00,뮤지컬,1.1,7013,11.69,74527,57.25,364986,26.29,167607,2.77,17660,0.9,5738,0.81,5164,9.74,62095,51.18,326288,32.9,209747,3.95,25182,1.41,8989,23,146632,1.19,7587,12.26,78161,59.02,376270,24.35,155239,2.42,15428,0.75,4781,77,490898,38,637530
2019-10-01-00-00-00,발레/무용,1.41,1295,21.57,19808,38.05,34942,32.44,29791,5,4592,1.53,1405,0,0,17.03,15639,36.08,33133,33.7,30948,10.44,9587,2.75,2525,16,14693,1.68,1543,22.46,20626,38.43,35291,32.2,29570,3.94,3618,1.29,1185,84,77140,39,91833
2019-10-01-00-00-00,스포츠,2.87,40647,22.58,319794,41.22,583788,25.81,365540,5.73,81152,1.79,25351,2.46,34840,24.63,348828,43.84,620894,22.66,320927,5.42,76762,0.99,14021,73,1033879,3.95,55943,17.11,242324,34.21,484507,34.21,484507,6.58,93191,3.95,55943,27,382394,15,1416273
2019-10-01-00-00-00,아웃도어스포츠,0.65,1066,24.61,40368,44.26,72600,24.91,40860,4.11,6742,1.45,2378,0.44,722,20.17,33085,43.19,70845,29.12,47766,4.81,7890,2.27,3723,51,83655,0.87,1427,29.3,48061,45.39,74453,20.47,33577,3.38,5544,0.58,951,49,80375,37,164030
2019-10-01-00-00-00,연극,2.98,27978,46.18,433566,27.15,254900,17.66,165803,4.81,45159,1.22,11454,1.46,13707,42,394321,31.96,300060,18.13,170215,4.74,44502,1.71,16055,35,328601,3.8,35677,48.46,454972,24.54,230396,17.41,163456,4.84,45441,0.96,9013,65,610259,38,938860
2019-10-01-00-00-00,오페라,1.42,1311,31.21,28817,31.33,28928,25.21,23277,8.9,8218,1.93,1782,0.21,194,29.14,26906,33.33,30774,21.8,20128,13.21,12197,2.31,2133,31,28623,1.96,1810,32.12,29657,30.45,28115,26.72,24671,6.98,6445,1.77,1634,69,63709,31,92332
2019-10-01-00-00-00,전시/행사,2.78,33589,30.86,372857,36.79,444504,24.64,297705,3.63,43858,1.3,15707,2.18,26339,28.46,343859,38.17,461178,24.11,291302,5.35,64640,1.71,20661,25,302055,2.98,36005,31.66,382522,36.33,438946,24.81,299759,3.06,36972,1.17,14136,75,906165,36,1208220
2019-10-01-00-00-00,체험,3.23,28205,31.87,278292,34.57,301869,25.08,219001,4.2,36675,1.06,9256,1.88,16416,29.98,261788,34.33,299773,26.82,234195,5.18,45232,1.81,15805,28,244499,3.78,33007,32.64,285016,34.67,302742,24.37,212801,3.8,33182,0.76,6636,71,619979,38,873210
2019-10-01-00-00-00,콘서트,3.65,28616,29.46,230969,33.74,264525,23.59,184948,7.79,61074,1.77,13877,3.3,25872,29.21,229009,36.42,285536,21.31,167073,7.45,58409,2.32,18189,33,258723,3.82,29949,29.59,231989,32.41,254098,24.71,193729,7.96,62407,1.5,11760,67,525287,38,784010
2019-10-01-00-00-00,클래식,4.45,5105,29.63,33994,31.11,35693,24.78,28430,7.85,9006,2.19,2513,2.72,3121,28.92,33180,33.26,38159,21.27,24403,10.26,11771,3.57,4096,28,32124,5.12,5874,29.9,34304,30.28,34740,26.13,29979,6.92,7939,1.66,1905,72,82606,40,114730
2019-09-01-00-00-00,강좌,1.03,5571,45.83,247876,30.15,163069,17.62,95300,4.34,23473,1.02,5517,0.87,4705,36.86,199361,32.06,173400,23.7,128184,5.09,27530,1.42,7680,37,200118,1.13,6112,51.2,276920,29.01,156903,13.98,75612,3.89,21039,0.78,4219,63,340742,39,540860
2019-09-01-00-00-00,구기스포츠,0.91,1612,11.96,21187,33.88,60018,42.37,75058,9.87,17485,1,1772,1.15,2037,10.96,19416,35.37,62658,42.46,75218,9.45,16741,0.61,1081,72,127548,0.31,549,14.51,25704,30.09,53304,42.13,74633,10.96,19416,2.01,3561,28,49602,34,177150
2019-09-01-00-00-00,국내숙박,0.52,14801,17.36,494114,40.55,1154167,31.79,904832,7.82,222579,1.96,55787,0.54,15370,15.26,434342,37.57,1069347,33.45,952081,10.09,287190,3.09,87950,32,910810,0.51,14516,18.35,522292,41.95,1194014,31.02,882916,6.75,192124,1.42,40417,68,1935470,39,2846280
2019-09-01-00-00-00,국내여행,0.57,6275,16.35,179996,33.05,363844,31.78,349863,14.03,154455,4.22,46458,0.55,6055,13.14,144657,31.1,342377,34.14,375844,15.13,166565,5.94,65393,33,363294,0.58,6385,17.97,197830,34.03,374633,30.59,336762,13.47,148290,3.36,36990,67,737596,40,1100890
2019-09-01-00-00-00,국악/전통예술,4.07,1412,28.75,9975,31.56,10950,26.14,9070,7.07,2453,2.42,840,3.39,1176,25.08,8702,31.86,11054,26.78,9292,8.14,2824,4.75,1648,28,9715,4.34,1506,30.22,10485,31.44,10909,25.88,8980,6.64,2304,1.49,517,71,24635,35,34697
2019-09-01-00-00-00,뮤지컬,0.86,3346,12.46,48476,56.58,220124,26.1,101542,2.99,11633,1.01,3929,0.75,2918,11.11,43223,49.37,192074,33.33,129670,3.94,15329,1.5,5836,24,93372,0.9,3501,12.88,50110,58.84,228917,23.83,92711,2.7,10504,0.86,3346,76,295678,36,389050
2019-09-01-00-00-00,발레/무용,2.22,618,20.87,5805,39.36,10948,29.66,8250,6.9,1919,0.99,275,0.88,245,14.04,3905,42.54,11833,25.88,7199,13.16,3661,3.51,976,19,5285,2.53,704,22.45,6245,38.62,10743,30.54,8495,5.46,1519,0.4,111,81,22531,36,27816
2019-09-01-00-00-00,스포츠,3.7,786,30.56,6493,28.7,6098,25.93,5509,8.33,1770,2.78,591,3.45,733,27.59,5862,34.48,7326,24.14,5129,5.17,1098,5.17,1098,54,11473,4,850,34,7224,22,4674,28,5949,12,2550,0,0,46,9774,13,21247
2019-09-01-00-00-00,아웃도어스포츠,0.21,409,26.01,50639,46.17,89888,22.98,44740,3.56,6931,1.06,2064,0.3,584,18.5,36018,48.18,93802,27.8,54124,3.85,7496,1.37,2667,52,101239,0.11,214,34.32,66818,43.96,85586,17.65,34363,3.25,6327,0.71,1382,48,93451,37,194690
2019-09-01-00-00-00,연극,2.09,18545,48.88,433732,28.18,250052,15.35,136207,4.52,40108,0.97,8607,1.15,10204,44.06,390962,32.72,290338,16.04,142329,4.8,42592,1.22,10826,36,319442,2.62,23248,51.61,457956,25.61,227248,14.95,132657,4.37,38777,0.83,7365,64,567898,38,887340
2019-09-01-00-00-00,오페라,0.85,543,21.96,14039,30.06,19217,33.05,21128,12.15,7767,1.92,1227,0.75,479,17.29,11053,29.32,18744,31.58,20188,17.29,11053,3.76,2404,28,17900,0.89,569,23.81,15221,30.36,19409,33.63,21499,10.12,6470,1.19,761,72,46028,23,63928
2019-09-01-00-00-00,전시/행사,2.47,22630,32.09,294002,37.47,343293,23.02,210905,4.03,36922,0.92,8429,2.17,19881,29.38,269174,37.48,343384,23.26,213103,5.99,54879,1.72,15758,25,229045,2.57,23546,32.99,302248,37.46,343201,22.94,210172,3.37,30875,0.65,5955,75,687135,36,916180
2019-09-01-00-00-00,체험,2.57,17210,37.43,250654,33.85,226680,21.77,145785,3.33,22300,1.04,6964,1.59,10648,35.57,238198,33.17,222126,23.27,155830,4.87,32612,1.53,10246,31,207595,3.01,20157,38.28,256346,34.16,228756,21.09,141231,2.64,17679,0.82,5491,69,462065,38,669660
2019-09-01-00-00-00,콘서트,4.06,18896,31.32,145768,35.88,166991,21.78,101367,5.6,26063,1.37,6376,3.82,17779,30.08,139997,36.93,171878,21.03,97877,6.24,29042,1.9,8843,34,158241,4.18,19454,31.94,148654,35.34,164478,22.15,103089,5.27,24527,1.11,5166,66,307174,31,465415
2019-09-01-00-00-00,클래식,2.64,2141,28.91,23448,35.86,29085,24.14,19579,6.28,5094,2.18,1768,2.38,1930,29.51,23935,35.97,29175,20.47,16603,7.88,6391,3.79,3074,26,21088,2.73,2214,28.7,23278,35.81,29045,25.46,20650,5.7,4623,1.59,1290,74,60020,40,81108
