2019-04-01-00-00-00,강좌,0.41,1860,31.63,143492,37.72,171119,23.81,108016,5.03,22819,1.4,6351,0.24,1089,21.12,95812,42.22,191534,28.12,127568,6.29,28535,2.01,9119,42,190536,0.53,2404,39.21,177879,34.47,156376,20.69,93862,4.13,18736,0.97,4400,57,258584,39,453657
2020-01-01-00-00-00,뮤지컬,0.52,1261,10.44,25320,48.54,117724,33.48,81199,5.5,13339,1.51,3662,20,48506,0.64,1552,10.02,24302,58.13,140983,27.34,66308,3.13,7591,0.73,1770,80,194024,0.62,1504,10.11,24520,56.2,136302,28.58,69315,3.61,8755,0.89,2159,8,242530
2020-01-01-00-00-00,콘서트,4.98,7755,37.27,58037,36.11,56230,15.13,23560,5.13,7988,1.38,2149,37,57616,5.54,8627,33.3,51855,34.56,53817,20.61,32094,4.94,7693,1.05,1635,63,98104,5.34,8315,34.77,54144,35.14,54720,18.57,28917,5.01,7802,1.17,1822,6,155720
2020-01-01-00-00-00,연극,1.31,8723,44.85,298634,33.22,221195,14.41,95949,4.72,31428,1.48,9855,32,213072,3.37,22439,51.06,339983,25.34,168726,14.38,95749,4.81,32027,1.03,6858,68,452778,2.71,18045,49.05,326599,27.89,185706,14.39,95816,4.78,31828,1.18,7857,14,665850
2020-01-01-00-00-00,전시/행사,2.08,6017,23.76,68728,41.83,120997,27.25,78823,3.87,11194,1.21,3500,19,54959,3.08,8909,26.18,75728,43.56,126002,24.57,71071,2.13,6161,0.48,1388,81,234301,2.89,8360,25.72,74398,43.23,125047,25.08,72546,2.46,7116,0.62,1793,5,289260
2020-01-01-00-00-00,클래식,2.33,997,27.56,11790,32.76,14015,24.82,10618,8.59,3675,3.94,1686,28,11978,2.27,971,24.9,10652,34.78,14879,30.78,13168,5.61,2400,1.66,710,72,30802,2.28,975,25.64,10969,34.21,14635,29.12,12458,6.44,2755,2.3,984,12,42780
2020-01-01-00-00-00,오페라,3.61,2775,21.69,16673,30.12,23153,24.1,18526,15.66,12038,4.82,3705,28,21524,2.35,1806,16.43,12630,35.21,27066,26.29,20209,16.9,12991,2.82,2168,72,55346,2.7,2075,17.91,13767,33.78,25967,25.68,19740,16.55,12722,3.38,2598,4,76870
2020-01-01-00-00-00,발레/무용,0,0,14.09,94,34.9,234,34.9,234,10.74,72,5.37,36,12,80,1.58,11,12.68,85,44.37,297,38.73,259,2.38,16,0.26,2,88,590,1.4,9,12.84,86,43.27,290,38.29,257,3.35,22,0.86,6,2,670
2020-01-01-00-00-00,국악/전통예술,1.21,130,11.37,1226,32.65,3520,33.01,3558,14.51,1564,7.26,783,26,2803,0.46,50,12.91,1392,40.9,4409,37.15,4005,6.96,750,1.62,175,74,7977,0.65,70,12.52,1350,38.79,4182,36.09,3891,8.89,958,3.07,331,6,10780
2020-01-01-00-00-00,스포츠,1.75,501,25.44,7276,25.15,7193,43.57,12461,3.22,921,0.88,252,42,12012,0.43,123,17.7,5062,33.48,9575,45.2,12927,2.99,855,0.21,60,57,16302,0.99,283,20.96,5995,29.96,8569,44.51,12730,3.08,881,0.49,140,1,28600
2020-01-01-00-00-00,국내여행,1.18,13035,15.99,176638,28.23,311851,33.91,374597,15.09,166696,5.6,61862,34,375591,1.44,15907,21.64,239053,31.13,343887,31.81,351399,11.55,127591,2.43,26844,66,729089,1.35,14913,19.75,218174,30.15,333061,32.51,359131,12.73,140626,3.49,38553,20,1104680
2020-01-01-00-00-00,국내숙박,1.09,59048,17.5,948015,36.7,1988123,33.07,1791478,9.13,494593,2.51,135972,33,1787686,0.97,52547,21.18,1147369,40.28,2182060,30.23,1637629,6.15,333160,1.18,63923,67,3629544,1.01,54714,19.97,1081821,39.1,2118137,31.17,1688551,7.13,386248,1.62,87759,29,5417230
2020-01-01-00-00-00,체험,2.48,429,39.97,6907,33.25,5746,19.33,3340,3.74,646,1.24,214,30,5184,5.17,893,39.31,6793,35.76,6179,16.91,2922,2.23,385,0.62,107,70,12096,4.37,755,39.51,6827,35.01,6050,17.63,3046,2.68,463,0.81,140,1,17280
2020-01-01-00-00-00,강좌,1.35,40190,21.19,630828,41.88,1246772,28.88,859760,5.86,174453,0.84,25007,42,1250344,1.25,37213,28.98,862737,40.16,1195567,24.51,729665,4.36,129798,0.73,21732,57,1696896,1.29,38403,25.73,765985,40.88,1217002,26.33,783847,4.99,148553,0.78,23221,10,2977010
2020-02-01-00-00-00,뮤지컬,0.48,582,10.15,12297,49.22,59630,33.73,40864,4.87,5900,1.54,1866,22,26653,0.64,775,10.77,13048,57.63,69819,27.11,32844,2.96,3586,0.89,1078,78,94497,0.6,727,10.63,12878,55.75,67541,28.59,34637,3.39,4107,1.04,1260,8,121150
2020-02-01-00-00-00,콘서트,4.43,3405,35.78,27501,36.15,27785,16.41,12613,5.66,4350,1.57,1207,37,28438,5.28,4058,32.61,25064,33.66,25871,22.24,17094,5.13,3943,1.07,822,63,48422,4.97,3820,33.77,25956,34.58,26578,20.11,15457,5.33,4097,1.25,961,6,76860
2020-02-01-00-00-00,연극,0.95,3110,43.31,141771,34.65,113423,14.88,48708,4.64,15189,1.57,5139,34,111296,2.76,9035,50.18,164259,25.81,84486,14.99,49068,5.3,17349,0.96,3142,66,216044,2.15,7038,47.88,156730,28.77,94176,14.95,48937,5.08,16629,1.17,3830,14,327340
2020-02-01-00-00-00,전시/행사,1.88,3365,22.98,41132,41.15,73654,28.42,50869,4.26,7625,1.32,2363,21,37588,3.13,5602,28.25,50565,42.25,75623,23.62,42277,2.2,3938,0.55,984,79,141402,2.87,5137,27.15,48596,42.02,75212,24.61,44049,2.63,4707,0.71,1271,5,178990
2020-02-01-00-00-00,클래식,3.04,890,27.44,8034,33.92,9931,22.19,6497,9.56,2799,3.84,1124,28,8198,2.68,785,29.68,8690,33.93,9934,26.64,7800,5.04,1476,2.04,597,71,20787,2.78,814,29.04,8502,33.93,9934,25.37,7428,6.33,1853,2.55,747,12,29278
2020-02-01-00-00-00,오페라,3.87,1522,10.32,4060,28.39,11169,29.68,11676,23.87,9390,3.87,1522,35,13769,0.69,271,22.15,8714,24.57,9666,38.41,15110,10.73,4221,3.46,1361,65,25571,1.8,708,18.02,7089,25.9,10189,35.36,13911,15.32,6027,3.6,1416,4,39340
2020-02-01-00-00-00,발레/무용,0,0,9.33,33,28.5,100,52.33,183,5.7,20,4.15,15,15,53,1.51,5,13.42,47,41.87,147,35.56,124,6.58,23,1.07,4,85,298,1.29,5,12.82,45,39.91,140,38.01,133,6.45,23,1.52,5,1,350
2020-02-01-00-00-00,국악/전통예술,0.75,39,3.46,179,11.55,598,29.93,1549,31.7,1640,22.62,1171,48,2484,0.88,46,11.8,611,28.49,1474,28.38,1469,21.58,1117,8.86,459,52,2691,0.82,42,7.77,402,20.3,1051,29.13,1507,26.47,1370,15.51,803,6,5175
2020-02-01-00-00-00,스포츠,2.05,577,32.42,9129,28.33,7978,30.72,8651,4.78,1346,1.71,482,44,12390,0.81,228,34.59,9741,28.92,8144,29.46,8296,5.41,1523,0.81,228,56,15770,1.36,383,33.63,9470,28.66,8071,30.02,8454,5.13,1445,1.21,341,1,28160
2020-02-01-00-00-00,국내여행,0.79,6022,14.86,113282,28.12,214367,34,259192,15.81,120524,6.42,48942,33,251569,0.95,7242,19.26,146825,30.74,234340,32.31,246309,13.66,104134,3.08,23480,67,510761,0.9,6861,17.82,135847,29.88,227784,32.86,250502,14.37,109547,4.17,31789,20,762330
2020-02-01-00-00-00,국내숙박,0.73,18607,15.01,382600,35.89,914825,35.52,905394,10.14,258466,2.71,69077,33,841160,0.6,15294,18.19,463658,39.99,1019333,33.14,844729,6.8,173330,1.27,32372,67,1707810,0.64,16313,17.15,437148,38.65,985177,33.92,864611,7.89,201114,1.74,44352,29,2548970
2020-02-01-00-00-00,체험,2.94,393,37.92,5066,30.83,4119,23.4,3126,3.92,524,0.98,131,32,4275,5.78,772,40.08,5355,33,4409,17.55,2345,2.95,394,0.65,87,68,9085,4.88,652,39.39,5263,32.31,4317,19.41,2593,3.26,436,0.76,102,1,13360
2020-02-01-00-00-00,강좌,1.05,15666,19.99,298243,40.17,599320,30.89,460866,6.82,101752,1.07,15964,40,596784,0.91,13577,31.32,467282,37.42,558291,25.05,373736,4.72,70421,0.58,8653,60,895176,0.96,14323,26.8,399845,38.52,574703,27.38,408499,5.56,82953,0.78,11637,10,1491960
2020-03-01-00-00-00,뮤지컬,0.39,358,10.76,9876,51.27,47056,32.42,29755,3.83,3515,1.34,1230,24,22027,0.49,450,11.11,10197,60.62,55637,24.24,22247,2.67,2451,0.86,789,76,69753,0.47,431,11.03,10123,58.42,53618,26.16,24010,2.94,2698,0.98,899,8,91780
2020-03-01-00-00-00,콘서트,4.53,1357,33.97,10174,33.96,10171,18.78,5625,6.7,2007,2.06,617,33,9884,4.27,1279,34.5,10333,32.37,9695,22.18,6643,5.49,1644,1.2,359,67,20067,4.35,1303,34.32,10279,32.89,9851,21.07,6310,5.89,1764,1.48,443,6,29950
2020-03-01-00-00-00,연극,1.13,2182,41.28,79720,35.39,68345,15.08,29122,5.47,10564,1.64,3167,37,71454,1.8,3476,48.31,93296,28.37,54788,15.44,29818,5.1,9849,0.98,1893,63,121666,1.55,2993,45.72,88294,30.97,59809,15.31,29567,5.24,10119,1.22,2356,14,193120
2020-03-01-00-00-00,전시/행사,2.08,2403,27.44,31701,40.34,46605,24.47,28270,4.3,4968,1.38,1594,24,27727,1.79,2068,31.99,36958,39.85,46039,22.72,26248,3,3466,0.65,751,76,87803,1.86,2149,30.89,35687,39.97,46177,23.14,26734,3.31,3824,0.83,959,5,115530
2020-03-01-00-00-00,클래식,2.13,740,32.93,11440,34.44,11964,20.1,6983,7.99,2776,2.42,841,28,9727,1.9,660,36.83,12795,32.92,11436,20.92,7268,5.83,2025,1.59,552,71,24665,1.97,684,35.7,12402,33.36,11589,20.69,7188,6.45,2241,1.83,636,12,34740
2020-03-01-00-00-00,오페라,0,0,21.05,6719,26.32,8401,25,7980,14.47,4619,13.16,4201,30,9576,0,0,20.11,6419,30.98,9889,32.61,10409,13.59,4338,2.72,868,70,22344,0,0,20.38,6505,29.62,9455,30.38,9697,13.85,4421,5.77,1842,4,31920
2020-03-01-00-00-00,발레/무용,0,0,9.96,29,26.41,77,46.75,136,7.36,21,9.52,28,16,46,1.1,3,18.46,54,41.66,121,33.45,97,4.23,12,1.1,3,84,244,0.92,3,17.07,50,39.16,114,35.62,103,4.75,14,2.48,7,1,290
2020-03-01-00-00-00,국악/전통예술,0.54,22,7.3,301,17.04,704,29.26,1208,27.42,1132,18.44,762,43,1776,0.97,40,14.24,588,26.42,1091,29.13,1203,21.2,876,8.05,332,56,2313,0.79,33,11.27,465,22.4,925,29.18,1205,23.86,985,12.5,516,5,4130
2020-03-01-00-00-00,스포츠,0,0,34.09,9787,35.45,10178,21.82,6265,8.18,2348,0.45,129,48,13781,0.41,118,43.62,12523,25.93,7445,23.05,6618,5.35,1536,1.65,474,52,14929,0.22,63,39.09,11223,30.45,8742,22.46,6448,6.7,1924,1.08,310,1,28710
2020-03-01-00-00-00,국내여행,0.53,3317,12.46,77985,30.67,191957,32.05,200595,16.65,104209,7.64,47817,34,212799,0.48,3004,17.57,109967,32.25,201846,29.01,181568,16.66,104272,4.04,25286,66,413081,0.5,3129,15.86,99265,31.72,198529,30.03,187952,16.65,104209,5.25,32859,20,625880
2020-03-01-00-00-00,국내숙박,0.42,7910,14.09,265354,38.71,729018,33,621482,10.45,196803,3.33,62713,34,640315,0.36,6780,18.57,349725,43.26,814707,28.71,540690,7.49,141058,1.6,30132,66,1242965,0.38,7156,17.06,321288,41.73,785893,30.15,567809,8.49,159890,2.18,41056,29,1883280
2020-03-01-00-00-00,체험,1.42,152,34.1,3649,34.93,3738,23.15,2477,4.36,467,2.03,217,33,3531,3.52,377,41.53,4444,34.38,3679,17.2,1840,2.7,289,0.67,72,67,7169,2.82,302,39.05,4178,34.56,3698,19.19,2053,3.26,349,1.13,121,1,10700
2020-03-01-00-00-00,강좌,0.7,10596,20.06,303648,41.18,623342,30.85,466976,6.15,93093,1.06,16045,41,620617,0.44,6660,32.9,498007,37.42,566427,24.28,367526,4.42,66906,0.54,8174,59,893083,0.55,8325,27.63,418235,38.96,589738,26.98,408396,5.13,77653,0.75,11353,10,1513700
2020-04-01-00-00-00,뮤지컬,0.54,483,11.16,9992,49.92,44693,32.65,29232,4.27,3823,1.46,1307,23,20592,0.59,528,11.82,10582,57.99,51918,26.26,23511,2.72,2435,0.63,564,77,68938,0.58,519,11.66,10439,56.1,50226,27.75,24845,3.08,2758,0.83,743,8,89530
2020-04-01-00-00-00,콘서트,3.69,581,27.76,4369,35.02,5512,21.35,3360,9.03,1421,3.15,496,31,4879,3.19,502,31.43,4947,35.11,5526,22.1,3479,6.74,1061,1.43,225,69,10861,3.35,527,30.28,4766,35.08,5522,21.86,3441,7.46,1174,1.97,310,6,15740
2020-04-01-00-00-00,연극,0.68,1502,36.88,81483,36.54,80731,18.17,40145,6,13256,1.73,3822,36,79538,1.94,4286,44.74,98849,28.24,62393,18.11,40012,5.78,12770,1.2,2651,64,141402,1.49,3292,41.95,92684,31.18,68889,18.13,40056,5.86,12947,1.39,3071,14,220940
2020-04-01-00-00-00,전시/행사,1.85,2299,24.62,30593,44.29,55035,23.46,29151,4.39,5455,1.4,1740,28,34793,2.58,3206,32.66,40583,37.33,46386,23.58,29301,3.15,3914,0.7,870,72,89467,2.38,2957,30.42,37800,39.27,48797,23.55,29263,3.49,4337,0.89,1106,5,124260
2020-04-01-00-00-00,클래식,2.24,671,26.51,7947,33.45,10027,25.43,7623,9.18,2752,3.19,956,27,8094,1.96,588,30.55,9158,33.97,10183,26.25,7869,6.04,1811,1.23,369,73,21883,2.04,612,29.46,8831,33.83,10141,26.03,7803,6.88,2062,1.75,525,12,29977
2020-04-01-00-00-00,오페라,0,0,12.9,4907,33.87,12884,27.42,10431,20.97,7977,4.84,1841,31,11792,2.21,841,22.06,8392,32.35,12306,33.82,12865,8.09,3077,1.47,559,69,26248,1.52,578,19.19,7300,32.83,12489,31.82,12104,12.12,4610,2.53,962,4,38040
2020-04-01-00-00-00,발레/무용,0.95,1,21.14,32,30.91,46,30.28,45,12.3,18,4.42,7,16,24,1.77,3,20.59,31,38.82,58,31.45,47,6.31,9,1.06,2,84,126,1.64,2,20.68,31,37.57,56,31.26,47,7.26,11,1.59,2,2,150
2020-04-01-00-00-00,국악/전통예술,0,0,33.33,1198,36.9,1327,23.81,856,2.38,86,3.57,128,19,683,0.83,30,28.61,1029,36.67,1318,27.5,989,5,180,1.39,50,81,2912,0.68,24,29.5,1061,36.71,1320,26.8,963,4.5,162,1.8,65,5,3595
2020-04-01-00-00-00,스포츠,1.62,603,35.68,13277,35.14,13076,14.59,5429,11.35,4223,1.62,603,54,20093,0.63,234,40.88,15211,28.3,10530,23.27,8659,5.03,1872,1.89,703,46,17117,1.16,432,38.08,14170,31.98,11900,18.6,6921,8.43,3137,1.74,647,1,37210
2020-04-01-00-00-00,국내여행,0.44,3152,11.78,84387,30.63,219421,34.14,244565,16.47,117984,6.54,46850,34,243562,0.46,3295,16.62,119059,32.63,233748,31.73,227301,15.03,107669,3.54,25359,66,472798,0.45,3224,14.96,107167,31.95,228877,32.55,233175,15.52,111179,4.56,32666,20,716360
2020-04-01-00-00-00,국내숙박,0.45,10518,13.49,315299,38.04,889101,34.73,811737,10.19,238169,3.1,72456,33,771302,0.37,8648,17.29,404116,42.65,996850,31.5,736243,6.81,159169,1.39,32488,67,1565978,0.4,9349,16.02,374432,41.12,961090,32.57,761252,7.93,185346,1.95,45577,29,2337280
2020-04-01-00-00-00,체험,0.01,1,0.32,33,0.36,38,0.24,25,0.05,5,0.02,2,0.3,31,0.03,3,0.42,44,0.36,38,0.16,17,0.02,2,0.01,1,0.7,73,0.02,2,0.39,41,0.36,38,0.18,19,0.03,3,0.01,1,1,10460
2020-04-01-00-00-00,강좌,0,0,0.21,2095,0.42,4189,0.28,2793,0.06,598,0.02,199,0.42,4189,0.01,100,0.39,3890,0.34,3391,0.21,2095,0.04,399,0.01,100,0.57,5686,0,0,0.32,3192,0.38,3790,0.24,2394,0.05,499,0.01,100,10,997470
2020-05-01-00-00-00,뮤지컬,0.01,10,0.13,124,0.48,458,0.32,305,0.05,48,0.01,10,0.24,229,0.01,10,0.14,133,0.54,515,0.27,257,0.03,29,0.01,10,0.76,724,0.01,10,0.14,133,0.53,505,0.28,267,0.03,29,0.01,10,8,95320
2020-05-01-00-00-00,콘서트,0.02,6,0.29,88,0.36,109,0.2,61,0.09,27,0.03,9,0.32,97,0.02,6,0.35,106,0.34,103,0.21,64,0.07,21,0.02,6,0.68,206,0.02,6,0.33,100,0.35,106,0.21,64,0.07,21,0.02,6,6,30330
2020-05-01-00-00-00,연극,0.01,26,0.41,1047,0.34,868,0.17,434,0.06,153,0.01,26,0.36,919,0.03,77,0.49,1251,0.25,638,0.17,434,0.05,128,0.01,26,0.64,1634,0.02,51,0.46,1175,0.28,715,0.17,434,0.05,128,0.01,26,14,255370
2020-05-01-00-00-00,전시/행사,0.02,30,0.28,425,0.39,592,0.25,379,0.05,76,0.02,30,0.25,379,0.03,46,0.32,485,0.37,561,0.25,379,0.03,46,0.01,15,0.75,1138,0.03,46,0.31,470,0.37,561,0.25,379,0.03,46,0.01,15,5,151680
2020-05-01-00-00-00,클래식,0.03,10,0.32,103,0.31,100,0.23,74,0.08,26,0.03,10,0.26,84,0.04,13,0.31,100,0.32,103,0.26,84,0.05,16,0.02,6,0.74,239,0.03,10,0.31,100,0.32,103,0.25,81,0.06,19,0.02,6,12,32340
2020-05-01-00-00-00,오페라,0,0,0.13,59,0.5,228,0.32,146,0.03,14,0.03,14,0.23,105,0,0,0.1,46,0.36,164,0.38,173,0.1,46,0.06,27,0.77,351,0,0,0.11,50,0.39,178,0.37,169,0.08,36,0.05,23,4,45550
2020-05-01-00-00-00,발레/무용,0,0,0.22,1,0.3,1,0.3,1,0.15,0,0.03,0,0.18,1,0.02,0,0.2,1,0.36,1,0.36,1,0.05,0,0.01,0,0.82,3,0.02,0,0.2,1,0.35,1,0.35,1,0.07,0,0.01,0,1,330
2020-05-01-00-00-00,국악/전통예술,0.02,1,0.26,11,0.31,13,0.3,13,0.09,4,0.02,1,0.17,7,0.04,2,0.34,14,0.27,11,0.28,12,0.07,3,0.01,0,0.83,35,0.04,2,0.32,13,0.27,11,0.28,12,0.07,3,0.01,0,6,4189
2020-05-01-00-00-00,스포츠,0,0,0.26,225,0.39,337,0.21,181,0.08,69,0.05,43,0.56,484,0.01,9,0.39,337,0.28,242,0.21,181,0.08,69,0.03,26,0.44,380,0,0,0.32,276,0.34,294,0.21,181,0.08,69,0.04,35,1,86400
2020-05-01-00-00-00,국내여행,0.01,84,0.13,1095,0.32,2696,0.34,2865,0.14,1180,0.06,506,0.36,3034,0.01,84,0.18,1517,0.34,2865,0.31,2612,0.13,1095,0.03,253,0.64,5393,0.01,84,0.16,1348,0.33,2781,0.32,2696,0.14,1180,0.04,337,20,842640
2020-05-01-00-00-00,국내숙박,0.01,270,0.14,3785,0.38,10274,0.35,9463,0.1,2704,0.03,811,0.33,8922,0,0,0.17,4596,0.43,11626,0.32,8652,0.06,1622,0.01,270,0.67,18115,0,0,0.16,4326,0.41,11085,0.33,8922,0.07,1893,0.02,541,29,2703670
2020-05-01-00-00-00,체험,0.02,2,0.32,27,0.37,32,0.25,21,0.04,3,0.01,1,0.32,27,0.04,3,0.39,33,0.35,30,0.19,16,0.03,3,0.01,1,0.68,58,0.03,3,0.37,32,0.35,30,0.21,18,0.03,3,0.01,1,1,8540
2020-05-01-00-00-00,강좌,0.01,84,0.26,2179,0.36,3018,0.27,2263,0.07,587,0.02,168,0.38,3185,0.01,84,0.38,3185,0.34,2850,0.21,1760,0.05,419,0.01,84,0.62,5197,0.01,84,0.33,2766,0.35,2934,0.23,1928,0.06,503,0.02,168,10,838210
2020-05-01-00-00-00,구기스포츠,0.01,26,0.17,441,0.34,882,0.37,959,0.1,259,0,0,0.69,1789,0.01,26,0.08,207,0.25,648,0.6,1556,0.05,130,0.02,52,0.31,804,0.01,26,0.14,363,0.31,804,0.44,1141,0.08,207,0.01,26,7,259310
2020-05-01-00-00-00,아웃도어스포츠,0.01,8,0.21,170,0.38,307,0.33,266,0.05,40,0.02,16,0.53,428,0,0,0.34,274,0.39,315,0.23,186,0.03,24,0.01,8,0.47,379,0,0,0.27,218,0.38,307,0.28,226,0.04,32,0.02,16,6,80720
2020-06-01-00-00-00,뮤지컬,0.01,8,0.11,93,0.48,407,0.35,297,0.04,34,0.01,8,0.22,187,0.01,8,0.13,110,0.56,475,0.27,229,0.03,25,0.01,8,0.78,661,0.01,8,0.12,102,0.54,458,0.28,237,0.03,25,0.01,8,8,84790
2020-06-01-00-00-00,콘서트,0.03,10,0.27,86,0.36,114,0.21,67,0.09,29,0.04,13,0.33,105,0.02,6,0.33,105,0.33,105,0.22,70,0.08,25,0.02,6,0.67,213,0.02,6,0.31,98,0.34,108,0.22,70,0.08,25,0.03,10,6,31720
2020-06-01-00-00-00,연극,0.01,22,0.43,944,0.35,769,0.15,329,0.05,110,0.01,22,0.36,790,0.02,44,0.52,1142,0.24,527,0.15,329,0.05,110,0.01,22,0.64,1405,0.02,44,0.49,1076,0.28,615,0.15,329,0.05,110,0.01,22,14,219580
2020-06-01-00-00-00,전시/행사,0.02,29,0.26,380,0.4,584,0.25,365,0.05,73,0.01,15,0.23,336,0.02,29,0.28,409,0.4,584,0.25,365,0.03,44,0.01,15,0.77,1125,0.02,29,0.28,409,0.4,584,0.25,365,0.04,58,0.01,15,5,146100
2020-06-01-00-00-00,클래식,0.03,10,0.31,101,0.33,107,0.22,72,0.08,26,0.03,10,0.24,78,0.03,10,0.33,107,0.32,104,0.24,78,0.06,20,0.01,3,0.76,247,0.03,10,0.33,107,0.32,104,0.24,78,0.07,23,0.02,7,12,32540
2020-06-01-00-00-00,오페라,0.04,16,0.06,25,0.35,143,0.37,151,0.06,25,0.13,53,0.28,114,0,0,0.25,102,0.37,151,0.28,114,0.08,33,0.01,4,0.71,290,0.01,4,0.19,78,0.37,151,0.31,127,0.08,33,0.04,16,4,40860
2020-06-01-00-00-00,발레/무용,0,0,0.18,0,0.32,1,0.41,1,0.08,0,0,0,0.17,0,0.01,0,0.15,0,0.41,1,0.34,1,0.08,0,0.02,0,0.83,2,0.01,0,0.16,0,0.39,1,0.35,1,0.08,0,0.02,0,1,260
2020-06-01-00-00-00,국악/전통예술,0.03,1,0.22,11,0.32,16,0.24,12,0.13,6,0.06,3,0.21,10,0.04,2,0.27,13,0.32,16,0.29,14,0.06,3,0.02,1,0.79,39,0.04,2,0.26,13,0.32,16,0.28,14,0.07,3,0.03,1,5,4950
2020-06-01-00-00-00,스포츠,0,0,0.32,136,0.41,174,0.19,81,0.06,26,0.03,13,0.42,179,0.04,17,0.3,128,0.31,132,0.27,115,0.07,30,0.02,9,0.57,243,0.02,9,0.31,132,0.35,149,0.23,98,0.06,26,0.03,13,1,42560
2020-06-01-00-00-00,국내여행,0.01,93,0.15,1395,0.3,2791,0.34,3163,0.15,1395,0.06,558,0.35,3256,0.01,93,0.21,1953,0.34,3163,0.3,2791,0.12,1116,0.03,279,0.65,6046,0.01,93,0.19,1767,0.32,2977,0.31,2884,0.13,1209,0.04,372,20,930200
2020-06-01-00-00-00,국내숙박,0.01,401,0.16,6412,0.38,15228,0.34,13625,0.09,3607,0.03,1202,0.32,12824,0.01,401,0.19,7614,0.42,16831,0.31,12423,0.06,2404,0.01,401,0.68,27251,0.01,401,0.18,7213,0.41,16431,0.32,12824,0.07,2805,0.02,801,29,4007460
2020-06-01-00-00-00,체험,0.01,1,0.3,15,0.37,19,0.26,13,0.05,3,0.01,1,0.3,15,0.02,1,0.29,15,0.42,21,0.22,11,0.03,2,0.01,1,0.7,35,0.02,1,0.29,15,0.41,21,0.23,12,0.04,2,0.01,1,1,5020
2020-06-01-00-00-00,강좌,0.02,149,0.29,2159,0.33,2457,0.27,2011,0.06,447,0.02,149,0.4,2979,0.04,298,0.38,2830,0.31,2308,0.21,1564,0.04,298,0.01,74,0.6,4468,0.04,298,0.35,2606,0.32,2383,0.24,1787,0.05,372,0.01,74,10,744640
