2019-04-01-00-00-00,강좌,0.41,1860,31.63,143492,37.72,171119,23.81,108016,5.03,22819,1.4,6351,0.24,1089,21.12,95812,42.22,191534,28.12,127568,6.29,28535,2.01,9119,42,190536,0.53,2404,39.21,177879,34.47,156376,20.69,93862,4.13,18736,0.97,4400,57,258584,39,453657
2020-06-01-00-00-00,구기스포츠,0.04,101,0.18,454,0.39,983,0.29,731,0.09,227,0.02,50,0.74,1865,0.01,25,0.05,126,0.33,832,0.49,1235,0.1,252,0.02,50,0.26,655,0.03,76,0.14,353,0.37,933,0.34,857,0.09,227,0.02,50,7,252050
2020-06-01-00-00-00,아웃도어스포츠,0,0,0.24,228,0.4,379,0.28,265,0.05,47,0.02,19,0.48,455,0,0,0.37,351,0.38,360,0.19,180,0.04,38,0.01,9,0.52,493,0,0,0.31,294,0.39,370,0.23,218,0.05,47,0.01,9,6,94800
2020-07-01-00-00-00,뮤지컬,0.01,11,0.09,98,0.48,525,0.37,404,0.04,44,0.01,11,0.19,208,0.01,11,0.09,98,0.59,645,0.29,317,0.02,22,0.01,11,0.81,885,0.01,11,0.09,98,0.57,623,0.3,328,0.02,22,0.01,11,8,109280
2020-07-01-00-00-00,콘서트,0.03,5,0.33,55,0.36,60,0.18,30,0.07,12,0.03,5,0.35,58,0.03,5,0.36,60,0.33,55,0.21,35,0.06,10,0.01,2,0.65,108,0.03,5,0.35,58,0.34,57,0.2,33,0.07,12,0.02,3,6,16630
2020-07-01-00-00-00,연극,0.01,35,0.46,1598,0.3,1042,0.16,556,0.05,174,0.01,35,0.33,1147,0.04,139,0.51,1772,0.23,799,0.17,591,0.04,139,0.01,35,0.67,2328,0.03,104,0.49,1703,0.25,869,0.17,591,0.05,174,0.01,35,14,347490
2020-07-01-00-00-00,전시/행사,0.02,44,0.26,566,0.39,849,0.26,566,0.05,109,0.02,44,0.2,435,0.03,65,0.26,566,0.41,893,0.27,588,0.03,65,0.01,22,0.8,1742,0.03,65,0.26,566,0.41,893,0.27,588,0.03,65,0.01,22,5,217690
2020-07-01-00-00-00,클래식,0.03,10,0.3,99,0.35,115,0.21,69,0.08,26,0.03,10,0.23,76,0.04,13,0.32,106,0.32,106,0.27,89,0.05,16,0.01,3,0.77,254,0.03,10,0.32,106,0.32,106,0.25,82,0.06,20,0.02,7,12,32970
2020-07-01-00-00-00,오페라,0,0,0.28,331,0.31,367,0.31,367,0.04,47,0.06,71,0.31,367,0.01,12,0.23,272,0.33,390,0.3,355,0.11,130,0.03,35,0.69,816,0.01,12,0.25,296,0.32,378,0.3,355,0.09,106,0.04,47,4,118270
2020-07-01-00-00-00,발레/무용,0,0,0.16,1,0.3,1,0.35,1,0.13,0,0.06,0,0.14,0,0.02,0,0.16,1,0.41,1,0.35,1,0.05,0,0.01,0,0.86,3,0.01,0,0.16,1,0.39,1,0.35,1,0.06,0,0.02,0,1,350
2020-07-01-00-00-00,국악/전통예술,0.02,1,0.12,7,0.33,18,0.23,13,0.25,14,0.05,3,0.21,12,0.02,1,0.22,12,0.33,18,0.32,18,0.09,5,0.02,1,0.79,44,0.02,1,0.2,11,0.33,18,0.3,17,0.13,7,0.02,1,6,5509
2020-07-01-00-00-00,스포츠,0.13,242,0.27,502,0.38,707,0.16,298,0.04,74,0.02,37,0.6,1116,0.01,19,0.37,688,0.26,484,0.31,577,0.05,93,0,0,0.4,744,0.08,149,0.31,577,0.33,614,0.22,409,0.04,74,0.01,19,1,186000
2020-07-01-00-00-00,국내여행,0.01,146,0.16,2330,0.29,4223,0.34,4951,0.15,2184,0.05,728,0.36,5242,0.01,146,0.22,3203,0.32,4660,0.31,4514,0.12,1747,0.03,437,0.64,9319,0.01,146,0.2,2912,0.31,4514,0.32,4660,0.13,1893,0.04,582,20,1456120
2020-07-01-00-00-00,국내숙박,0.01,535,0.16,8560,0.36,19260,0.35,18725,0.1,5350,0.03,1605,0.31,16585,0.01,535,0.2,10700,0.4,21400,0.32,17120,0.06,3210,0.01,535,0.69,36915,0.01,535,0.18,9630,0.39,20865,0.33,17655,0.07,3745,0.02,1070,29,5350060
2020-07-01-00-00-00,체험,0.02,2,0.32,32,0.34,34,0.26,26,0.05,5,0.01,1,0.27,27,0.04,4,0.31,31,0.38,38,0.23,23,0.02,2,0.01,1,0.73,73,0.03,3,0.32,32,0.37,37,0.24,24,0.03,3,0.01,1,1,10050
2020-07-01-00-00-00,강좌,0.03,203,0.32,2161,0.32,2161,0.26,1756,0.05,338,0.02,135,0.37,2499,0.05,338,0.38,2567,0.31,2094,0.21,1418,0.05,338,0.01,68,0.63,4255,0.04,270,0.36,2431,0.31,2094,0.23,1553,0.05,338,0.01,68,10,675400
2020-07-01-00-00-00,구기스포츠,0.02,49,0.21,516,0.39,959,0.27,664,0.07,172,0.03,74,0.75,1844,0,0,0.11,270,0.3,737,0.5,1229,0.08,197,0.01,25,0.25,615,0.02,49,0.19,467,0.37,909,0.32,787,0.08,197,0.03,74,7,245810
2020-07-01-00-00-00,아웃도어스포츠,0.01,12,0.23,287,0.42,523,0.28,349,0.06,75,0.01,12,0.46,573,0,0,0.38,474,0.36,449,0.22,274,0.04,50,0.01,12,0.54,673,0,0,0.31,386,0.38,474,0.25,312,0.05,62,0.01,12,6,124640
2020-08-01-00-00-00,뮤지컬,0.01,11,0.08,92,0.5,574,0.37,425,0.04,46,0.01,11,0.2,230,0.01,11,0.08,92,0.6,689,0.29,333,0.02,23,0.01,11,0.8,918,0.01,11,0.08,92,0.58,666,0.31,356,0.02,23,0.01,11,7,114800
2020-08-01-00-00-00,콘서트,0.05,6,0.37,45,0.34,41,0.17,21,0.06,7,0.02,2,0.34,41,0.05,6,0.37,45,0.32,39,0.2,24,0.05,6,0.01,1,0.66,80,0.05,6,0.37,45,0.32,39,0.19,23,0.05,6,0.01,1,6,12120
2020-08-01-00-00-00,연극,0.01,25,0.45,1132,0.31,780,0.17,428,0.05,126,0.01,25,0.34,855,0.03,75,0.52,1308,0.23,579,0.17,428,0.04,101,0.01,25,0.66,1660,0.02,50,0.5,1258,0.26,654,0.17,428,0.05,126,0.01,25,11,251590
2020-08-01-00-00-00,전시/행사,0.02,38,0.27,508,0.38,715,0.26,489,0.05,94,0.02,38,0.2,376,0.03,56,0.27,508,0.41,771,0.26,489,0.03,56,0.01,19,0.8,1505,0.03,56,0.27,508,0.4,752,0.26,489,0.03,56,0.01,19,4,188110
2020-08-01-00-00-00,클래식,0.05,12,0.26,64,0.31,77,0.29,72,0.08,20,0.03,7,0.24,59,0.05,12,0.23,57,0.31,77,0.33,82,0.06,15,0.02,5,0.76,188,0.05,12,0.23,57,0.31,77,0.32,79,0.06,15,0.02,5,11,24710
2020-08-01-00-00-00,오페라,0.03,40,0.28,372,0.32,425,0.18,239,0.14,186,0.05,66,0.25,332,0.02,27,0.19,252,0.28,372,0.34,451,0.12,159,0.05,66,0.75,996,0.02,27,0.21,279,0.29,385,0.3,398,0.13,173,0.05,66,4,132790
2020-08-01-00-00-00,발레/무용,0.02,0,0.12,0,0.37,1,0.34,1,0.12,0,0.03,0,0.17,1,0.02,0,0.2,1,0.38,1,0.33,1,0.07,0,0.01,0,0.83,3,0.02,0,0.18,1,0.38,1,0.33,1,0.08,0,0.01,0,1,340
2020-08-01-00-00-00,국악/전통예술,0.04,1,0.25,5,0.24,5,0.27,6,0.13,3,0.06,1,0.22,5,0.03,1,0.25,5,0.35,7,0.28,6,0.07,1,0.01,0,0.78,17,0.03,1,0.25,5,0.33,7,0.28,6,0.09,2,0.02,0,2,2140
2020-08-01-00-00-00,스포츠,0.11,79,0.32,231,0.31,223,0.17,122,0.07,50,0.02,14,0.5,360,0.03,22,0.44,317,0.23,166,0.22,159,0.06,43,0.01,7,0.5,360,0.07,50,0.38,274,0.27,195,0.19,137,0.06,43,0.02,14,1,72050
2020-08-01-00-00-00,국내여행,0.01,89,0.17,1507,0.31,2747,0.34,3013,0.14,1241,0.05,443,0.34,3013,0.01,89,0.22,1950,0.33,2925,0.31,2747,0.11,975,0.03,266,0.66,5849,0.01,89,0.2,1773,0.32,2836,0.32,2836,0.12,1064,0.03,266,18,886260
2020-08-01-00-00-00,국내숙박,0.01,425,0.16,6804,0.36,15309,0.34,14459,0.1,4253,0.03,1276,0.31,13183,0.01,425,0.18,7655,0.41,17436,0.32,13608,0.07,2977,0.01,425,0.69,29343,0.01,425,0.18,7655,0.39,16585,0.33,14034,0.08,3402,0.02,851,28,4252630
2020-08-01-00-00-00,체험,0.02,1,0.29,20,0.34,23,0.3,20,0.04,3,0.01,1,0.26,18,0.03,2,0.3,20,0.38,26,0.26,18,0.02,1,0,0,0.74,50,0.03,2,0.3,20,0.37,25,0.27,18,0.03,2,0.01,1,1,6820
2020-08-01-00-00-00,강좌,0.02,131,0.3,1972,0.34,2235,0.27,1775,0.06,394,0.02,131,0.4,2629,0.03,197,0.41,2695,0.31,2038,0.2,1315,0.05,329,0.01,66,0.6,3944,0.02,131,0.36,2366,0.32,2103,0.23,1512,0.05,329,0.01,66,10,657260
2020-08-01-00-00-00,구기스포츠,0.03,25,0.14,115,0.38,312,0.32,263,0.12,99,0.02,16,0.73,600,0.01,8,0.1,82,0.32,263,0.46,378,0.08,66,0.03,25,0.27,222,0.03,25,0.13,107,0.36,296,0.36,296,0.11,90,0.02,16,4,82140
2020-08-01-00-00-00,아웃도어스포츠,0,0,0.24,273,0.42,478,0.25,284,0.07,80,0.01,11,0.47,535,0,0,0.35,398,0.38,432,0.23,262,0.04,46,0.01,11,0.53,603,0,0,0.3,341,0.4,455,0.24,273,0.05,57,0.01,11,6,113760
2020-09-01-00-00-00,뮤지컬,0.01,9,0.11,99,0.49,440,0.33,296,0.04,36,0.02,18,0.24,215,0.01,9,0.13,117,0.59,530,0.24,215,0.03,27,0.01,9,0.76,682,0.01,9,0.12,108,0.57,512,0.26,233,0.03,27,0.01,9,7,89790
2020-09-01-00-00-00,콘서트,0.04,3,0.3,22,0.37,27,0.21,15,0.06,4,0.02,1,0.34,25,0.04,3,0.32,23,0.35,26,0.22,16,0.05,4,0.01,1,0.66,48,0.04,3,0.31,23,0.36,26,0.22,16,0.06,4,0.01,1,6,7310
2020-09-01-00-00-00,연극,0.01,13,0.44,583,0.33,438,0.16,212,0.05,66,0.01,13,0.36,477,0.03,40,0.52,690,0.26,345,0.15,199,0.04,53,0.01,13,0.64,849,0.02,27,0.49,650,0.28,371,0.15,199,0.05,66,0.01,13,11,132610
2020-09-01-00-00-00,전시/행사,0.02,21,0.29,308,0.37,393,0.23,244,0.06,64,0.02,21,0.25,266,0.03,32,0.33,351,0.37,393,0.23,244,0.03,32,0.01,11,0.75,797,0.02,21,0.32,340,0.37,393,0.23,244,0.04,42,0.01,11,4,106230
2020-09-01-00-00-00,클래식,0.02,0,0.3,1,0.36,1,0.2,0,0.08,0,0.04,0,0.26,1,0.03,0,0.29,1,0.36,1,0.25,1,0.06,0,0.02,0,0.74,2,0.03,0,0.29,1,0.36,1,0.24,1,0.06,0,0.02,0,5,220
2020-09-01-00-00-00,오페라,0.01,7,0.17,115,0.29,197,0.32,217,0.17,115,0.04,27,0.28,190,0.01,7,0.24,163,0.3,203,0.34,231,0.1,68,0.01,7,0.72,488,0.01,7,0.22,149,0.3,203,0.33,224,0.12,81,0.02,14,4,67820
2020-09-01-00-00-00,발레/무용,0.01,0,0.14,1,0.43,2,0.26,1,0.13,1,0.04,0,0.19,1,0.03,0,0.22,1,0.39,2,0.31,1,0.05,0,0,0,0.81,3,0.02,0,0.21,1,0.39,2,0.3,1,0.07,0,0.01,0,1,420
2020-09-01-00-00-00,국악/전통예술,0.03,0,0.25,0,0.32,0,0.27,0,0.08,0,0.05,0,0.28,0,0.04,0,0.3,0,0.31,0,0.26,0,0.07,0,0.01,0,0.71,0,0.04,0,0.29,0,0.32,0,0.26,0,0.07,0,0.02,0,2,60
2020-09-01-00-00-00,스포츠,0.03,14,0.28,131,0.34,159,0.24,113,0.05,23,0.05,23,0.54,253,0.04,19,0.34,159,0.22,103,0.28,131,0.12,56,0,0,0.46,216,0.04,19,0.31,145,0.29,136,0.26,122,0.08,38,0.03,14,1,46910
2020-09-01-00-00-00,국내여행,0.01,55,0.13,716,0.31,1707,0.34,1872,0.15,826,0.06,330,0.33,1817,0.01,55,0.18,991,0.34,1872,0.31,1707,0.13,716,0.03,165,0.67,3689,0.01,55,0.16,881,0.33,1817,0.32,1762,0.14,771,0.04,220,18,550570
2020-09-01-00-00-00,국내숙박,0.01,238,0.15,3577,0.38,9062,0.33,7870,0.1,2385,0.03,715,0.32,7631,0.01,238,0.18,4292,0.42,10016,0.31,7393,0.07,1669,0.01,238,0.68,16216,0.01,238,0.17,4054,0.41,9777,0.32,7631,0.08,1908,0.02,477,28,2384710
2020-09-01-00-00-00,체험,0.02,1,0.36,15,0.33,14,0.23,10,0.05,2,0.02,1,0.31,13,0.03,1,0.38,16,0.34,15,0.21,9,0.03,1,0.01,0,0.69,30,0.03,1,0.37,16,0.34,15,0.22,9,0.03,1,0.01,0,1,4300
2020-09-01-00-00-00,강좌,0.01,63,0.37,2349,0.32,2031,0.24,1523,0.05,317,0.01,63,0.37,2349,0.01,63,0.51,3237,0.29,1841,0.14,889,0.04,254,0.01,63,0.63,3999,0.01,63,0.46,2920,0.3,1904,0.18,1143,0.04,254,0.01,63,10,634780
2020-09-01-00-00-00,구기스포츠,0.01,6,0.11,67,0.35,214,0.42,257,0.09,55,0.01,6,0.72,440,0,0,0.15,92,0.3,183,0.42,257,0.11,67,0.02,12,0.28,171,0.01,6,0.12,73,0.34,208,0.42,257,0.1,61,0.01,6,4,61090
2020-09-01-00-00-00,아웃도어스포츠,0,0,0.19,134,0.48,339,0.28,198,0.04,28,0.01,7,0.52,367,0,0,0.34,240,0.44,311,0.18,127,0.03,21,0.01,7,0.48,339,0,0,0.26,184,0.46,325,0.23,162,0.04,28,0.01,7,6,70650
2020-10-01-00-00-00,뮤지컬,0.01,12,0.1,117,0.51,596,0.33,386,0.04,47,0.01,12,0.23,269,0.01,12,0.12,140,0.59,689,0.24,280,0.02,23,0.01,12,0.77,900,0.01,12,0.12,140,0.57,666,0.26,304,0.03,35,0.01,12,7,116850
2020-10-01-00-00-00,콘서트,0.03,6,0.29,58,0.36,72,0.21,42,0.07,14,0.02,4,0.33,66,0.04,8,0.3,60,0.32,64,0.25,50,0.08,16,0.02,4,0.67,134,0.04,8,0.29,58,0.34,68,0.24,48,0.08,16,0.02,4,6,19960
2020-10-01-00-00-00,연극,0.01,25,0.42,1037,0.32,790,0.18,444,0.05,123,0.02,49,0.35,864,0.04,99,0.48,1185,0.25,617,0.17,420,0.05,123,0.01,25,0.65,1604,0.03,74,0.46,1135,0.27,666,0.18,444,0.05,123,0.01,25,11,246820
2020-10-01-00-00-00,전시/행사,0.02,35,0.28,497,0.38,674,0.24,426,0.05,89,0.02,35,0.25,443,0.03,53,0.32,568,0.36,639,0.25,443,0.03,53,0.01,18,0.75,1330,0.03,53,0.31,550,0.37,656,0.25,443,0.04,71,0.01,18,4,177370
2020-10-01-00-00-00,클래식,0.03,6,0.29,61,0.33,70,0.21,44,0.1,21,0.04,8,0.28,59,0.05,11,0.3,63,0.3,63,0.26,55,0.07,15,0.02,4,0.72,152,0.04,8,0.3,63,0.31,65,0.25,53,0.08,17,0.02,4,7,21090
2020-10-01-00-00-00,오페라,0,0,0.29,340,0.33,387,0.22,258,0.13,152,0.02,23,0.31,363,0.02,23,0.32,375,0.3,352,0.27,316,0.07,82,0.02,23,0.69,809,0.01,12,0.31,363,0.31,363,0.25,293,0.09,105,0.02,23,4,117180
2020-10-01-00-00-00,발레/무용,0,0,0.17,5,0.36,11,0.34,11,0.1,3,0.03,1,0.16,5,0.02,1,0.22,7,0.38,12,0.32,10,0.04,1,0.01,0,0.84,26,0.01,0,0.22,7,0.38,12,0.32,10,0.05,2,0.02,1,1,3110
2020-10-01-00-00-00,국악/전통예술,0.01,0,0.22,1,0.4,3,0.18,1,0.11,1,0.07,0,0.25,2,0.07,0,0.28,2,0.3,2,0.25,2,0.08,1,0.03,0,0.75,5,0.06,0,0.27,2,0.32,2,0.23,1,0.08,1,0.04,0,2,630
2020-10-01-00-00-00,스포츠,0.02,13,0.25,161,0.44,284,0.23,148,0.05,32,0.01,6,0.73,470,0.04,26,0.17,110,0.34,219,0.34,219,0.07,45,0.04,26,0.27,174,0.03,19,0.23,148,0.41,264,0.26,168,0.06,39,0.02,13,1,64450
2020-10-01-00-00-00,국내여행,0.01,89,0.11,974,0.3,2656,0.35,3098,0.17,1505,0.07,620,0.33,2921,0.01,89,0.16,1416,0.32,2833,0.32,2833,0.15,1328,0.04,354,0.67,5931,0.01,89,0.15,1328,0.31,2744,0.33,2921,0.16,1416,0.05,443,19,885240
2020-10-01-00-00-00,국내숙박,0.01,351,0.14,4921,0.37,13004,0.35,12301,0.11,3866,0.03,1054,0.32,11247,0.01,351,0.17,5975,0.42,14762,0.32,11247,0.07,2460,0.01,351,0.68,23900,0.01,351,0.16,5624,0.41,14410,0.33,11598,0.08,2812,0.02,703,28,3514690
2020-10-01-00-00-00,체험,0.02,1,0.3,22,0.34,25,0.27,20,0.05,4,0.02,1,0.28,21,0.04,3,0.33,25,0.35,26,0.24,18,0.04,3,0.01,1,0.71,53,0.03,2,0.32,24,0.35,26,0.25,19,0.04,3,0.01,1,1,7490
2020-10-01-00-00-00,강좌,0.01,58,0.35,2033,0.32,1859,0.25,1452,0.05,290,0.01,58,0.39,2265,0.01,58,0.49,2846,0.31,1801,0.15,871,0.04,232,0.01,58,0.61,3543,0.01,58,0.43,2498,0.32,1859,0.19,1104,0.04,232,0.01,58,10,580820
2020-10-01-00-00-00,구기스포츠,0.02,14,0.12,85,0.32,227,0.41,291,0.11,78,0.02,14,0.74,526,0,0,0.15,107,0.31,220,0.42,298,0.1,71,0.01,7,0.26,185,0.02,14,0.13,92,0.32,227,0.41,291,0.11,78,0.02,14,4,71070
2020-10-01-00-00-00,아웃도어스포츠,0,0,0.2,121,0.43,260,0.29,175,0.05,30,0.02,12,0.51,308,0.01,6,0.29,175,0.45,272,0.2,121,0.03,18,0.01,6,0.49,296,0.01,6,0.25,151,0.44,266,0.25,151,0.04,24,0.01,6,6,60410
2020-11-01-00-00-00,뮤지컬,0.01,12,0.12,142,0.5,593,0.32,379,0.04,47,0.01,12,0.24,285,0.01,12,0.14,166,0.58,688,0.24,285,0.03,36,0.01,12,0.76,901,0.01,12,0.13,154,0.56,664,0.26,308,0.03,36,0.01,12,7,118550
2020-11-01-00-00-00,콘서트,0.02,6,0.28,88,0.41,129,0.19,60,0.07,22,0.02,6,0.34,107,0.02,6,0.31,97,0.36,113,0.22,69,0.07,22,0.01,3,0.66,207,0.02,6,0.3,94,0.37,116,0.21,66,0.07,22,0.02,6,6,31410
2020-11-01-00-00-00,연극,0.01,25,0.44,1120,0.32,815,0.16,407,0.05,127,0.01,25,0.34,866,0.04,102,0.49,1248,0.25,637,0.16,407,0.05,127,0.01,25,0.66,1680,0.03,76,0.47,1197,0.27,687,0.16,407,0.05,127,0.01,25,11,254610
2020-11-01-00-00-00,전시/행사,0.03,53,0.3,534,0.38,677,0.23,410,0.05,89,0.02,36,0.24,428,0.03,53,0.34,606,0.38,677,0.22,392,0.03,53,0.01,18,0.76,1354,0.03,53,0.33,588,0.38,677,0.22,392,0.03,53,0.01,18,4,178140
2020-11-01-00-00-00,클래식,0.03,8,0.33,83,0.28,71,0.22,55,0.09,23,0.04,10,0.3,76,0.04,10,0.31,78,0.29,73,0.26,65,0.08,20,0.02,5,0.7,176,0.04,10,0.32,81,0.29,73,0.25,63,0.08,20,0.03,8,7,25180
2020-11-01-00-00-00,오페라,0,0,0.14,64,0.35,159,0.31,141,0.17,77,0.02,9,0.21,95,0.01,5,0.14,64,0.33,150,0.44,200,0.06,27,0.02,9,0.79,359,0.01,5,0.14,64,0.33,150,0.42,191,0.08,36,0.02,9,3,45460
2020-11-01-00-00-00,발레/무용,0.01,1,0.16,18,0.42,47,0.32,36,0.06,7,0.03,3,0.16,18,0.01,1,0.19,21,0.42,47,0.35,39,0.03,3,0.01,1,0.84,94,0.01,1,0.18,20,0.42,47,0.35,39,0.03,3,0.01,1,2,11170
2020-11-01-00-00-00,국악/전통예술,0.02,0,0.31,1,0.26,1,0.23,1,0.11,0,0.07,0,0.22,1,0.02,0,0.36,1,0.27,1,0.2,1,0.1,0,0.03,0,0.78,3,0.02,0,0.35,1,0.27,1,0.21,1,0.1,0,0.04,0,2,380
2020-11-01-00-00-00,스포츠,0.03,11,0.22,80,0.5,183,0.2,73,0.05,18,0.01,4,0.72,263,0.02,7,0.15,55,0.35,128,0.42,153,0.02,7,0.02,7,0.28,102,0.02,7,0.2,73,0.46,168,0.26,95,0.04,15,0.01,4,1,36540
2020-11-01-00-00-00,국내여행,0.01,79,0.13,1029,0.3,2375,0.34,2692,0.15,1187,0.07,554,0.33,2612,0.01,79,0.2,1583,0.33,2612,0.3,2375,0.13,1029,0.03,237,0.67,5304,0.01,79,0.18,1425,0.32,2533,0.31,2454,0.14,1108,0.04,317,19,791630
2020-11-01-00-00-00,국내숙박,0.01,336,0.15,5041,0.38,12771,0.33,11091,0.1,3361,0.03,1008,0.32,10755,0.01,336,0.2,6722,0.42,14115,0.29,9746,0.07,2353,0.01,336,0.68,22854,0.01,336,0.18,6049,0.4,13443,0.3,10082,0.08,2689,0.02,672,28,3360830
2020-11-01-00-00-00,체험,0.02,1,0.37,24,0.34,22,0.21,14,0.04,3,0.01,1,0.3,20,0.05,3,0.43,28,0.31,20,0.18,12,0.03,2,0.01,1,0.7,46,0.04,3,0.41,27,0.32,21,0.19,12,0.03,2,0.01,1,1,6510
2020-11-01-00-00-00,강좌,0.01,53,0.4,2132,0.25,1333,0.26,1386,0.07,373,0.02,107,0.39,2079,0.01,53,0.49,2612,0.3,1599,0.15,800,0.05,267,0.01,53,0.61,3251,0.01,53,0.45,2399,0.28,1492,0.19,1013,0.06,320,0.01,53,10,533030
2020-11-01-00-00-00,구기스포츠,0.04,24,0.16,97,0.34,207,0.35,213,0.1,61,0.01,6,0.75,456,0.01,6,0.15,91,0.33,201,0.36,219,0.13,79,0.03,18,0.25,152,0.03,18,0.16,97,0.34,207,0.35,213,0.11,67,0.02,12,4,60830
2020-11-01-00-00-00,아웃도어스포츠,0.01,5,0.17,80,0.37,175,0.37,175,0.04,19,0.05,24,0.49,232,0.01,5,0.21,99,0.42,199,0.32,151,0.02,9,0.01,5,0.51,241,0.01,5,0.19,90,0.4,189,0.35,166,0.03,14,0.03,14,6,47310
2020-12-01-00-00-00,뮤지컬,0.01,9,0.12,105,0.49,430,0.33,290,0.04,35,0.01,9,0.23,202,0.01,9,0.11,97,0.58,509,0.26,228,0.03,26,0.01,9,0.77,676,0.01,9,0.12,105,0.56,492,0.28,246,0.03,26,0.01,9,7,87800
2020-12-01-00-00-00,콘서트,0.02,3,0.28,39,0.42,58,0.18,25,0.07,10,0.02,3,0.35,48,0.03,4,0.3,41,0.36,50,0.22,30,0.07,10,0.02,3,0.65,90,0.02,3,0.29,40,0.38,52,0.21,29,0.07,10,0.02,3,6,13790
2020-12-01-00-00-00,연극,0.02,20,0.45,447,0.33,328,0.14,139,0.05,50,0.02,20,0.36,358,0.05,50,0.49,487,0.24,239,0.16,159,0.05,50,0.01,10,0.64,636,0.04,40,0.47,467,0.27,268,0.15,149,0.05,50,0.01,10,11,99400
2020-12-01-00-00-00,전시/행사,0.02,21,0.27,287,0.42,446,0.24,255,0.04,42,0.01,11,0.2,212,0.04,42,0.25,265,0.46,488,0.22,234,0.02,21,0.01,11,0.8,849,0.03,32,0.25,265,0.45,478,0.23,244,0.03,32,0.01,11,4,106140
2020-12-01-00-00-00,클래식,0.02,4,0.26,57,0.33,73,0.24,53,0.1,22,0.05,11,0.32,70,0.02,4,0.24,53,0.33,73,0.29,64,0.08,18,0.03,7,0.68,150,0.02,4,0.24,53,0.33,73,0.28,62,0.09,20,0.03,7,7,22030
2020-12-01-00-00-00,오페라,0,0,0.23,70,0.23,70,0.44,133,0.06,18,0.03,9,0.18,54,0.03,9,0.07,21,0.34,103,0.52,157,0.04,12,0,0,0.82,248,0.02,6,0.1,30,0.32,97,0.5,151,0.04,12,0.01,3,3,30230
2020-12-01-00-00-00,발레/무용,0,0,0.16,8,0.38,20,0.37,19,0.06,3,0.03,2,0.17,9,0.01,1,0.14,7,0.42,22,0.37,19,0.04,2,0.01,1,0.83,43,0.01,1,0.15,8,0.41,21,0.37,19,0.04,2,0.01,1,2,5150
2020-12-01-00-00-00,국악/전통예술,0.01,0,0.2,0,0.29,0,0.31,0,0.11,0,0.07,0,0.23,0,0.02,0,0.27,0,0.33,0,0.3,0,0.06,0,0.02,0,0.77,0,0.02,0,0.25,0,0.32,0,0.31,0,0.07,0,0.03,0,2,57
2020-12-01-00-00-00,스포츠,0,0,0.13,31,0.28,66,0.52,123,0.04,9,0.01,2,0.44,104,0.01,2,0.13,31,0.33,78,0.51,120,0.01,2,0,0,0.56,132,0.01,2,0.13,31,0.31,73,0.52,123,0.02,5,0.01,2,1,23580
2020-12-01-00-00-00,국내여행,0.01,52,0.16,827,0.3,1550,0.32,1654,0.14,723,0.05,258,0.32,1654,0.02,103,0.23,1189,0.32,1654,0.3,1550,0.11,568,0.02,103,0.68,3514,0.02,103,0.21,1085,0.32,1654,0.31,1602,0.12,620,0.03,155,19,516770
2020-12-01-00-00-00,국내숙박,0.01,258,0.17,4381,0.36,9278,0.33,8504,0.1,2577,0.03,773,0.33,8504,0.01,258,0.2,5154,0.41,10566,0.31,7989,0.07,1804,0.01,258,0.67,17267,0.01,258,0.19,4897,0.39,10051,0.32,8247,0.08,2062,0.02,515,28,2577110
2020-12-01-00-00-00,체험,0.03,1,0.38,10,0.35,9,0.21,6,0.03,1,0.01,0,0.3,8,0.06,2,0.37,10,0.36,10,0.18,5,0.02,1,0.01,0,0.7,19,0.05,1,0.37,10,0.35,9,0.19,5,0.03,1,0.01,0,1,2660
2020-12-01-00-00-00,강좌,0.01,71,0.42,2990,0.26,1851,0.22,1566,0.07,498,0.02,142,0.39,2776,0.01,71,0.52,3701,0.26,1851,0.15,1068,0.05,356,0.01,71,0.61,4342,0.01,71,0.48,3417,0.26,1851,0.18,1281,0.06,427,0.01,71,10,711800
2020-12-01-00-00-00,구기스포츠,0.03,10,0.22,72,0.36,118,0.28,92,0.09,30,0.01,3,0.79,259,0,0,0.16,52,0.33,108,0.37,121,0.12,39,0.02,7,0.21,69,0.03,10,0.21,69,0.36,118,0.3,98,0.09,30,0.02,7,4,32780
2020-12-01-00-00-00,아웃도어스포츠,0.01,4,0.13,55,0.34,143,0.45,189,0.05,21,0.02,8,0.43,181,0.01,4,0.14,59,0.4,168,0.43,181,0.02,8,0,0,0.56,236,0.01,4,0.14,59,0.37,156,0.44,185,0.03,13,0.01,4,6,42110