1978.8.30 2:29,4.5,39.1,124.2
1978.9.16 2:07,5.2,36.6,127.9
1978.10.7 18:19,5,36.6,126.7
1978.11.23 11:06,4.6,38.4,125.6
1978.12.4 15:16,2.8,37.4,128.7
1978.12.12 21:58,3.3,35.9,126.3
1979.1.1 0:11,2.9,36.6,126.7
1979.1.24 0:40,3,35.7,126
1979.1.29 10:06,3.3,38.3,126
1979.1.30 0:33,3,36.1,128.3
1979.2.4 9:29,3.7,38.4,125.7
1979.2.8 8:52,4,36.6,126.7
1979.2.24 14:44,2.7,38.3,125.1
1979.2.24 19:00,2.9,36.6,126.7
1979.3.12 11:09,3.8,36.6,126.7
1979.4.9 8:49,3.3,39.7,125.7
1979.4.24 5:44,3,36.8,128.5
1979.8.13 12:12,3.5,36.3,128.5
1979.8.14 10:05,2.5,39.5,125.8
1979.8.18 16:34,2.4,37,126.4
1979.8.24 8:30,3.8,36.6,124
1979.8.30 0:39,3,38.3,127.9
1979.10.10 6:59,3.1,38.9,125.7
1979.10.27 12:59,3.7,39.5,125.7
1979.11.19 4:13,3.2,35.9,126.1
1979.12.19 7:32,3.5,35.4,127.5
1979.12.20 15:07,3,36.2,127.3
1979.12.25 16:55,3.2,38.8,126.3
1980.1.8 8:44,5.3,40.2,125
1980.5.15 14:43,3.1,38.3,125.7
1980.6.30 13:29,2.8,39.4,125.7
1980.6.30 23:00,3.6,34,126
1980.7.26 5:59,3.5,38.8,125.7
1980.8.23 11:24,2.5,37.1,125.3
1980.9.25 13:00,2.6,39.5,126
1980.11.28 12:59,2.6,39.4,125.8
1980.11.28 14:27,2.7,38.8,125.6
1980.12.1 13:29,3.5,40.7,127.2
1980.12.1 20:46,3,40.7,127.2
1980.12.6 0:08,2.8,38.4,126.1
1980.12.23 7:04,2.5,38.2,129.4
1980.12.24 21:38,2.7,36,128.6
1980.12.29 13:00,2.8,39.8,126.4
1981.1.2 19:08,3.5,39.7,124.8
1981.3.10 15:24,3,38.9,125.7
1981.4.3 18:39,2.6,36,128.9
1981.4.6 18:42,3.7,38.9,125.4
1981.4.15 11:47,4.8,35.9,130.1
1981.5.19 13:59,2.8,39.4,125.6
1981.5.21 18:09,3,38.7,126.1
1981.6.10 12:59,3,39.5,125.8
1981.6.14 20:57,2.8,37.8,125.7
1981.8.27 21:35,3.5,35.8,129.8
1981.9.6 12:59,2.6,39.6,126.6
1981.9.23 8:13,3.5,36.9,126.3
1981.9.25 3:18,3.4,39.7,125.5
1981.10.10 0:17,2.6,37.3,128.7
1981.12.3 12:25,3,38.9,125.9
1982.2.12 6:48,2.7,34.5,128.2
1982.2.14 23:37,4.5,38.3,125.7
1982.2.24 23:27,2.6,36.1,127.5
1982.2.25 19:14,3.4,38.8,125.7
1982.3.1 0:28,4.7,37.2,129.8
1982.3.28 1:04,3.6,37.6,125.3
1982.3.30 6:13,3,36.4,127.6
1982.5.27 19:21,3.5,38.6,125.8
1982.8.29 3:18,4,37.2,125.9
1982.8.29 15:29,3.3,37.1,125.9
1982.8.29 15:34,3.5,37.1,126
1982.8.31 20:49,3.2,37.1,126
1982.10.11 17:32,3.1,36.4,129.6
1983.1.11 1:15,3.4,38.7,125.6
1983.2.8 20:57,2.9,38,124.9
1983.2.11 4:53,2.6,38.6,126.5
1983.2.28 16:36,2.6,37.7,126.1
1983.5.9 18:59,3.2,38.9,126.3
1983.6.8 21:25,3.4,36.8,127.8
1983.6.21 0:52,3,36.8,127.5
1983.8.9 13:00,2.8,39.5,125.9
1983.8.21 5:13,3.5,36.4,126
1983.9.17 12:17,4.2,38.3,126.1
1983.9.27 13:07,2.9,38.9,124.9
1983.10.8 13:58,3.3,39.6,126.1
1983.10.11 13:47,3.5,38.8,125.7
1983.12.8 3:04,2.5,36.9,125.6
1983.12.21 20:10,2.3,38.2,126.1
1983.12.23 22:40,3,36.5,128.1
1984.1.13 17:06,3,37.4,129.5
1984.1.28 13:30,2.9,37.1,124.6
1984.1.30 13:21,2.4,39.6,126.2
1984.2.13 11:31,3.2,37,125.5
1984.3.17 13:00,3,39.5,126.1
1984.3.21 0:15,3.2,36.8,126.6
1984.3.30 13:30,2.6,39.1,125.9
1984.4.10 1:56,2.2,36.1,128.2
1984.4.30 11:59,3.1,39.3,125.7
1984.5.4 22:04,2.5,35.1,126.6
1984.5.4 22:05,2.6,35.1,126.7
1984.5.11 15:00,3.2,38.6,125.1
1984.5.14 11:39,2.6,35.2,126.7
1984.6.25 23:53,2.2,37,126.8
1984.7.19 13:57,3.9,36,125.2
1984.8.5 7:35,2.8,37.2,125
1984.10.10 16:30,2.9,38.9,125.9
1984.11.9 21:29,2.4,35.8,128.5
1984.11.16 8:50,2.6,39.9,125.9
1985.1.14 12:44,4.2,34.6,129.9
1985.1.15 9:59,3.4,34.7,130
1985.3.22 16:01,2.7,38.4,125.1
1985.4.20 21:36,3.4,41.6,127
1985.5.13 18:26,2.9,36.6,128.6
1985.5.22 17:27,2.9,38.1,125.6
1985.5.27 6:23,2.4,38.3,125.9
1985.6.7 12:59,3.1,39.4,125.9
1985.6.18 13:43,2.8,38.5,125.8
1985.6.20 5:03,3.3,35.9,128.6
1985.6.25 6:40,4,37.3,126.4
1985.6.25 7:29,2.8,37.3,126.4
1985.6.25 11:13,3.8,36.9,129.7
1985.6.26 17:19,2.6,37.3,126.4
1985.7.18 19:14,2.4,38.5,125.8
1985.8.5 19:24,2.8,39.4,125.9
1985.8.8 16:47,3.1,38.4,125.1
1985.11.2 2:56,2.9,36.7,128.9
1985.11.10 17:23,3.1,39.8,125.8
1985.12.10 21:42,3.2,35.8,129.7
1985.12.22 12:09,3,39.3,125.8
1986.1.19 11:20,3,33.5,126.4
1986.2.3 16:38,2.8,35.7,126.9
1986.2.9 7:04,3.3,35.9,125.8
1986.3.4 5:29,2.7,39.4,125.7
1986.3.17 11:52,3.2,35.9,129.5
1986.3.20 16:46,3.6,34.2,125.1
1986.3.24 10:58,2.6,38.8,125.9
1986.4.26 4:24,3.5,36.6,125.5
1986.4.27 9:03,3.3,36.5,125.6
1986.5.2 12:44,3.4,36.6,125.8
1986.5.2 17:26,3,36.7,125.7
1986.5.11 4:03,3.1,36.6,125.9
1986.7.11 16:43,3.2,34.3,126.9
1986.8.11 9:52,3.5,37.1,126
1987.3.6 7:10,4,38.7,125.5
1987.6.13 11:32,2.8,35.3,126.1
1987.9.25 0:44,2.2,37.8,129.1
1987.10.6 7:04,3.1,35.9,129.9
1987.10.6 23:36,3.5,36.2,130.1
1987.10.25 13:23,3.7,37.5,130.1
1988.1.24 6:46,2.9,36.2,129.2
1988.4.15 15:44,3.7,40.4,127
1988.5.3 14:59,3.4,38.3,126.3
1988.10.15 17:26,3.4,38.4,126.2
1988.12.2 23:54,2.5,36.3,127.9
1989.1.5 15:13,3.2,38.5,126.1
1989.3.3 15:15,3.4,38.1,124.9
1989.3.13 16:03,3.4,38.2,125.5
1989.3.29 15:00,3.1,37.9,125.9
1989.4.30 15:27,3.4,36.3,127.3
1989.5.22 14:59,3.2,37.8,125.8
1989.5.25 14:58,3.1,38.6,126.3
1989.6.20 15:28,3.2,38.1,126.2
1989.6.23 0:26,3.5,36.7,127.8
1989.12.11 15:18,2.8,38,125.9
1989.12.29 14:59,2.8,38.2,126.2
1990.1.9 13:53,2.9,36.6,125.6
1990.1.10 17:08,2.5,36.3,127.4
1990.1.28 15:01,2.7,38.3,126.2
1990.2.18 21:29,3.3,38.2,123.9
1990.2.22 15:14,2.8,38.3,126.4
1990.2.28 13:53,2.5,38,126.2
1990.2.28 15:01,3.1,38.3,126.3
1990.3.4 14:51,2.6,38.7,125.8
1990.3.10 16:59,2.7,38.2,126.3
1990.3.11 15:30,2.6,38.1,126.3
1990.6.2 1:46,2.4,36.4,127.8
1990.6.14 3:37,2.3,37.5,127.1
1990.6.19 13:28,2.6,37.8,123.7
1990.6.30 10:45,2.5,36.5,126.7
1990.10.22 18:09,3.4,35.9,130
1991.1.3 8:27,2.7,36.4,128.8
1991.1.3 14:39,3.4,37.6,124.7
1991.1.25 3:57,2.8,37.3,129.8
1991.2.2 11:08,3.4,33.4,123.8
1991.3.28 3:31,2.7,37,126.4
1991.4.14 1:48,3.1,36.5,128.7
1991.4.27 20:01,3,36.1,127.2
1991.5.13 1:25,2.2,35.9,128.5
1991.5.13 10:58,2,35.3,126.7
1991.5.23 7:16,2.6,36.5,127.9
1991.6.7 15:25,2.7,35.8,128.8
1991.6.18 16:07,2.6,39.1,126.1
1991.7.20 12:25,3.1,35.3,127.9
1991.7.23 23:08,3.1,35.6,128
1991.8.10 8:26,2.7,36.5,129.7
1991.10.11 7:20,3.2,36.8,129.3
1991.10.16 4:59,2.8,35.6,129.6
1991.10.30 0:57,2.2,38.5,127.2
1992.1.15 21:26,2,36,127.3
1992.1.21 3:36,4,35.4,129.9
1992.4.9 5:32,2.9,36.2,127.2
1992.5.4 17:06,2.6,35.8,128.4
1992.7.17 8:16,2.5,37.1,126.1
1992.7.19 17:01,3.1,39.1,127.1
1992.9.5 0:22,2.7,37,126.8
1992.10.20 10:34,2.6,36,128.2
1992.11.4 2:30,4.4,34.7,122.8
1992.11.11 9:32,3.4,35.8,123.7
1992.11.12 8:02,3.8,38.5,125.4
1992.11.13 2:47,3.4,38.4,125.3
1992.11.25 18:45,2.6,37.7,126.4
1992.12.13 20:22,4,35.3,130.1
1992.12.16 10:28,2.1,38.1,128.3
1993.1.31 15:31,3.1,41.1,125.7
1993.2.8 10:04,2.1,38.7,127.8
1993.2.25 10:15,2.9,35.6,126.4
1993.3.1 11:59,3.3,35.6,126.9
1993.3.1 12:00,3.9,35.6,126.8
1993.3.11 6:55,2.8,37.5,124.8
1993.3.17 0:36,2.6,36.6,129.9
1993.3.18 0:36,2.8,36.4,130
1993.3.28 10:16,4.5,33.1,123.8
1993.4.2 1:20,2.2,35.2,128.3
1993.4.8 12:01,2.9,34.9,130.6
1993.4.9 2:28,2.2,36.6,126.9
1993.4.16 18:32,2.2,36.5,128.3
1993.5.2 17:57,2.9,37.3,130.5
1993.6.8 17:42,2.2,38.7,126.7
1993.6.12 16:03,2.7,37.5,125.5
1993.7.8 11:10,3.6,35.2,128.4
1993.7.14 11:48,2.6,38.8,125.7
1993.7.20 4:52,1.9,37.1,129.2
1993.8.26 0:07,2.9,35.7,127.9
1993.12.8 11:43,3.4,39.6,125.9
1993.12.24 8:13,3.1,35.9,129.1
1993.12.30 9:58,2.6,38.5,127.6
1994.1.11 8:09,3,36.3,123.9
1994.1.24 15:47,2.3,38.4,126.4
1994.2.2 14:12,2,35.9,128.3
1994.2.12 11:58,3.5,36.4,127.3
1994.2.24 6:40,2.2,37.4,129.4
1994.2.26 4:52,2.5,35.6,127.9
1994.3.3 19:39,2.7,34.4,127.9
1994.3.4 0:33,2.7,35.9,129.6
1994.3.25 6:03,2.3,36.3,128.2
1994.4.12 16:04,3.1,38.5,125.5
1994.4.22 2:05,4.6,34.9,131
1994.4.23 12:41,4.5,35.1,131.1
1994.4.23 13:03,4.1,35.7,130.9
1994.7.26 2:41,4.9,34.9,124.1
1994.8.24 15:18,2.1,38.5,127.5
1994.8.31 0:07,2.8,37.4,124.8
1994.9.21 3:35,3.2,36.4,128.9
1994.10.14 21:51,3.5,38.8,125.6
1994.11.1 9:11,3.4,38.9,125.8
1994.12.2 0:42,3.6,37.9,123.8
1994.12.15 10:41,2.8,36.1,125.4
1994.12.18 3:23,2,36.4,128.1
1994.12.19 17:25,1.9,34.9,126.7
1994.12.25 2:41,2.4,35.3,126
1994.12.26 23:09,2.3,34.8,128.1
1995.1.14 6:43,3,37.9,124.5
1995.1.21 7:39,3.3,34.2,125
1995.1.29 17:02,2.4,38.9,126
1995.2.2 15:56,2.5,38.9,126
1995.2.5 12:59,2.6,39.6,126
1995.3.11 9:30,3,38.7,125.6
1995.3.20 1:01,2.5,35.7,131.1
1995.4.28 15:38,2.5,34.7,128.9
1995.4.30 19:40,2.5,35.8,128.7
1995.5.10 8:46,3.4,39.3,126
1995.5.17 1:43,2.9,37.6,124.3
1995.6.5 18:21,2.5,38.7,126.4
1995.6.19 18:09,3,36.4,128.2
1995.6.24 19:47,2.6,36.8,129.5
1995.6.24 21:49,2.2,37,129.3
1995.7.24 19:02,4.2,38.2,124.4
1995.8.4 10:15,2.8,36.3,123.7
1995.8.9 15:42,2.9,37.9,124.6
1995.8.12 3:17,3.6,38,124.6
1995.8.24 3:08,2.8,36.2,123.7
1995.9.3 22:38,2.4,33.5,126.9
1995.9.17 0:13,2.4,36.3,126.8
1995.10.3 14:05,2.9,36.9,129.2
1995.10.6 21:07,3.7,37.5,129.8
1995.10.8 8:33,3.5,35.6,129.7
1995.11.10 14:03,3,38.9,125.8
1995.12.21 8:25,2.6,36.6,128.1
1995.12.22 5:24,2.5,34.6,127.5
1995.12.24 3:47,3,35.3,124.6
1996.1.24 5:09,4.2,37.9,129.6
1996.2.9 8:51,3.1,39.2,126.4
1996.2.27 4:39,2.6,35.9,129.6
1996.3.2 21:42,2.2,36.4,127.8
1996.3.20 4:54,2.5,36.6,128.1
1996.4.14 2:20,2.3,35.8,127.9
1996.4.14 5:22,3.1,35.9,127.9
1996.4.19 2:39,2.8,36.3,127
1996.5.6 21:02,2.1,35.9,127.7
1996.5.7 0:13,2.9,34.7,127.3
1996.5.13 0:49,3,35.8,130.2
1996.5.14 13:36,2.1,36.5,127.5
1996.5.16 11:05,2.8,35.3,129.1
1996.5.21 17:15,3.1,38.8,125.6
1996.5.26 8:34,2.5,33.5,126
1996.5.26 19:58,3.5,36.4,125.5
1996.6.4 1:14,2.6,39.3,126.3
1996.6.4 18:33,2.4,36.8,129.1
1996.6.15 6:05,2.8,38.9,125.9
1996.6.18 16:33,2.7,39.5,126.3
1996.6.21 1:04,2.8,36.1,126.9
1996.6.27 21:35,2.1,38.2,126.3
1996.7.15 4:58,2.8,36.9,126.5
1996.7.27 1:22,3,34.2,123.3
1996.8.3 0:06,2.7,37.4,129.5
1996.8.14 18:10,3,36.7,128
1996.9.14 22:38,3.6,39,126
1996.9.27 19:32,2.4,35.6,129.9
1996.10.16 4:45,3.3,36.1,128.3
1996.11.10 21:33,3.5,36.7,125.4
1996.11.17 8:49,3.6,39,127.6
1996.11.22 10:09,2.9,32.8,127.2
1996.11.25 0:27,2.3,35.6,129.3
1996.12.13 13:10,4.5,37.2,128.8
1996.12.13 13:27,3,37.3,128.8
1996.12.14 15:17,2.7,37.3,128.8
1996.12.15 16:20,2.5,37.2,128.8
1996.12.18 17:23,2.7,37.3,128.6
1996.12.21 7:45,2.8,37.3,128.6
1997.1.3 20:34,2.9,35,125.2
1997.1.15 5:34,3.2,38.3,128.7
1997.3.9 23:40,2.8,39,127.3
1997.4.23 1:39,2.5,36.2,126
1997.5.9 21:40,3.2,35.2,126
1997.5.9 21:43,3,35.2,126
1997.5.10 0:56,2.5,37.3,128.5
1997.5.22 7:47,3.5,36,126.8
1997.6.15 8:45,2.8,37.4,126.2
1997.6.15 12:46,2.7,37.4,126.2
1997.6.16 22:51,2.7,35.3,129.1
1997.6.26 3:50,4.2,35.8,129.3
1997.6.30 23:48,2.8,36.1,127.7
1997.8.5 4:47,2.3,37.2,128.7
1997.8.5 12:45,2.8,36.7,128.4
1997.9.26 8:35,2.5,37.9,129.7
1997.10.2 23:47,2.4,35,128
1997.10.11 19:50,3.2,35.9,128.7
1997.10.18 19:35,3,37.3,128.8
1997.11.9 18:16,2.5,37.8,126.8
1997.11.10 18:26,3,37.8,125.4
1998.1.18 1:16,3.9,35.6,129.9
1998.2.10 21:11,4.1,37.8,123.6
1998.2.12 3:36,2.9,38.4,128.5
1998.4.2 9:34,2.3,36.3,127.4
1998.4.16 3:58,3.5,38.4,126.3
1998.4.30 21:57,2.3,36.6,128.4
1998.5.1 7:16,2.5,36.1,128
1998.5.14 14:23,2.2,36.7,128.4
1998.5.20 0:34,2.3,35.5,126.2
1998.5.25 11:19,2.4,37.6,129.7
1998.6.5 19:42,2.9,35.9,123.9
1998.6.6 15:04,2.8,38.9,126
1998.6.7 17:39,2.8,34.4,129
1998.6.8 11:45,3.7,38.5,124.3
1998.6.8 19:55,2.8,36,125.2
1998.6.13 18:24,2.4,36.7,130
1998.6.13 23:29,2.4,36.7,130.1
1998.6.19 6:19,2.3,36.7,128.4
1998.7.1 17:09,2,36.8,127.8
1998.7.7 0:13,2.7,38.8,126.1
1998.7.7 17:37,2.7,36,129.9
1998.8.4 21:43,2.9,35.5,128.8
1998.9.3 16:52,3.8,36.6,125.7
1998.9.9 19:53,2.1,36.1,128.5
1998.9.12 23:08,2.3,35.9,129.3
1998.9.13 20:42,3.6,36.1,126.9
1998.9.30 22:29,3.3,35.8,126.9
1998.10.2 20:09,2.5,37.3,128.8
1998.10.14 3:50,2.5,35.8,128.3
1998.10.22 17:34,2.8,36.6,125.5
1998.11.30 8:57,2.8,37.2,128.7
1998.12.9 6:42,2.7,37.5,129.1
1999.1.11 13:07,4.2,38.3,128.7
1999.1.12 21:51,2.9,38.3,128.6
1999.1.24 1:01,3.3,37,128.8
1999.1.24 2:43,2.9,37.4,130.3
1999.2.3 3:21,2.9,38.5,127.8
1999.2.8 6:36,2.5,37.1,128.9
1999.2.24 2:14,3.5,37.3,126
1999.3.5 23:41,3.5,40.5,126.3
1999.3.14 20:31,3.2,37.5,130.4
1999.3.15 16:11,2.7,37.5,130.4
1999.3.15 22:08,2.4,37.5,130.4
1999.3.28 12:39,3,37.5,130.2
1999.4.4 11:29,3.1,36.4,124
1999.4.7 23:43,3.3,37.2,128.9
1999.4.8 0:40,2.9,37.2,128.9
1999.4.8 1:09,2.6,37.2,128.9
1999.4.9 20:48,2.8,37.3,128.9
1999.4.21 11:24,2.1,36.7,127.1
1999.4.22 1:27,2,36.5,127.8
1999.4.23 12:41,2.2,37.3,128.9
1999.4.24 1:35,3.2,36,129.3
1999.4.25 18:35,2.8,35.8,127.1
1999.5.4 3:09,2.5,37.3,129.4
1999.5.9 8:11,3.1,37.7,130.5
1999.5.9 8:17,3.5,36.2,123.7
1999.5.15 14:41,3.1,35.5,126.2
1999.6.2 18:12,3.4,35.9,129.3
1999.6.9 2:15,2.6,37.7,125.8
1999.6.17 22:33,2.6,33.2,126.4
1999.6.19 20:58,2.7,36.3,127.8
1999.7.17 15:22,2.9,36.2,127
1999.9.11 3:17,3.4,36.1,123.7
1999.9.12 5:56,3.2,35.9,129.3
1999.9.24 1:59,2.7,38.2,128.8
1999.12.14 14:46,2.8,36.7,127.3
1999.12.20 13:28,2.5,36,128.4
1999.12.27 12:29,3,36.8,128.2
2000.1.18 15:08,3,38.7,127.9
2000.2.21 1:06,2.1,35.8,128.2
2000.3.15 1:10,2.5,36.3,125.9
2000.3.21 13:43,2.3,36.5,126
2000.4.12 4:44,3.5,36.9,125.3
2000.4.15 8:05,2.3,36.6,128.3
2000.4.29 8:53,3.3,35.8,125.7
2000.5.9 6:55,2.3,35.2,128.1
2000.5.11 10:51,3.1,33.3,125.9
2000.5.11 15:01,2.9,38.6,127.8
2000.5.11 16:00,2.9,38.6,127.8
2000.5.19 1:44,2.7,36.6,128.5
2000.5.26 21:41,2.4,36.2,127.1
2000.7.24 7:00,3,38.5,127.8
2000.8.5 21:02,2.7,35.1,124.9
2000.8.6 19:35,2.2,36.3,128.4
2000.8.15 1:36,2.2,35.3,125.9
2000.8.21 19:43,3.4,38.9,125.9
2000.9.13 20:38,2.4,35.7,127.1
2000.9.23 10:07,2.4,35.6,128.4
2000.10.3 0:01,2,36.7,127.2
2000.10.8 7:46,2.6,37.3,128.8
2000.10.23 11:35,2.6,37.7,125.7
2000.10.28 7:10,2.7,37.1,126.7
2000.11.5 21:39,2.2,36.2,127.2
2000.11.14 17:41,2.9,38.8,125.8
2000.12.2 16:53,3.1,34.6,126.9
2000.12.9 18:51,3.7,36.5,130
2000.12.22 8:19,2.7,36.3,127.4
2001.1.29 11:44,3,35.7,126.6
2001.2.8 16:59,2.3,38.4,127.9
2001.2.10 17:47,2,37.1,127.6
2001.2.14 1:02,2.2,36,128.2
2001.2.19 8:27,2,37.4,128.4
2001.2.28 12:46,2.9,35.3,127.9
2001.3.6 0:23,2.3,35.3,125.7
2001.3.7 8:27,2.5,35.1,127.8
2001.3.19 22:16,2.8,37.6,124.6
2001.4.16 22:50,2.2,35.9,129.7
2001.4.17 2:42,2.5,35.4,126.1
2001.4.21 2:30,2.1,35.9,125.3
2001.5.5 11:21,3.3,37.8,124.5
2001.5.5 19:23,1.7,34.4,127.4
2001.5.16 1:09,2,36,126.7
2001.5.25 0:06,2.6,33.6,126.8
2001.5.27 15:25,2.6,34.1,127.6
2001.5.27 20:24,2.5,35.8,129.7
2001.5.28 7:25,2.1,36.4,127.8
2001.6.9 0:36,2.3,36.7,128.8
2001.6.13 13:53,2.9,34.8,127.3
2001.6.16 21:26,2.2,36,127.9
2001.6.17 1:04,2.3,35.7,126.4
2001.6.29 11:21,3.6,35.8,126.6
2001.7.15 20:01,2.3,36.7,127
2001.7.23 17:29,3.5,36.4,128
2001.7.26 19:55,2,36.2,127.4
2001.7.27 10:04,2.2,36.5,128
2001.8.6 23:46,2.3,36.7,128.3
2001.8.20 21:04,2.5,34,125.5
2001.8.24 11:12,3.1,35.9,128.2
2001.9.7 8:42,2.8,34.8,127.4
2001.9.13 6:07,2.2,36.4,127
2001.9.15 2:32,2.2,35.6,125.9
2001.9.19 8:47,2.6,36.6,126.9
2001.9.24 9:33,2.6,35.5,127.5
2001.10.1 3:35,2.6,36,127.7
2001.10.28 22:27,2.1,37.1,129
2001.11.9 13:54,2.6,34.7,126.9
2001.11.13 6:15,1.9,36.5,127.9
2001.11.21 10:49,3.5,36.7,128.3
2001.11.24 16:10,4.1,36.7,129.9
2001.11.30 11:18,2.4,35.9,127.5
2002.1.4 0:33,2.3,34.8,127.4
2002.1.7 17:10,3.1,35.4,128.8
2002.1.8 8:18,2.8,35.8,128.2
2002.1.17 6:28,2.8,36.2,126.2
2002.1.17 20:16,2.9,35.1,125
2002.2.3 22:44,2.6,35,125
2002.2.7 9:31,2.4,36.1,129.2
2002.2.28 22:26,2.1,36.7,128.1
2002.3.7 23:30,3,36.5,126.6
2002.3.8 2:09,2.4,35.5,126.1
2002.3.12 20:04,2.4,34.9,127.4
2002.3.17 9:26,3.9,38.1,124.3
2002.3.22 11:28,3.5,38.3,124.5
2002.3.25 5:31,2.4,37.4,129.2
2002.3.25 18:10,2.4,37.1,127.2
2002.4.1 7:46,2.5,37.3,128.1
2002.4.14 12:29,2.4,35.1,125
2002.4.17 7:52,3.9,40.5,128.5
2002.5.29 18:22,2.4,34.7,127.9
2002.6.7 22:24,2.8,38.4,125.3
2002.6.23 11:12,2,34.7,126.6
