1978.8.30 2:29,4.5,39.1,124.2
2012.9.20 2:43,2.4,35.61,129.82
2012.9.24 9:59,2.5,38.73,125.48
2012.9.27 22:24,2.7,35.4,126.08
2012.9.28 19:36,2.1,36.41,128.73
2012.10.1 6:51,2.4,36.73,128.4
2012.10.17 14:37,2.5,37.54,124.84
2012.11.22 3:04,3,35.22,127.97
2012.12.19 15:05,2.2,35.72,127.22
2013.1.2 5:53,2.5,33.37,127.27
2013.1.15 13:31,2.8,36.59,129.73
2013.1.26 8:57,2.4,36.11,127.73
2013.2.4 5:39,3.1,36.55,128.9
2013.2.5 21:25,3.5,35.77,127.97
2013.2.7 22:07,2.2,35.76,129.13
2013.4.10 13:07,2.2,36.5,127.44
2013.4.14 16:16,2.3,38.2,129.29
2013.4.17 21:33,2.3,36.56,129.61
2013.4.19 23:46,2.2,36.55,129.6
2013.4.21 8:21,4.9,35.16,124.56
2013.4.21 18:21,2.7,35.14,124.49
2013.4.28 3:39,2.7,33.65,127.29
2013.4.30 5:26,2.5,36.47,129.61
2013.4.30 10:58,2,36.46,129.63
2013.5.14 20:17,2.8,37.7,124.79
2013.5.15 8:34,2.7,37.71,124.68
2013.5.15 8:48,2.8,37.69,124.74
2013.5.18 3:00,3.5,37.68,124.6
2013.5.18 7:02,4.9,37.68,124.63
2013.5.18 7:24,2.2,37.69,124.65
2013.5.18 7:26,3.3,37.67,124.66
2013.5.18 7:54,2.5,37.69,124.65
2013.5.18 9:13,2.4,37.67,124.62
2013.5.18 9:32,2.5,37.64,124.57
2013.5.18 11:45,3.9,37.67,124.61
2013.5.18 14:09,2.6,37.71,124.68
2013.5.18 16:18,2.1,37.69,124.61
2013.5.19 5:27,2.3,37.73,124.74
2013.5.21 16:17,3.7,37.66,124.71
2013.5.22 23:25,2.1,38.75,128.81
2013.6.5 12:34,2.6,36.23,126.18
2013.6.8 5:56,3.2,35.14,126.96
2013.6.10 14:01,2.1,37.71,124.7
2013.6.16 19:47,2.1,36.19,126.15
2013.6.16 22:12,2.5,36.2,126.16
2013.6.17 20:31,2.4,36.2,126.17
2013.6.18 2:31,2.3,36.21,126.18
2013.6.19 1:52,2.3,36.2,126.16
2013.6.19 16:02,2.6,36.19,126.16
2013.6.20 12:35,2.4,39.23,125.95
2013.6.21 16:29,2.2,36.19,126.14
2013.6.21 21:55,2.4,36.2,126.19
2013.6.22 3:51,2.5,36.2,126.17
2013.6.22 10:37,2.8,36.19,126.16
2013.6.22 11:18,2.3,36.2,126.17
2013.6.24 5:28,2.3,36.2,126.17
2013.6.24 18:26,2.1,38.04,129.75
2013.6.27 19:33,2.5,36.2,126.14
2013.6.29 13:32,2.3,36.2,126.17
2013.7.1 11:24,3,38.78,126.36
2013.7.13 2:02,3.5,36.2,126.18
2013.7.15 1:39,2.4,33.03,125.68
2013.7.15 19:44,2.5,36.2,126.15
2013.7.23 16:03,2.7,36.19,126.16
2013.7.26 11:23,2.2,36.19,126.14
2013.7.28 9:10,2.8,36.2,126.14
2013.7.29 10:29,2.7,36.2,126.13
2013.7.30 14:57,2.7,36.21,126.14
2013.7.31 20:05,2.2,36.21,126.17
2013.7.31 20:27,2.2,36.2,126.17
2013.7.31 22:30,3.2,36.21,126.18
2013.8.1 0:57,2.8,36.23,126.22
2013.8.1 17:22,3.1,36.19,126.17
2013.8.4 19:58,2.3,36.2,126.16
2013.8.7 21:08,2,36.19,126.08
2013.8.10 12:43,2.6,35.9,129.75
2013.8.11 4:19,2.3,38.48,126.13
2013.8.12 4:33,3.1,35.66,129.75
2013.8.12 4:39,2.3,35.66,129.77
2013.8.13 0:01,2.1,36.92,129.44
2013.8.13 0:36,3,36.91,129.44
2013.8.29 8:35,2.5,38.19,129.3
2013.9.11 13:00,4,33.56,125.39
2013.9.14 17:33,2.2,36.2,126.16
2013.9.15 13:16,2.3,36.55,129.23
2013.10.10 13:08,2.6,35.36,128.23
2013.10.11 16:06,3.6,36.46,129.61
2013.10.19 0:16,2,35.96,128.06
2013.10.26 6:47,2.7,37.96,124.61
2013.11.8 19:14,2.6,36.23,126.36
2013.11.8 21:02,3,36.24,126.36
2013.11.10 16:28,2,37.66,124.67
2013.11.16 22:32,2.1,38.51,125.66
2013.11.20 21:07,2.1,38.47,126.17
2013.11.22 23:29,2.1,36.99,126.4
2013.11.26 2:26,2.1,37.12,128.11
2013.12.2 20:02,2.8,38.56,126.1
2013.12.3 21:00,2.5,35.64,128.72
2013.12.4 6:28,2.4,38.71,125.69
2013.12.8 16:38,2.8,33.44,125.09
2013.12.13 11:40,2.5,36.1,129.04
2013.12.19 12:38,2.9,38.11,127.11
2014.1.29 6:08,2.2,36.23,128.8
2014.2.5 23:06,2.8,38.26,124.4
2014.2.21 21:17,2.7,35.05,127.75
2014.2.22 20:44,2.6,38.31,124.27
2014.2.28 3:20,2.4,38.74,125.01
2014.3.11 11:39,2.7,35.86,128.47
2014.3.14 12:59,2.5,39.41,126.09
2014.3.28 10:40,3,36.47,127.93
2014.4.1 4:48,5.1,36.95,124.5
2014.4.1 9:25,2.3,36.95,124.5
2014.4.8 6:19,2.7,36.96,124.44
2014.4.12 1:44,2.6,33.52,126.9
2014.4.13 14:02,2.9,36.93,124.52
2014.4.25 12:14,2.9,35.97,128.04
2014.4.26 14:08,2.7,36.46,127.93
2014.5.15 8:46,3.4,33,126.21
2014.6.5 13:29,2.3,35.97,128.62
2014.6.8 4:05,2.6,33.52,125.96
2014.6.18 9:59,2.1,35.91,128.66
2014.6.21 8:29,2.6,38.77,125.89
2014.7.3 21:57,3.5,35.66,129.76
2014.7.3 22:04,2.6,35.66,129.82
2014.7.4 0:11,2.5,35.65,129.81
2014.7.4 4:13,2.9,35.66,129.78
2014.7.4 6:27,2.2,34.51,125.41
2014.8.2 1:32,2.2,37.4,127.2
2014.8.5 6:16,2.5,40.11,127.2
2014.8.10 18:07,2.4,38.15,126.63
2014.8.16 0:51,2.1,33.59,126.58
2014.8.18 5:13,2.1,36.57,125.64
2014.8.21 22:30,2.7,33.87,127.83
2014.9.9 0:24,2.2,35.68,129.38
2014.9.23 15:27,3.5,35.8,129.41
2014.9.25 2:26,3.8,35.07,129.94
2014.9.28 21:32,3.2,37.24,126.44
2014.10.1 16:34,2.2,36.67,125.45
2014.10.7 1:57,2.9,33.3,125.96
2014.10.11 22:11,2.3,37.73,129.43
2014.10.19 19:57,2.6,36.44,128.19
2014.10.20 21:15,2.2,33.68,125.88
2014.10.21 6:33,2.3,35.21,129.49
2014.10.28 19:07,2.2,38,125.34
2014.11.6 4:25,2.5,37.23,126.44
2014.11.6 14:48,2.3,33.34,125.89
2014.11.15 3:31,2.5,38.77,126.36
2014.12.8 5:28,3.3,34.75,127.17
2014.12.15 9:08,2.1,39.09,126.52
2014.12.24 20:33,2.1,35.89,127.33
2014.12.30 15:36,2.6,35.21,124.79
2015.1.6 13:06,2.8,38.43,126.28
2015.1.8 20:15,3.5,37.51,125.63
2015.1.31 5:10,2.2,36.6,129.45
2015.2.3 19:54,2.1,33.61,127.57
2015.2.19 14:25,2.1,36.09,125.05
2015.2.23 4:54,2.7,32.96,126.25
2015.3.10 13:10,2.7,37.36,125.15
2015.3.19 12:54,2.2,34.16,128.37
2015.3.19 16:20,2.7,36.43,127.65
2015.4.13 18:02,3.3,37.18,125.47
2015.4.15 4:10,2.9,35.14,129.93
2015.4.21 2:05,2.1,35.88,129.75
2015.4.24 10:14,2.3,35.88,129.69
2015.6.2 1:01,2,36.76,129.98
2015.6.7 20:54,2.1,33.79,126.16
2015.6.17 0:55,2.3,38.41,125.57
2015.6.22 12:02,2.6,35.85,125
2015.6.22 12:44,2.4,36.35,127.24
2015.7.4 8:49,2.1,36.32,128.18
2015.7.8 11:01,2,37.63,125.86
2015.7.14 14:34,2.8,33.24,127.01
2015.7.18 21:15,2.3,36.07,128.08
2015.7.20 1:33,2.2,33.26,127.21
2015.7.23 4:02,2.6,33.22,127.05
2015.7.30 9:39,2.2,35.15,127.98
2015.8.1 23:58,2.2,35.32,127.45
2015.8.2 3:22,2.1,37.19,128.44
2015.8.3 10:11,3.7,33.26,127.06
2015.8.12 17:09,2.2,37.17,127.5
2015.8.17 16:56,2.5,37.2,125.38
2015.8.23 9:19,2.5,36.38,129.77
2015.9.1 13:47,2.5,39.09,126.53
2015.9.3 4:53,2.7,33.27,127.04
2015.9.18 10:12,2.1,34.7,128.75
2015.10.1 9:21,2.5,35.78,129.14
2015.10.1 14:06,2.1,35.78,129.14
2015.10.11 0:55,2.1,33.3,127.02
2015.10.26 23:29,2.1,34.09,126.85
2015.10.30 15:17,2.9,35.74,129.37
2015.11.13 20:04,2.6,35.8,129.42
2015.11.24 11:27,3.2,35.67,129.82
2015.11.24 14:10,2.4,35.69,129.75
2015.12.11 1:25,2.1,36.9,126.58
2015.12.22 4:31,3.9,36.02,126.95
2016.1.6 20:39,3,36.01,128.07
2016.1.23 7:14,2.4,38.42,126.25
2016.1.25 18:40,2.3,36.22,128.69
2016.1.31 3:03,2,36.95,129.92
2016.2.11 5:57,3.1,36.21,127.48
2016.2.24 23:22,2.9,33.52,125.92
2016.2.26 18:46,2.2,33.23,127.19
2016.2.28 16:52,2.5,38.73,125.85
2016.3.2 14:04,2.7,36.35,127.2
2016.3.5 11:11,3.3,35.61,129.82
2016.3.14 5:17,3.1,38.71,125.87
2016.3.15 3:00,2.7,36.31,128.21
2016.3.15 3:38,2.5,37.6,129.82
2016.3.27 14:52,2.3,35.33,130.04
2016.3.27 18:28,3.1,39.38,126.06
2016.3.28 14:34,2.9,35.22,127.96
2016.4.13 5:28,2.1,35.92,127.93
2016.4.21 15:53,2.7,33.52,125.92
2016.4.21 15:55,2.7,33.53,125.89
2016.4.25 11:42,2.3,33.51,125.91
2016.4.27 19:27,2.3,35.57,128.34
2016.4.28 10:16,2.4,35.42,128.56
2016.4.30 22:46,2.6,37.75,125.4
2016.5.3 3:29,2.4,37.11,129.02
2016.5.22 1:22,3.5,40.68,127.15
2016.5.24 4:52,2.3,33.61,125.56
2016.6.3 4:53,3,36.39,127.92
2016.6.5 10:11,2.2,36,129.58
2016.6.7 16:06,2.3,33.05,126.17
2016.6.13 12:33,2.7,34.3,124.68
2016.6.15 2:07,2.6,35.87,129.69
2016.6.21 3:23,3.1,39.49,126.19
2016.6.25 3:24,2.6,38.74,125.86
2016.7.5 20:33,5,35.51,129.99
2016.7.5 21:24,2.6,35.51,129.87
2016.7.9 4:47,2.3,35.48,129.97
2016.7.9 13:16,2.6,38.69,125.83
2016.7.13 14:13,2,36.8,128.53
2016.7.14 22:31,2.8,35.12,130.24
2016.7.30 1:51,2.3,33.06,126.33
2016.8.16 11:57,2.4,36.75,128.84
2016.8.17 11:17,2.9,38.35,128.09
2016.8.18 17:08,2.1,37.18,125.46
2016.8.18 22:21,2.6,38.84,125.7
2016.8.20 12:18,3,38.38,128.09
2016.8.20 18:54,2.9,33.48,127.31
2016.8.28 21:27,2.4,38.65,127.16
2016.8.28 23:27,2.1,35.65,127.48
2016.8.30 0:39,2.6,35.55,128.03
2016.9.12 19:44,5.1,35.77,129.19
2016.9.12 19:45,2.4,35.78,129.2
2016.9.12 19:46,2.2,35.76,129.19
2016.9.12 19:48,3.1,35.77,129.19
2016.9.12 19:50,2.2,35.77,129.18
2016.9.12 19:53,2.1,35.77,129.19
2016.9.12 19:55,2.4,35.76,129.18
2016.9.12 20:00,2.4,35.78,129.16
2016.9.12 20:04,2.5,35.77,129.18
2016.9.12 20:07,2.6,35.76,129.19
2016.9.12 20:08,2.7,35.76,129.18
2016.9.12 20:09,2.7,35.76,129.17
2016.9.12 20:10,3.1,35.77,129.18
2016.9.12 20:17,2.3,35.76,129.19
2016.9.12 20:26,2.5,35.77,129.2
2016.9.12 20:32,5.8,35.76,129.19
2016.9.12 20:34,3.6,35.78,129.19
2016.9.12 20:36,3.4,35.75,129.18
2016.9.12 20:38,3,35.78,129.2
2016.9.12 20:39,3,35.77,129.19
2016.9.12 20:40,3,35.76,129.18
2016.9.12 20:42,2.5,35.79,129.2
2016.9.12 20:43,2.4,35.76,129.19
2016.9.12 20:44,2.5,35.76,129.18
2016.9.12 20:45,2.3,35.76,129.17
2016.9.12 20:45,2.7,35.78,129.2
2016.9.12 20:46,2.4,35.76,129.17
2016.9.12 20:47,2.2,35.81,129.23
2016.9.12 20:47,2.9,35.76,129.19
2016.9.12 20:51,2.6,35.75,129.16
2016.9.12 20:55,2,35.76,129.18
2016.9.12 20:58,2.1,35.77,129.17
2016.9.12 21:00,2.5,35.77,129.18
2016.9.12 21:07,2,35.77,129.19
2016.9.12 21:09,2.2,35.77,129.19
2016.9.12 21:16,2.1,35.76,129.18
2016.9.12 21:20,2.8,35.78,129.18
2016.9.12 21:33,2.3,35.76,129.02
2016.9.12 21:38,2.6,35.76,129.19
2016.9.12 21:54,2.2,35.76,129.16
2016.9.12 21:54,2.1,35.77,129.19
2016.9.12 22:06,2.1,35.77,129.19
2016.9.12 22:08,2,35.76,129.18
2016.9.12 22:13,2.4,35.76,129.19
2016.9.12 22:17,2.5,35.76,129.18
2016.9.12 22:18,2,35.77,129.18
2016.9.12 22:22,2.2,35.76,129.18
2016.9.12 22:23,2.4,35.77,129.18
2016.9.12 22:47,2.1,35.77,129.19
2016.9.12 23:18,3,35.76,129.17
2016.9.12 23:52,3.1,35.75,129.18
2016.9.12 23:53,2.2,35.77,129.19
2016.9.13 0:07,2.2,35.76,129.19
2016.9.13 0:10,2,35.76,129.18
2016.9.13 0:15,2,35.76,129.18
2016.9.13 0:21,2.5,35.76,129.19
2016.9.13 0:32,2.1,35.76,129.19
2016.9.13 0:37,3.1,35.78,129.21
2016.9.13 0:45,2.2,35.76,129.18
2016.9.13 1:03,2,35.77,129.17
2016.9.13 1:23,2.2,35.75,129.19
2016.9.13 1:31,2,35.77,129.18
2016.9.13 1:35,2.3,35.75,129.17
2016.9.13 1:37,2.2,35.77,129.18
2016.9.13 1:58,2.5,35.77,129.18
2016.9.13 2:03,2.1,35.76,129.17
2016.9.13 2:03,2.2,35.78,129.19
2016.9.13 2:09,2,35.75,129.18
2016.9.13 3:11,2.1,35.75,129.17
2016.9.13 4:13,2.1,35.78,129.19
2016.9.13 4:41,2.1,35.76,129.17
2016.9.13 4:56,2,35.77,129.19
2016.9.13 5:15,2,35.77,129.18
2016.9.13 6:15,2.3,35.77,129.18
2016.9.13 6:48,2,35.78,129.18
2016.9.13 7:03,2.1,35.77,129.19
2016.9.13 7:47,2.4,35.77,129.18
2016.9.13 8:24,3.2,35.76,129.17
2016.9.13 8:47,2.3,35.76,129.17
2016.9.13 9:23,2.3,35.76,129.18
2016.9.13 10:01,2.3,35.78,129.19
2016.9.13 10:05,2,35.76,129.18
2016.9.13 10:44,2.2,35.76,129.18
2016.9.13 10:58,2,35.76,129.18
2016.9.13 12:27,2.2,35.78,129.19
2016.9.13 12:33,2,35.76,129.16
2016.9.13 13:09,2.3,35.77,129.17
2016.9.13 13:16,2.4,35.77,129.17
2016.9.13 13:18,2.1,35.77,129.17
2016.9.13 14:31,3,35.76,129.18
2016.9.13 14:41,2.1,35.76,129.17
2016.9.13 16:02,2.5,35.76,129.2
2016.9.13 16:21,2,35.75,129.17
2016.9.13 16:52,2.5,35.75,129.18
2016.9.13 17:15,2,35.77,129.18
2016.9.13 18:54,2.1,35.76,129.18
2016.9.13 21:49,2.1,35.76,129.17
2016.9.13 23:08,2.3,35.73,129.36
2016.9.14 0:48,3,35.75,129.18
2016.9.14 1:37,2.1,35.77,129.18
2016.9.14 3:55,2.4,35.76,129.18
2016.9.14 4:43,2.1,35.77,129.17
2016.9.14 11:57,2.4,33.93,126.62
2016.9.14 12:38,2.2,35.78,129.19
2016.9.14 16:47,2.1,35.77,129.18
2016.9.14 17:27,2.3,35.77,129.17
2016.9.14 22:31,2.4,35.76,129.17
2016.9.15 3:22,2.7,35.76,129.18
2016.9.15 19:47,2.2,35.77,129.19
2016.9.15 20:48,2.6,35.76,129.19
2016.9.16 5:31,2.2,35.78,129.19
2016.9.16 15:13,2.3,35.76,129.17
2016.9.16 18:58,2,35.75,129.18
2016.9.16 19:15,2,35.76,129.18
2016.9.16 19:54,2.1,35.74,129.17
2016.9.16 21:14,2.2,35.76,129.18
2016.9.17 7:12,2.1,35.76,129.18
2016.9.17 16:21,2.1,35.76,129.18
2016.9.18 16:27,2.4,35.76,129.17
2016.9.18 22:38,2,35.75,129.18
2016.9.19 9:17,2.1,35.76,129.17
2016.9.19 20:33,4.5,35.74,129.18
2016.9.19 21:00,2.1,35.75,129.17
2016.9.20 9:58,2.4,35.76,129.2
2016.9.20 15:05,2.5,38.36,128.09
2016.9.20 20:03,2.1,35.77,129.19
2016.9.21 0:59,2.1,35.76,129.18
2016.9.21 3:36,2.9,35.77,129.18
2016.9.21 11:36,2.2,35.78,129.15
2016.9.21 11:53,3.5,35.75,129.18
2016.9.22 0:01,2.3,35.76,129.18
2016.9.22 3:22,2.1,35.76,129.18
2016.9.23 18:21,2.1,35.76,129.18
2016.9.24 19:56,2.5,35.79,129.19
2016.9.28 16:34,3.1,35.76,129.18
2016.9.28 18:54,2.8,38.74,125.69
2016.9.28 19:00,2.6,38.74,125.73
2016.9.28 21:10,2.7,35.77,129.17
2016.9.30 11:09,2.1,35.76,129.18
2016.9.30 16:24,2,35.77,129.16
2016.9.30 18:06,2.3,35.76,129.16
2016.9.30 21:52,2.2,35.75,129.18
2016.10.1 13:04,2,35.76,129.18
2016.10.1 17:00,2.3,35.76,129.18
2016.10.2 20:53,3,35.75,129.19
2016.10.4 15:16,2.6,35.76,129.19
2016.10.5 23:29,2.3,38.76,125.62
2016.10.7 17:17,2.2,35.77,129.23
2016.10.9 14:03,2.2,35.08,126.93
2016.10.10 22:59,3.3,35.75,129.18
2016.10.12 0:29,2.9,35.76,129.18
2016.10.14 8:20,2.3,35.76,129.19
2016.10.15 18:55,2.5,35.74,129.18
2016.10.15 23:49,2.2,35.76,129.17
2016.10.20 12:17,2.4,35.76,129.19
2016.10.21 10:13,2.2,36.46,126.87
2016.10.21 12:47,2.6,35.75,129.17
2016.10.23 3:00,2.7,35.78,129.2
2016.10.24 9:02,2.2,37.25,127.02
2016.10.25 3:23,2,35.76,129.19
2016.10.25 19:57,2.4,35.7,129.37
2016.11.2 3:01,2.3,33.53,126.88
2016.11.3 3:46,2.1,35.75,129.18
2016.11.3 10:02,2.3,35.76,129.19
2016.11.3 10:36,2.3,35.76,129.19
2016.11.3 23:35,2.6,35.32,128.49
2016.11.6 6:26,3.5,33.76,125.07
2016.11.9 20:55,2.3,36.55,129.6
2016.11.10 22:37,2.5,36.46,129.89
2016.11.13 2:27,2.3,38.76,125.66
2016.11.13 21:52,3.5,36.36,126.63
2016.11.15 12:22,2.5,38.35,128.09
2016.11.15 16:27,2,35.76,129.19
2016.11.16 23:15,2.1,34.86,125.08
2016.11.18 2:02,2,35.51,128.09
2016.11.19 3:29,2.1,35.76,129.19
2016.11.25 18:53,2.3,35.75,129.17
2016.11.27 6:53,2.5,36.34,127.33
2016.11.27 20:08,2.2,36.02,127.39
2016.11.28 20:57,2.4,35.77,129.19
2016.11.28 23:33,2.2,38.49,126.14
2016.11.29 10:09,2.9,33.4,125.72
2016.12.2 4:45,2.1,35.76,129.19
2016.12.5 0:47,2.1,35.77,129.18
2016.12.5 7:42,2.1,35.81,129.72
2016.12.7 22:34,2.4,37.18,125.48
2016.12.9 11:30,2.4,35.69,129.36
2016.12.10 0:51,2.1,35.77,129.17
2016.12.10 15:51,2,37.63,129.68
2016.12.11 16:05,2.6,36.07,125.57
2016.12.12 4:46,2.2,35.76,129.18
2016.12.12 17:53,3.3,35.76,129.18
2016.12.14 10:05,2.1,36.54,128.08
2016.12.14 17:20,3.3,35.76,129.17
2016.12.15 17:14,2.1,35.76,129.19
2016.12.22 21:13,2.2,34.45,128.54
2016.12.23 5:31,2.2,36.12,129.36
2016.12.25 1:59,2.4,35.25,129.39
2016.12.25 6:29,2.5,35.78,129.31
2016.12.29 5:53,2.6,38.71,125.76
2016.12.29 21:32,2.3,36.12,129.36
2016.12.30 15:04,2.5,38.64,125.76
2016.12.31 8:01,2.6,39.31,126.27
2017.1.4 5:00,2.5,36.58,129.24
2017.1.6 5:31,3.3,35.75,129.17
2017.1.6 5:33,2.2,35.75,129.18
2017.1.7 6:37,2.4,38.69,125.73
2017.1.11 0:10,2.1,36.44,128.42
2017.1.14 11:52,2.2,35.17,127.79
2017.1.16 6:57,2.7,33.64,127.51
2017.1.16 19:54,2.1,36.33,126.59
2017.1.17 16:06,2.8,38.71,125.86
2017.1.18 12:49,2.5,35.02,125.06
2017.1.21 3:27,2.6,35.75,129.18
2017.1.24 4:07,2.6,35.77,129.17
2017.1.26 22:53,2,33.54,126.87
2017.1.29 13:45,2.6,38.7,127.16
2017.2.5 19:07,2.5,33.61,126.73
2017.2.5 20:06,2.6,39.61,127.64
2017.2.10 5:22,2.2,35.65,129.57
2017.2.10 18:01,2.6,38.54,125.84
2017.2.12 9:22,2.3,35.69,129.58
2017.2.16 2:34,2.9,35.78,129.2
2017.2.16 18:20,2.3,35.64,128.09
2017.2.18 16:53,2,33.23,126.18
2017.2.18 20:58,2.4,35.23,126.94
2017.2.21 3:21,2.1,35.76,129.2
2017.2.22 13:08,2.1,35.77,129.18
2017.2.23 21:03,3.1,37.4,124.89
2017.2.24 11:34,2.3,36.38,127.79
2017.2.24 12:29,2.5,38.89,126.09
2017.2.25 6:58,2.2,35.74,129.17
