2020.1.1,-2.2,-6.5,0.3,0.1,0.6,64.4,4.53,-0.9,5.5,5.5,5.5,5.5
2021.10.6,18.8,17.9,21.7,6.4,2.8,91.5,3.26,20.2,65.5,100,48.7,53.1
2021.10.7,19.4,17.9,21.9,4.6,1.9,85.5,4.86,20.6,73.9,100,50.1,61.7
2021.10.8,18.8,17.5,20,3.5,1.7,91.3,2.8,19.8,61.1,100,39.3,47.1
2021.10.9,20.9,18.5,24.1,0.4,2.3,83.5,7.05,20.5,61.1,100,41.1,47.2
2021.10.10,19.9,14.9,24.3,14.2,2.2,89,3.12,20.6,59.7,100,41.2,45
2021.10.11,15.2,12.6,17.8,0.3,2.2,78.6,8.47,18,63.1,100,43.7,50.1
2021.10.12,17.9,15.8,21.3,0,3.3,67.1,11.55,18.2,51,94.8,40.1,38.4
2021.10.13,19.6,14.9,25.2,0,2.4,66.6,17.28,19.3,43.2,82.1,31.5,27.9
2021.10.14,19.7,17.4,23.9,0,2,73.6,12.85,20.9,54,99.8,36.7,40
2021.10.15,19,17,21.4,0,2.1,74.4,7.21,20.1,51,94.8,38.1,38.8
2021.10.16,10.7,4.2,18.1,0,3.4,47.5,8.78,13.8,59.4,100,39.9,52
2021.10.17,5.6,1.3,10.8,0,2.9,37.4,18.7,10.5,58,100,40.3,44.4
2021.10.18,9.6,2.8,16.1,5.6,2,60.4,12.08,11.7,14.9,35.4,16.1,0.4
2021.10.19,10.9,7.1,15,4.4,2.4,72.8,13.34,13.9,5.2,19.3,7,0
2021.10.20,9.5,4.6,15.8,0,1.7,64.9,16.7,12.7,10.2,27.7,14.6,0
2021.10.21,9.8,4.9,16.2,0,1.7,64.1,5.13,12.2,24.7,51.5,20.2,8.6
2021.10.22,10.8,5.2,17.2,0,1.8,58.4,16.45,12.5,16.3,37.6,14.6,0.7
2021.10.23,11.4,5.7,18.4,0,1.6,57.3,16.25,12.5,17.3,39.3,15.1,2
2021.10.24,11.4,6,18.1,0,1.7,63.1,15.97,12.4,18.3,41,17.4,4.4
2021.10.25,11.7,6.3,17.6,0,1.9,64.5,11.74,12.7,20,43.8,18.1,5.5
2021.10.26,13,7.7,19,0,1.7,74.5,13.08,12.9,21,45.4,18.4,7.4
2021.10.27,13.4,9.8,18.1,0,2.2,63.4,14.72,13.9,22,47.1,20,7.1
2021.10.28,12.7,7.1,20,0,1.4,54.6,15.58,12.7,26.7,54.9,22.8,12.3
2021.10.29,14.6,10.5,20.6,0,2,55.9,14.16,13.9,33.8,66.5,25.1,19.1
2021.10.30,13.8,11,18,0,1.6,62.4,6.35,12.9,24.7,51.5,20.7,10.8
2021.10.31,14.1,9.2,20.3,0.7,1.6,73.3,12.25,14,36.2,70.4,26.4,22.8
2021.11.1,12.9,10.3,16.9,0,1.9,77.3,11.32,13.4,37.8,73.2,26.6,23.1
2021.11.2,11.5,7.9,16.9,0,1.7,76.6,12.69,12.4,31.8,63.2,25,18.1
2021.11.3,12.1,7.6,17.1,0,1.5,71.1,13.24,12.3,35.5,69.3,24.8,20
2021.11.4,12.1,8.4,16.3,0,1.3,80.4,6.9,11.5,27.4,56,20.1,13.2
2021.11.5,13,7.8,20.2,0,1.5,68.5,12.76,12.3,26.4,54.3,21.9,11.2
2021.11.6,14.1,8.8,21.3,0,1.6,61.1,12.8,12.7,29.1,58.7,22.8,13.4
2021.11.7,15.3,9.7,21.3,0,2.1,57.5,12.2,13.1,27.1,55.4,21.5,13.2
2021.11.8,8.6,4.5,15.5,25.7,3.2,82.1,2.57,10,30.4,61,23.9,17
2021.11.9,4.9,3,6.5,2,2.4,80.3,3.4,6.8,33.5,66,28,19.9
2021.11.10,4.2,0.7,7.7,0.3,2.5,73.4,8.8,7,16,37.1,11.9,0.3
2021.11.11,5.3,2.1,9.7,0,2.9,60.6,9.68,6.5,10.9,28.8,9.5,0
2021.11.12,4.5,1.3,8.6,0,2.6,55.4,13.47,6,3.2,16,5.8,0
2021.11.13,7.3,0.5,13.4,0,1.5,66.1,9.9,6.5,7.9,23.8,7.2,0
2021.11.14,11.3,7.8,16.4,0,2.2,69.8,10.52,9.8,5.2,19.3,5.8,0
2021.11.15,10.1,5.8,15.7,0,1.6,71.3,11.39,9,2.5,14.9,9.9,0
2021.11.16,8.5,4.4,13.6,0,1.9,65.5,12.07,8,27.1,55.4,20,11.5
2021.11.17,7.5,2.7,12.5,0,1.6,64.1,11,6.7,20.3,44.3,16.7,4.6
2021.11.18,11.9,7.7,16.2,0,2.4,70.8,5.68,10.5,15.6,36.5,13.7,0
2021.11.19,12.9,10.2,16.7,0,1.9,84.8,4.98,11.4,9.9,27.1,11.5,0
2021.11.20,10.4,6.8,15.6,0,1.6,77,8.62,9.7,26.7,54.9,22.2,11.1
2021.11.21,10.4,7.6,13.1,5.9,1.9,74.4,3.3,9.7,35.1,68.7,25,19.5
2021.11.22,2.7,-0.6,7.5,1.3,4.1,61.8,8.99,4.5,23.7,49.9,17.8,7.9
2021.11.23,-0.6,-3.7,2.3,0,3.2,60.9,8.4,1.6,26.4,54.3,20.6,9.4
2021.11.24,4.1,-2.6,9.1,0,1.9,64.3,7.93,2.3,0,8.8,1,0
2021.11.25,5.7,2.6,9.9,0,2.2,55,10.25,5.1,0,0,0,0
2021.11.26,2.9,-0.5,7.2,0,2.2,57.5,7.6,1.9,0,0,3.9,0
2021.11.27,3.4,-1.4,10.1,0,1.6,53,11.85,2.8,9.6,26.5,8.4,0
2021.11.28,5.1,-1.3,12.4,0,1.5,52.4,11.02,3,0,9.3,2,0
2021.11.29,7.6,2.5,13.7,0,1.6,62,7.47,5.4,0,4.3,0.4,0
2021.11.30,5.7,0.7,8.9,27.2,3.7,80.4,0.84,5.7,0,4.9,3.6,0
2021.12.1,-1.3,-3,1.5,0,4.2,51.8,12.23,1.2,9.2,26,10.5,0
2021.12.2,1.3,-4.6,5,0.1,2.1,68.9,6.48,0.4,3.2,16,9.5,0
2021.12.3,1.9,-1.8,4.6,0.4,2.9,53.3,11.85,2.3,0,0,0,0
2021.12.4,1.4,-2.7,7,0,2,48.5,10.46,1.5,0,0,0,0
2021.12.5,2.9,-2.3,9.6,0,1.4,50.4,11.07,1.8,0,2.1,1.5,0
2021.12.6,5.4,-0.7,12.1,0,1.6,61.4,9.37,2.5,0,0,0,0
2021.12.7,6.8,2.6,13.3,0,1.2,68.3,9.35,3.6,0,0,0,0
2021.12.8,6.7,1.9,13.3,0,1.5,70,10.53,3.7,0,8.2,4.9,0
2021.12.9,6.5,2.7,9.7,0,2.2,70.3,4.98,3.8,9.6,26.5,8.3,0
2021.12.10,7,5.8,8.2,0.7,2.1,81.5,1.35,5.2,7.2,22.7,7.9,0
2021.12.11,6,4.4,9.8,0,1.4,83.6,7.34,5.4,9.9,27.1,11.3,0
2021.12.12,1.2,-3.8,5.1,0,3.2,61.8,9.67,2.8,0.8,12.1,0.2,0
2021.12.13,-2.2,-5.9,1.9,0,2.3,43.8,11.43,-0.2,15.6,36.5,9.5,0
2021.12.14,3.7,-0.7,8.2,1.2,2,64.9,6.1,2.3,0,0,0,0
2021.12.15,7.2,5.4,10,2.1,1.7,84.8,4.11,5.4,0,0,0,0
2021.12.16,6.4,3.3,9.8,0,1.8,71.6,7.6,5.4,0,8.2,3.5,0
2021.12.17,-5.6,-10.1,3.2,0,4.6,50.5,10.96,-0.9,19,42.1,13.3,0.9
2021.12.18,-5.7,-11.2,-1.8,2.8,2,64.1,6.79,-2.6,11.9,30.4,10.8,0
2021.12.19,-0.8,-5.8,4.2,0.2,2,63.8,8.82,-0.5,0,0,0,0
2021.12.20,5.2,-0.9,11.1,0,2.1,77.9,8.61,1.4,0,0,0,0
2021.12.21,5.2,0.8,8.9,0,2,70.9,7.93,2.9,0,0,0,0
2021.12.22,2.2,-2.6,8.2,0,1.7,47.4,10.21,0.8,0,7.1,5.4,0
2021.12.23,2.7,-1.5,8.3,0,1.4,53.5,8.85,1,3.5,16.5,7.8,0
2021.12.24,-0.3,-7.3,3.2,0.2,2.6,65.3,2.08,0.3,0,0,0,0
2021.12.25,-11.7,-14.4,-7.3,0,3.9,42.4,11.64,-4.4,0,3.8,0.1,0
2021.12.26,-12.1,-15.5,-7.3,0,3.1,43.5,11.55,-5.8,0,0,0,0
2021.12.27,-7.6,-12.9,-3.9,0,1.7,60.9,6.09,-4.7,0,0,0,0
2021.12.28,-4.1,-8.5,-0.9,0,2.2,73.8,4.32,-3.3,0,0,0,0
2021.12.29,0.4,-3.8,5.9,0.2,2.6,72.9,4.64,-0.7,0,0,0,0
2021.12.30,-3.9,-6.8,0.2,0,3.3,48.5,9.14,-2.7,0,0,0,0
2021.12.31,-6.7,-8.8,-3.9,0,3.5,35.9,11.7,-4.5,0,0,0,0
2022.1.1,-4.3,-10.2,2.3,0,1.5,46.3,10.39,-3.7,0,0,0,0
2022.1.2,-1.3,-5.2,3,0.3,2.3,57.9,8.52,-0.9,0,0,0,0
2022.1.3,-1.9,-8,2.5,0,1.8,58.3,9.35,-2.3,0,0,0,0
2022.1.4,-2.5,-5.6,1,0,2.4,51.8,11.3,-1.8,0,0,0,0
2022.1.5,-2.8,-7.8,1.9,0,1.7,47.6,6.12,-2.8,0,0,0,0
2022.1.6,-2.2,-5.9,3.3,0,2.3,47.1,11.22,-2.3,0,0,0,0
2022.1.7,-1.6,-5.9,4.5,0,1.5,47.1,11.12,-2.3,0,0,0,0
2022.1.8,0.3,-5,3.7,0,1.7,64.3,3.68,-2.1,0,0,0,0
2022.1.9,1.3,-1.2,5.6,0,1.7,71.5,7.16,0.5,0,0,0,0
2022.1.10,0.5,-3.4,4.4,0.9,2,68.3,7.25,-0.9,0,0,0,0
2022.1.11,-7.4,-10.3,0.3,0.2,4,55.5,11.91,-2.3,0,5.4,0,0
2022.1.12,-7.7,-11.3,-3.4,0,2.4,47.8,11.93,-4.1,0,0,0,0
2022.1.13,-6.4,-8.9,-3.1,0,3.3,45.8,11.9,-3.6,0,0,0,0
2022.1.14,-4.8,-10.1,1.3,0,1.7,41.8,12.1,-3.5,0,0,0,0
2022.1.15,-1,-5.3,1.8,0,1.9,48.3,3.76,-1.9,0,0,0,0
2022.1.16,-2,-7.2,2.4,0,3.3,54.5,11.98,-0.3,0,0,0,0
2022.1.17,-5.8,-9.2,0.1,0.5,2.2,59.9,8.07,-4.2,0,0,0,0
2022.1.18,-5.6,-9.9,-0.7,0,2.3,47.9,12.4,-2.8,0,0,0,0
2022.1.19,-5.3,-7.7,-2.7,1.7,2.1,72.3,2.13,-3.4,0,0,0,0
2022.1.20,-5,-9.8,0.9,0,1.8,63.5,12.29,-2.5,0,0,0,0
2022.1.21,-2.7,-8.7,4.6,0,1.8,55.6,12.79,-1.9,0,0,0,0
2022.1.22,0.3,-5,7.1,0,1.7,52.4,9.7,-0.3,0,0,0,0
2022.1.23,2,-0.6,6.7,0,1.7,52.4,7.67,0.4,0.8,12.1,0.2,0
2022.1.24,4.6,1.3,8.4,0,3.5,56,8.71,0.8,0.8,12.1,0.2,0
2022.1.25,2.8,1.9,4.5,0.7,2.3,80,1.7,0.9,0,8.8,0,0
2022.1.26,1.3,-1.9,6.8,0,2.2,62.8,11.54,1.3,5.2,19.3,6.3,0
2022.1.27,-1.1,-4.6,4,0,2.1,50,11.72,0.3,7.2,22.7,4.6,0
2022.1.28,-2.7,-5.9,2.1,0,2.8,51.6,13.65,-0.9,0,1.6,0,0
2022.1.29,-3.6,-7.2,0.9,0,2.4,48.9,14.07,-1.5,0,0,0,0
2022.1.30,-2.8,-8,2.4,0,2.2,45.4,14.1,-1.4,0,0,0,0
2022.1.31,-0.7,-6.8,4.8,1.2,1.9,59,11.47,-0.7,0,0,0,0
2022.2.1,-1.3,-2.7,0.9,1.7,2.6,76.6,9.04,-0.4,0,0,0,0
2022.2.2,-3.4,-6,0,0,2.4,60.5,14.68,-0.6,0,0,0,0
2022.2.3,-3.4,-6.9,0.4,0,2.4,52.4,14.87,-0.8,0,0,0,0
2022.2.4,-5.2,-8.2,-0.7,0,3.1,53.3,12.94,-2.6,0,0,0,0
2022.2.5,-6.6,-9.7,-2,0,3.1,48.8,14.31,-3.1,0,0,0,0
2022.2.6,-3.9,-8.4,1.7,0,2.5,50.3,14.83,-1.5,0,0,0,0
2022.2.7,-2.5,-7.3,1.9,0,1.8,51.3,10.41,-1.6,0,0,0,0
2022.2.8,-0.1,-4.1,5.6,0,1.9,53.8,14.49,1.3,0,0,0,0
2022.2.9,1,-4.3,7.2,0,1.8,52.3,12.8,0.9,0,0,0,0
2022.2.10,1.4,-3.2,6.7,0,2.3,57.8,14.93,2.1,0,0,0,0
2022.2.11,2.9,-2.6,8.8,0,1.8,61.1,13.28,3.3,0,0,0,0
2022.2.12,4.8,-0.1,10.4,0,1.7,50.4,15.11,5.1,0,0,0,0
2022.2.13,4.8,1.6,9.5,0,1.8,44.9,9.29,2.2,0,0,0.2,0
2022.2.14,2.5,-1.3,8.1,1.7,2.9,68.3,7.04,1.4,0.5,11.6,4.8,0
2022.2.15,-4.7,-7.7,-1.3,0,3.8,58,9.99,-1.5,6.2,21,5.8,0
2022.2.16,-7.3,-9.6,-4.1,0,3.7,50.4,16.28,-2.3,0,4.9,0,0
2022.2.17,-6.2,-10.7,-0.5,0,2.5,41.6,17.2,-0.1,0,0,0,0
2022.2.18,-1.2,-8,5.7,0,2,40.4,15.91,1.6,0,0,0,0
2022.2.19,-1.7,-6.2,3.7,0.1,2.9,52.9,9.25,0.1,0,0,0,0
2022.2.20,-4.8,-8.4,-0.5,0,4.1,41.1,18.09,0.3,0,0,0,0
2022.2.21,-3,-8.1,3.6,0.1,2.9,56.3,11.41,-0.1,0,0,0,0
2022.2.22,-4.5,-8,0.5,0,3.2,43.3,15.64,0.5,0,0,0,0
2022.2.23,-5.6,-10,-0.6,0,2.6,38.5,18.78,0.3,0,0,0,0
2022.2.24,-2.4,-8.5,3.7,0,2.2,52.4,18.42,1.9,0,0,0,0
2022.2.25,3,-3.6,8.4,0,2.3,77.5,12.36,3.6,0,0,0,0
2022.2.26,5.4,1,9.3,1.1,3.9,78.4,5.58,3.7,0,0,0,0
2022.2.27,3.7,-1.6,9.1,0,2.8,56.6,18.62,3.9,0,0,1,0
2022.2.28,6.8,2.7,11.5,0,1.5,62.3,10.5,3.4,4.2,17.7,8,0
2022.3.1,5.8,0.3,9.7,2.3,2.3,70.5,6.49,5.7,0,3.2,2.5,0
2022.3.2,3.5,-2.3,8.8,0,2.7,55.9,19.53,4,9.9,27.1,10.3,0
2022.3.3,5.8,0.9,12.4,0,2.1,52.9,19.16,5.5,1.8,13.8,8.9,0
2022.3.4,6.9,0.6,14.6,0,3.6,60.5,10.65,3.7,0,0,2.2,0
2022.3.5,2.3,-0.7,6.7,0,4.3,38.4,20.26,4.4,3.8,17.1,5.9,0
2022.3.6,1.4,-3,6.8,0,2.6,39.5,21,5,2.8,15.4,7.2,0
2022.3.7,2.8,-2.7,8.7,0,2,45.8,14.99,3.9,0,8.2,0.5,0
2022.3.8,6,1.1,12.3,0,2,56.1,16.44,6.8,0,0,0,0
2022.3.9,7.1,1.7,14.8,0,1.9,69.6,18.85,9,0,0,0,0
2022.3.10,9.3,4.2,15.8,0,2.1,51.4,16.75,9.3,4.5,18.2,6.7,0
2022.3.11,11.2,5.1,18.4,0,1.9,58.4,14.49,11.4,6.5,21.5,7.6,0
2022.3.12,12.8,6.3,19.5,2.6,2.7,72.1,12.82,12.1,14.9,35.4,13.9,0
2022.3.13,11.7,10.7,12.6,42.1,1.9,95.5,2.1,11.1,18,40.4,17.4,3.5
2022.3.14,8.2,4.9,13.2,8.7,3.2,90.3,2.18,7.7,22,47.1,21.6,7.9
2022.3.15,7.2,2.3,13.3,0,2,72.6,17.55,9.8,36.8,71.5,25.5,19.4
2022.3.16,10.3,3.6,16.8,0,2.1,62.6,17.67,10.8,17.3,39.3,13.1,0.6
2022.3.17,10.7,7.8,15.1,1.2,2.7,62,9.49,9.7,8.6,24.9,9.6,0
2022.3.18,7.5,5.5,9.6,0,4.4,60.8,5.17,7.2,12.9,32.1,16.2,0
2022.3.19,3.4,0.9,6.1,14.6,3,84.6,4.93,4.6,27.1,55.4,19.4,10.9
2022.3.20,5.4,2.2,9.3,0,2.6,66.1,15.76,8.2,19.3,42.6,14.8,0.9
2022.3.21,5,-0.3,10.9,0,2.4,49.5,16.69,6.2,3.8,17.1,4.9,0
2022.3.22,7.1,1.1,13.6,0,2.2,48.9,21.71,9.5,8.2,24.3,8,0
2022.3.23,6.2,4.9,8.2,0,2.3,56.8,7.05,7,0,10.4,4.9,0
2022.3.24,8.2,3.9,12.4,0,1.8,70.6,6.34,8.5,4.5,18.2,9,0
2022.3.25,12,6.3,17.2,10.9,2.6,70,9.06,10.3,17.3,39.3,11.9,0
2022.3.26,11.8,9.5,14.7,19.8,2.9,80.9,6.39,12,13.9,33.8,14,0
2022.3.27,8.1,5,12.6,0,3,49.1,22.23,10.8,22,47.1,21.4,6.9
2022.3.28,8.2,1.5,15.1,0,2.1,35.6,24.71,10.5,32.8,64.9,23.5,16.4
2022.3.29,9.7,3.3,15.6,0,2.1,52.9,23.32,11.6,17.6,39.9,13.4,0.6
2022.3.30,10.8,5.9,15.7,0.4,1.8,76.5,7.64,9.7,5.9,20.4,11,0
2022.3.31,10.9,7.6,14.7,0,2.5,63.5,13.98,11.9,11.9,30.4,15.5,0
2022.4.1,9.2,4.5,14.9,0,2.6,50.5,23.35,12.2,20.7,44.9,19.1,5
2022.4.2,8.2,3.7,14.2,0,2.3,55,24.09,11.6,26.4,54.3,20.5,10.1
2022.4.3,9.6,3.5,17,0,2.1,55,24.34,12.6,16,37.1,14.6,0
2022.4.4,10.3,5.1,16.4,0,2.3,50.3,24.75,13.4,13.3,32.6,12,0
2022.4.5,10.3,4.9,15.8,0,2.4,41.1,21.21,12.3,12.6,31.5,13.6,0
2022.4.6,11.7,8,17,0,2.5,52.3,21.54,13.8,18,40.4,16.6,2.8
2022.4.7,10.9,7.4,15.7,0,3.3,43.5,24.3,15.1,17.3,39.3,17.3,5.2
2022.4.8,12.9,5.1,20,0,2.1,49,24.92,16.1,27.7,56.5,20.6,13.1
2022.4.9,17.8,12.4,24.2,0.5,3,43.8,21.41,18.1,25.7,53.2,19.4,9.9
2022.4.10,18.2,12.7,25.1,0,2,46,24.18,20.1,18,40.4,21.3,4.2
2022.4.11,19.6,13.4,26.6,0,2.4,60.4,24.04,22.4,42.6,81,33.1,30.2
2022.4.12,19.3,15.9,26.4,0.5,2.8,77.9,18.23,23.6,43.6,82.6,33.5,31.5
2022.4.13,13.1,12,15.9,1.3,4.4,69.3,4.06,13,45.9,86.5,36.5,35.6
2022.4.14,13.2,11.4,15.3,0,4,53.4,9.52,14.2,54.3,100,35.7,42.6
2022.4.15,13.3,7.5,19.3,0,3,46.8,26.31,19,41.2,78.7,26.6,25.1
2022.4.16,13.2,7.1,20.2,0,2.5,48.5,26.64,19.1,39.2,75.4,27.6,22.9
2022.4.17,14,7.2,21.9,0,2.3,53.8,26,19.5,26.1,53.7,23.5,11.8
2022.4.18,15.2,11.4,21.6,0,2.4,46.1,20.59,19.3,24.7,51.5,22.1,10.9
2022.4.19,15.2,8.9,22.1,0,2.4,51.9,25.17,20.5,25,52.1,22.9,12.9
2022.4.20,15.7,9.7,22.1,0,2.3,48.8,26.26,21.3,39.2,75.4,27.3,27.3
2022.4.21,16.3,9.6,22.7,0,2.8,48.4,19.54,19.7,30.8,61.5,26.7,17.7
2022.4.22,15,13.2,16.8,0,3.5,76.8,3.06,15.1,33.5,66,28.4,20.3
2022.4.23,17.7,10.4,25.3,0,1.7,57.3,23.47,22.9,33.1,65.4,29.8,20.2
2022.4.24,18.5,15,24.5,0.3,2.3,72.5,20.45,22.8,45.3,85.4,32,29.5
2022.4.25,20,17,23.6,1.3,1.4,80.5,8.1,20.6,35.8,69.8,31.6,24
2022.4.26,21.9,17,28.7,1,3.1,57.9,24.94,26,51.3,95.4,35.2,38.8
2022.4.27,17.7,12.6,23.9,0,2.7,31.5,26.83,24.1,58,100,41.2,45
2022.4.28,18.2,11.6,25.9,0,2.6,44,22.34,24.4,58,100,41.9,47.2
2022.4.29,13.4,10.7,16.5,15.5,3.4,70.6,13.08,15.1,43.2,82.1,33.1,30.6
2022.4.30,13,10.5,17.8,0,2.9,68,12.52,14.6,39.9,76.5,32.6,28.2
2022.5.1,13.4,7.9,19.2,0,3.1,54.8,27.41,19.1,36.8,71.5,26.9,21.1
2022.5.2,14.2,9.1,19.4,0,2.4,56.5,26.03,20.3,36.2,70.4,24.1,21
2022.5.3,14.8,9.1,20.8,0,2.5,45.9,28.07,21.5,27.4,56,23.9,13.1
2022.5.4,17.8,10,25.2,0,2.7,43.3,27.22,23.3,31.4,62.6,26.4,17.2
2022.5.5,18.9,12.5,25.8,0,2.2,48.1,29.35,26.5,31.4,62.6,26.8,17.7
2022.5.6,19.6,13.7,25.6,0,2.5,67.1,25.6,25.6,34.5,67.6,32,22.6
2022.5.7,18.4,15.3,23.1,0.5,3,52.4,22.57,23.2,42.9,81.5,35.1,31.2
2022.5.8,15.3,11.7,18.2,2,2.8,51.8,6.2,16.2,46.9,88.2,37.6,35.1
2022.5.9,17.9,11,25.3,0,2.2,56.4,29.25,23.6,52.3,97.1,36.4,39.1
2022.5.10,19.9,13.6,26.3,0,2.2,39,27.82,26.7,40.2,77.1,31.4,25.1
2022.5.11,19.7,16.6,25.2,0,2.4,50.4,25.73,28.2,37.8,73.2,32.3,26
2022.5.12,20.9,14.1,28.1,0,1.9,51.5,27.45,28.5,46.6,87.6,37.9,35
2022.5.13,19.4,15,25.2,0,2.2,45.8,19.95,24.2,56.7,100,38.4,44.4
2022.5.14,15.7,11.9,20,0,3.3,45.5,22.58,22,48.3,90.4,39.2,37.4
2022.5.15,16.2,10.5,22.4,0,3.2,39.8,30.01,24.7,51.3,95.4,37.4,39.1
2022.5.16,17.3,10.9,23.7,0,2.8,56.3,28.89,25.5,40.9,78.2,30.8,26.6
2022.5.17,20,13,27.4,0,2.4,60.1,27.56,27.5,36.2,70.4,29.8,23
2022.5.18,20,15.7,25.4,1.5,2.9,59.4,15.71,19.6,37.5,72.6,32,24.9
2022.5.19,19.9,16.1,24.2,0,3,53.6,20.97,24.5,44.6,84.3,37,33.5
2022.5.20,20.6,15.6,25.8,0,2.3,52.8,25.74,26.6,53.7,99.3,39.2,41.6
2022.5.21,20.1,16.1,26,0,2.5,70.8,24.88,27.1,55,100,40.2,42.3
2022.5.22,20.3,15.7,25.8,0,2.5,70.9,24.3,27.6,53.3,98.7,40.8,41.3
2022.5.23,23,17.8,30.7,0,2.3,63.5,26.01,30.2,55,100,38.9,43.1
