2019.5.1,22,45.9,21.9,20.2,0,2.3,24.41,1.9
2020.6.21,32.6,39.6,31.5,34.1,0,2,27.82,0.1
2020.6.22,35.3,30.7,32.9,36.3,0,2,28.95,1.6
2020.6.23,31,44.1,30.4,32.1,0,1.9,16.97,7.5
2020.6.24,26.1,66.7,27.6,22.7,37.6,2.7,2.91,10
2020.6.25,22.6,91.1,25.8,23,13.3,2.2,6.11,10
2020.6.26,25.6,67.8,27.2,22.9,2.1,3.2,13.03,8.3
2020.6.27,29.5,55.1,30,25.2,0,2,22.18,6.1
2020.6.28,30,52.3,30.3,28.6,0,2.4,28.6,1.9
2020.6.29,26.5,67.4,28.1,23.9,11.9,2.4,8.4,8.6
2020.6.30,23,70.8,24.8,20.8,64.7,4,6.2,10
2020.7.1,24.2,69,25.9,21.3,0,1.9,9.47,7.6
2020.7.2,29.8,54.1,30.2,24.5,0,1.9,19.15,6.6
2020.7.3,29.6,56.5,30.3,28.6,0.1,2.6,27.47,6.8
2020.7.4,29.4,43.8,28.9,28.2,1.6,2.1,26.88,7.6
2020.7.5,27.6,54.4,28.1,26.7,0,1.9,20.85,5.3
2020.7.6,30.9,50.9,31,28.5,0,2.1,19.28,7.4
2020.7.7,28,62.4,29.2,28.3,0,2.5,15.15,6.3
2020.7.8,30.3,57,31,30.5,0,2,25.81,2.9
2020.7.9,32.9,42.5,32.1,31.9,0,1.7,23.1,4.8
2020.7.10,27.2,67.2,28.7,25.2,2.2,2.8,12.3,6.6
2020.7.11,30.2,52.2,30.5,29.7,0,2.6,21.82,7.3
2020.7.12,26,64.1,27.3,25.3,2.9,2.4,7.67,9.1
2020.7.13,21.7,88.7,24.7,20.1,47.6,4,4.58,10
2020.7.14,24.1,68.2,25.7,22.6,11.5,2.8,12.46,9.9
2020.7.15,28.6,46,28.3,26.4,0,2,26.6,5.1
2020.7.16,29.6,60.1,30.6,27.4,0,1.8,25.76,4.1
2020.7.17,31.6,54.1,32,28.3,0,1.9,22.28,4.5
2020.7.18,31,55.7,31.6,27.9,0,1.6,15.49,5.4
2020.7.19,26.5,79.3,29,22.9,29.1,2.7,4.92,9.9
2020.7.20,26.6,83.5,29.4,23.8,3.6,3.7,5.15,9.6
2020.7.21,30.3,56.1,30.9,25.6,0,1.6,17.83,6.3
2020.7.22,25.6,84,28.4,24,11.5,1.6,4.5,9.8
2020.7.23,22.5,94.1,25.9,21.8,103.1,3.6,2.72,10
2020.7.24,26.7,64.6,28,21.2,2.9,4.6,10.46,9.3
2020.7.25,28.9,57.8,29.7,23.9,0,3.1,15.59,7.8
2020.7.26,29.4,60.5,30.4,25.6,0,2,18.14,7.4
2020.7.27,25.3,88.5,28.4,25.2,2.2,2.2,7.72,10
2020.7.28,26.4,76,28.6,25,0.4,2,8.38,9.9
2020.7.29,24.9,95.6,28.5,23.9,50.1,2,3.18,10
2020.7.30,28.2,75.7,30.4,26.9,0.1,2.1,15.34,8.3
2020.7.31,29.6,72.2,31.6,27.2,1.5,2,14.5,6.9
2020.8.1,26.8,88.6,30,25.7,39.1,1.7,5.31,9.8
2020.8.2,26.3,95.8,29.9,25.2,31.4,2.3,2.55,10
2020.8.3,26.3,89.4,29.5,25.1,102.6,3,3.09,10
2020.8.4,29.2,80.1,31.8,26.9,3.9,3.5,8.06,9.6
2020.8.5,29.1,84.1,32,26.7,18.5,1.9,5.02,9.8
2020.8.6,25.4,96.5,29.1,24.8,75.7,3.3,6.74,8
2020.8.7,26.1,82,28.8,24.8,0,1.8,6.7,9
2020.8.8,26,85.3,28.9,24.9,19.1,2.3,6.96,9.1
2020.8.9,25.8,90.6,29.1,24.3,50.3,2.6,1.43,9.8
2020.8.10,29.5,81,32.2,26.4,44.6,2,7.77,9.9
2020.8.11,27.3,82.1,30,25.2,97,2.2,7.44,9.5
2020.8.12,31.3,70.6,33.2,28.3,0,1.9,13.62,8.3
2020.8.13,30.3,74.9,32.5,27.4,0,2.5,7.96,8.5
2020.8.14,27.9,85.8,30.9,26.3,0.4,3.5,4.14,9.3
2020.8.15,27,95.1,30.6,25.9,69,1.9,3.25,9.3
2020.8.16,30.6,72.6,32.6,27.9,0,3,14.3,8.3
2020.8.17,32.2,63.4,33.5,29,0,2.3,18.44,4.4
2020.8.18,31.9,63.6,33.2,29.1,0,1.6,19.81,2.8
2020.8.19,31.4,63.9,32.7,28.6,0,2,22.54,2.3
2020.8.20,31.6,62.8,32.8,27.6,0,1.7,15.16,6.4
2020.8.21,29.2,77.1,31.5,27.6,2.5,1.6,8.74,8.8
2020.8.22,27.6,79,30.1,25.2,42.6,2.1,7.56,9
2020.8.23,29.9,61.8,31,27.2,0,1.9,18.72,6
2020.8.24,31.9,61,33,28.6,0,2.2,20.25,5.9
2020.8.25,34.3,53.5,34.6,30.5,0,2.1,21.21,5.9
2020.8.26,34.2,57.8,35,29.3,0.6,3.4,19.68,6.4
2020.8.27,28.6,78.9,31.1,27.2,8.7,3.6,5.5,9.9
2020.8.28,29.5,81.1,32.2,28.1,13.6,1.6,10.18,8.9
2020.8.29,28.9,81.3,31.6,28.7,13.6,1.3,8.7,8.4
2020.8.30,30.6,77.3,33,28.1,42.5,2.1,12.89,7.9
2020.8.31,30,70,31.8,27.2,0,2.8,12.25,8.8
2020.9.1,29.5,65.7,31,27,0,1.9,11.35,8.8
2020.9.2,26.4,80.1,28.9,25.3,33.3,2.3,3.34,9.6
2020.9.3,25.6,65.2,27,24,29.8,4.8,13.51,7.4
2020.9.4,26.7,53.1,27.1,23.7,0,2.7,21.21,1.6
2020.9.5,27.2,59.3,28.1,23.4,0,2,14.49,8
2020.9.6,24.4,66.4,25.9,22.7,6.4,2.7,7.13,9.4
2020.9.7,20.2,98.8,23.8,20.1,61,4.2,3.37,10
2020.9.8,26.4,60,27.4,23.1,0,4.2,21.87,5.4
2020.9.9,25.1,73,27.1,22.2,1.3,2.1,12.29,7.6
2020.9.10,27,59.1,27.9,24.4,3.9,2,19.17,6.3
2020.9.11,26.9,57.3,27.6,22.7,1.2,2.8,12.87,7.6
2020.9.12,23.2,79,25.6,21.5,5.7,2,7.34,9.5
2020.9.13,26.6,53.1,27,24.1,0,1.9,20.53,2.8
2020.9.14,24.9,64.1,26.2,22.8,0,1.8,13.86,4.6
2020.9.15,27.1,62.6,28.3,23.9,0,1.6,16.56,7.5
2020.9.16,24.8,74.2,26.8,22.2,0.3,1.9,6.21,9.4
2020.9.17,21.2,87.5,24.1,21.5,0,2.1,9.35,8.4
2020.9.18,24.5,58.4,25.3,22.4,0,2.8,21.24,3.1
2020.9.19,24.6,48.7,24.7,21.8,0.3,2.2,21.25,1.5
2020.9.20,24.7,43.2,24.3,21.2,0,2,22.19,0
2020.9.21,25.2,37.7,24.3,20.6,0,1.7,19.54,4.5
2020.9.22,25.4,41.8,24.8,21.8,0,2.8,21.71,3.1
2020.9.23,23.7,53.2,24.2,20.8,0,3.3,16.99,7.6
2020.9.24,25.4,50.2,25.6,22,0,3.7,18.54,6.6
2020.9.25,25.4,50.1,25.6,21.5,0,2.5,13.39,4.9
2020.9.26,24.7,48.1,24.7,20.4,0,2.4,15.92,4
2020.9.27,25.8,47.8,25.7,21.4,0,2,18.7,1.1
2020.9.28,26.2,47.8,26.1,22,0,2,19.29,1.1
2020.9.29,23.8,52.2,24.2,20.7,0,1.9,14.84,6.8
2020.9.30,25.6,51.7,25.9,21.1,38.3,1.7,14,7.1
2020.12.1,6.6,30.3,6.7,0.3,0,1.9,10.69,4.4
2020.12.2,6.1,27.3,6.1,2.2,0,1.8,6.38,6.6
2020.12.3,4.2,38.1,4.8,1.2,0,2.7,11.52,1
2020.12.4,4.4,32.1,4.8,-0.3,0,1.8,11.62,0.9
2020.12.5,6.6,52.3,7.6,0.5,0,1.7,8.18,5.6
2020.12.6,9,50.2,9.8,2.1,0,1.8,8.37,4.3
2020.12.7,5.2,73.5,7.2,3.1,0,2.6,8.93,3.8
2020.12.8,4.1,30.6,4.4,0.1,0,2,11.4,0.4
2020.12.9,6.2,41.4,6.8,-0.3,0,1.5,8.48,4.5
2020.12.10,9.3,65.6,10.8,3.9,0,1.7,4.74,7.8
2020.12.11,9.4,58.8,10.6,3.3,0,1.8,5.85,6.5
2020.12.12,4.4,79.4,6.7,1.8,0,2.1,10.22,1.8
2020.12.13,1.2,93.3,4.1,0.5,2.9,2.9,1.9,5.4
2020.12.14,-5,32.9,-3.5,-1.9,0,3.4,11.44,0
2020.12.15,-4.7,31,-3.2,-3.7,0,2.8,11.61,0
2020.12.16,-3.9,30.6,-2.5,-4.3,0,2.6,11.44,0
2020.12.17,0.8,26.4,1.5,-3.7,0,1.7,11.15,2.3
2020.12.18,1.8,43,2.8,-1.3,0.2,3,8.45,4.1
2020.12.19,-1.2,33.8,-0.2,-3.5,0,2.4,11.27,1.4
2020.12.20,1.1,32.4,1.8,-3.3,0,2,11,0
2020.12.21,4.7,47.4,5.6,-2.4,0,1.6,9.99,0.9
2020.12.22,7.2,43.5,7.8,-0.4,0,2,7.83,4.8
2020.12.23,8.4,65.4,10,0.4,0,2.3,4.6,7.8
2020.12.24,6,89.7,8.8,0.7,0,2.9,9.82,1.3
2020.12.25,3.5,35.3,4.1,-1.4,0,2.1,10.88,0.1
2020.12.26,7.9,53.1,8.9,-0.6,0,1.8,8.99,3
2020.12.27,10,50.7,10.8,1.4,0,1.8,8.12,7.5
2020.12.28,10,67.3,11.6,2.7,1.3,1.4,9.12,5.3
2020.12.29,4.3,73.4,6.3,-0.1,0.2,2.9,1.98,8.5
2020.12.30,-6.2,53.4,-4.4,-4.4,0,4.1,11.36,0.8
2020.12.31,-5,47.6,-3.4,-5,0,2.4,9.06,0.4
2021.1.1,1.6,52.8,2.9,-3.4,0,2,9.54,3.9
2021.1.2,-1.4,31.4,-0.4,-3.9,0,2.6,11.34,0
2021.1.3,-2,32.5,-0.9,-4.9,0,2,8.8,2.9
2021.1.4,0.3,42,1.4,-3.3,0,1.7,7.44,4.8
2021.1.5,-2.1,72.5,0,-3.2,0,2.9,10.46,2.6
2021.1.6,-1.9,27.6,-0.9,-4,2.3,2.4,11.78,3.6
2021.1.8,-10.7,36.3,-8.6,-9.3,0,3.3,12.38,0
2021.1.9,-7.5,39.4,-5.7,-8.4,0,2.6,11.59,0.8
2021.1.10,-2.8,38.7,-1.5,-6.1,0,1.3,9.84,3
2021.1.11,-4,51.6,-2.4,-5.5,0,1.9,4.47,6.9
2021.1.12,-0.7,91.3,2.1,-4.1,2.6,1.8,6.13,6.1
2021.1.13,8.3,65.7,9.9,0,0,2.4,8.27,3
2021.1.14,7,30,7,-0.2,0,2.3,10.21,0
2021.1.15,9.9,81.5,12.3,0.7,0.2,3,2.11,8.5
2021.1.16,-0.7,73.8,1.4,-1.6,0,3.3,11.86,0.8
2021.1.17,-1.3,39.3,-0.1,-3.9,0,2.3,10.83,2.3
2021.1.18,-0.4,85.8,2.2,-3.3,0.3,3.2,4.54,4.3
2021.1.19,-0.2,21,0.6,-4.8,0,1.8,12.48,0
2021.1.20,6.7,25.7,6.6,-2,0,2.2,11.92,1.9
2021.1.21,6.6,60.2,8,0.7,9.2,2.3,2.77,9.6
2021.1.22,6.6,91,9.5,1.9,0.1,1.7,2.34,9.5
2021.1.23,9.9,58.8,11.1,3.6,0,4.2,9.72,6.5
2021.1.24,9.9,56.1,11,3,0,2.1,12.4,3.4
2021.1.25,10,57.7,11.1,3.3,0,1.9,10.74,6.3
2021.1.26,6.9,86,9.5,2,1.7,1.9,1.95,8.4
2021.1.27,6.5,23.8,6.3,1.6,0,2.2,12.4,6.4
2021.1.28,0.7,93.3,3.6,-0.3,2,4,6.14,5.1
2021.1.29,-4.9,33.3,-3.4,-1.7,0,3.5,14.42,0.3
2021.1.30,5.1,47.1,6,-0.3,0.5,2.5,10.46,3.9
2021.2.1,9.5,73.9,11.5,1.6,0.7,2.7,5.8,7.6
2021.2.2,-2.4,47.8,-1,-0.6,0,3.9,14.69,1.8
2021.2.3,0.1,95.4,3.1,-1.4,3.4,2.2,11.7,5
2021.2.4,0.3,97.7,3.4,-0.3,0.1,2.5,15.33,0.1
2021.2.5,6.7,64.9,8.3,0.2,0,2.4,7.95,6
2021.2.6,9.5,74.2,11.5,2.2,0,2.2,4.77,9
2021.2.7,7.3,88.9,10.1,3.2,0,2.9,11.38,4.4
2021.2.8,0.2,30.4,1,0.2,0,3.4,15.91,0
2021.2.9,4.7,34.6,5.1,0.5,0,2,15.46,0.1
2021.2.10,7.2,65.5,8.8,0.7,0,2.1,6.15,6.3
2021.2.11,10,54,10.9,2.8,0,1.3,11.22,5.3
2021.2.12,10,53.9,10.9,4.2,0,1.7,14.72,4
2021.2.13,10,38.6,10.2,4.5,0,1.5,14.36,1.1
2021.2.14,10,50.7,10.8,5.6,0,1.7,7.21,8.1
2021.2.15,8.2,59.6,9.5,3.7,1.4,4,9.69,5.8
2021.2.16,-1.5,56.3,0.1,-1.7,1.5,3.2,7.31,4
2021.2.17,-5.2,34.7,-3.7,-2.1,0,5,17.28,1.6
2021.2.18,-0.5,35.7,0.5,-1.3,0,3.1,17.05,0
2021.2.19,8.9,58.6,10.1,0.5,0,2.9,14.8,3.3
2021.2.20,10,67.9,11.7,4,0,2.1,15.25,2.4
2021.2.21,10,69.9,11.8,5.5,0,2.8,15.34,0.8
2021.2.22,9.9,79.9,12.2,6.5,0,2.9,13.04,2.6
2021.2.23,4.3,23.4,4.4,2.9,0,2.9,17.53,3.3
2021.2.24,10,23.7,9.4,3.6,0,1.8,16.1,6.5
2021.2.25,8.2,28.8,8,1.6,0,1.4,5.22,8.1
2021.2.26,10,37.6,10.1,5.1,0,2.3,18.2,4.5
2021.2.27,10,50.6,10.8,7,0,3.4,17.96,3.5
2021.3.1,6.9,100,10.2,4.7,67.5,3.5,1.4,10
2021.3.2,6.9,52.2,7.9,5.4,0.1,1.9,12.9,5.5
2021.3.3,9.7,43.3,10.1,4.5,0,1.8,16.52,4.5
2021.3.4,10,57.2,11.1,6.2,0,1.9,9.85,6.3
2021.3.5,10,70.9,11.8,9.1,0,2.1,18.95,1.3
2021.3.6,10,64.7,11.5,7.1,0,3.3,12.71,4.9
2021.3.7,10,55.1,11,7.9,0,2.8,18.17,3.5
2021.3.8,9.9,53.2,10.8,8.1,0,1.8,19.12,0
2021.3.9,9.9,43,10.3,6.9,0,2.2,15.57,4.3
2021.3.10,10,59.1,11.2,9,0,1.8,19.1,0.4
2021.3.11,10,61.2,11.3,9.8,0,1.8,16.6,6.4
2021.3.12,10,64.6,11.5,8.7,0,2.2,7.41,7
2021.3.13,10,61.5,11.3,9.9,0,2.2,14.87,5
2021.3.14,10,73.5,11.9,10.9,0,2.2,17.99,3.5
2021.3.15,10,68.8,11.7,10.3,1.7,2.4,12.75,8.9
2021.3.16,10,95.2,13.1,11.8,1.3,3.2,21.13,1.9
2021.3.17,10,46.5,10.6,10.4,0,1.8,20.79,0.3
2021.3.18,10,56.3,11.1,11.6,0,1.8,16.63,5
2021.3.20,9.5,87.7,12.2,9.8,5.1,2.2,2,9.8
2021.3.21,7.4,89.7,10.2,7.6,0.3,4,10.42,6.8
2021.3.22,10,38,10.1,9,0,3.2,22.58,0.4
2021.3.23,10,63.3,11.4,10.6,0,2.5,20.89,0.3
2021.3.24,9.8,70.6,11.6,11.7,0,2.4,19.53,4.3
2021.3.25,10,77.5,12.2,13.5,0,2.2,20.86,2.4
2021.3.26,10,79,12.2,13.4,0,1.4,16.98,5.5
2021.3.28,10,95.9,13.1,10.2,9.2,3.3,2.35,10
2021.3.29,9,99.3,12.3,11.4,0.2,3.3,18.24,5.5
2021.3.30,10,48.5,10.7,12.6,0,2.2,24.53,0.6
2021.5.1,15.2,52.9,15.9,12.4,8,2.7,11.89,9.4
2021.5.2,18.7,49.8,19.1,16.8,1.7,3.1,27.71,2.6
2021.5.3,20.2,33.1,19.2,17.3,0,2.1,27.7,3.8
2021.5.4,15.8,98.9,19.3,13.5,19.6,2.1,3.68,9.6
2021.5.5,18,48.4,18.3,17.6,0.1,3.5,28.34,2.6
2021.5.6,23,40,22.4,16.8,0,2.4,23.81,4.8
2021.5.7,16.4,72,18.3,15.5,8.8,3.4,17.12,3.1
2021.5.8,21,41,20.6,16.9,0,3.4,23.01,1.1
2021.5.9,21.7,28.4,20.1,18.2,0,3.5,30.44,0.3
2021.5.10,14.6,69.2,16.3,13.5,0,1.8,4.69,8.6
2021.5.11,25.5,32,24,18.7,0,2.7,27.17,6
2021.5.12,27.6,33.3,26,21.7,0,2.2,26.51,4.5
2021.5.13,29.5,39.3,28.5,24.6,0,1.9,27.3,0
2021.5.14,30.7,39.3,29.6,25.2,0,1.7,24.38,7.1
2021.5.15,26.2,60,27.2,22.9,15,1.7,9.42,9.8
2021.5.16,20.8,98.6,24.4,19.6,66.9,2.5,3.05,10
2021.5.17,16.7,90.5,19.7,17.4,3.1,1.6,5.21,9
2021.5.18,24.3,57.2,25.1,20.2,0,1.7,24.12,4.4
2021.5.19,26,41.6,25.4,22.3,0,1.8,29.93,2.6
2021.5.20,22.9,52.4,23.3,17.9,0.9,2.5,6.8,9.9
2021.5.21,17.5,88.2,20.4,17.4,6.9,1.7,7.35,9.5
2021.5.22,23.7,57.9,24.5,21.8,0.2,2.5,28.69,1.5
2021.5.23,25.1,50.6,25.3,21,0,1.7,19.28,6.9
2021.5.24,24.4,47.2,24.4,22.8,0,2.7,26.9,3.3
2021.5.25,19.3,60.8,20.4,17.9,8.3,3.2,19.29,5.3
2021.5.26,22.9,38.8,22.2,18.8,0,2.9,17.95,7.6
2021.5.27,18.7,81.6,21.2,16.4,8.9,2.8,5.08,6.5
2021.5.28,19.6,73.8,21.6,17.4,12.3,2.6,11.26,8.6
2021.5.29,19.1,67.2,20.6,18.1,0.3,2.2,10.45,5.1
2021.5.30,26.2,43.5,25.8,21.9,18.1,2.1,29.45,3.9
2021.5.31,23.8,65.2,25.2,21.1,4,1.8,12.52,7.4
2021.6.1,23.9,62.5,25.1,21.1,3.2,2.2,13.01,8.1
2021.6.2,29.5,42.2,28.8,25,0,2.1,26.82,3.4
2021.6.3,21.9,76.2,24.1,20.4,18.1,1.8,5.11,9.6
2021.6.4,23.2,47.2,23.2,22.7,0,2.9,29.01,2.6
2021.6.5,24.9,61.1,26,22.2,0,3.3,23.11,3
2021.6.6,28.2,51,28.4,25,0,2.2,23.46,3.8
2021.6.7,24,60.2,25,21.1,0,1.7,7.02,7.8
2021.6.8,29.3,52.1,29.6,25.4,0.1,1.7,21.25,5.4
2021.6.9,31.6,41.2,30.7,26.5,0,1.6,24.78,3.4
2021.6.10,29.8,46.8,29.6,25.5,6.1,2.2,14.13,8.5
2021.6.11,24.4,73.4,26.3,23.8,4.6,2.8,10.08,6.4
2021.6.12,30.1,56.7,30.7,27.3,0,1.8,26.92,5
2021.6.13,29.7,55.5,30.3,27.9,0,2,26.48,3.5
2021.6.14,30.2,56,30.8,27.8,0,2.1,22.29,6.8
2021.6.15,25.3,69.7,27,23.3,1.9,2.3,7.61,7
2021.6.16,28.9,48.9,28.9,27.3,0,3.6,27.3,2.5
2021.6.17,24.9,61,26,23.4,0,2.4,9.59,9.4
2021.6.18,21.1,88.8,24.1,21.6,6.3,2.5,4.5,9.8
2021.6.19,27.3,58.7,28.2,26.1,0,1.8,26.47,4.1
2021.6.20,29,51.4,29.2,26.9,0,2.8,25.87,3.1
2021.6.21,28.4,49.8,28.5,28.1,0,2.2,25.72,3.3
2021.6.22,28.5,47.1,28.3,25.8,0,2.1,20.23,6.8
2021.6.23,27.7,52.3,28,26.9,7.5,2.4,19.49,4.4
2021.6.24,27.9,57.8,28.7,25.2,0,1.9,17.8,3
2021.6.25,29.4,51.2,29.6,28,0,2,24.74,4
2021.6.26,26.7,66,28.1,25,4.5,1.8,14.24,7.3
2021.6.27,30.8,48.5,30.7,27.8,38.2,2,22.48,5.4
2021.6.28,29.2,60.9,30.2,25,0.1,1.9,13.52,8.1
2021.6.29,28.3,60,29.3,26.4,8,1.8,14.1,6.5
2021.6.30,28.7,60.2,29.7,26.3,6,1.3,16.22,6.1
2021.7.1,30.6,56.7,31.3,27.4,0,1.8,20.59,2.3
2021.7.2,31.6,53,31.9,27.2,0,2.3,22.19,5.8
2021.7.3,25.7,66.4,27.2,23.5,60,3.6,7.51,8.5
2021.7.4,23.1,98.2,26.8,22.2,21.4,2.3,2.69,9.9
2021.7.5,26.7,69.7,28.4,24.6,0,1.4,12.59,8.9
2021.7.6,30,57.5,30.7,26.8,0,1.6,19.15,7
2021.7.7,29.1,69.1,30.8,26.6,12.7,1.5,11.81,9.4
2021.7.8,29.7,69.8,31.5,27,2.9,2,14.1,7.1
2021.7.9,29.2,64.9,30.6,27,0,1.9,14.49,6.5
2021.7.10,29.1,66.7,30.6,26.9,0.5,2.4,17.4,7.4
2021.7.11,27.5,83.5,30.3,26.3,0.4,2.2,7.53,7.8
2021.7.12,32.3,63.6,33.6,29,0,1.6,19.1,6.6
2021.7.13,31.4,66.1,32.9,28.5,0,1.7,11.59,6.8
2021.7.14,33.4,60.5,34.4,30.6,0,2.2,22.48,7
2021.7.15,34.5,55.5,35,31.8,0,2.1,22.77,5.1
2021.7.16,35.1,51.3,35.2,32.5,0,2.2,26.76,3.5
2021.7.17,32.8,53.6,33.2,32.4,0,2.3,22.58,4.8
2021.7.18,34,49.4,33.9,33.1,0,2.1,23.37,5.6
2021.7.19,30.5,62.7,31.7,28,67.4,1.9,10.07,6.9
2021.7.20,31.8,62.1,33,28.9,0,1.5,14.62,7.6
2021.7.21,35.1,49,35,30.5,0,1.7,24.1,3.5
2021.7.22,35.7,41.5,34.7,31.4,0,2,27.69,4
2021.7.23,35.4,49.2,35.3,32.2,0,1.8,26.91,2.3
2021.7.24,36.5,41.6,35.5,32.6,0,1.7,27.78,3
2021.7.25,35.8,44.3,35.1,34.2,0,2,27.63,4.9
2021.7.26,35.3,46.2,34.9,35.3,0,2.4,29.3,1.6
2021.7.27,35.7,47.5,35.4,33.3,0,2.1,17.22,3.9
2021.7.28,34.4,56.9,35.1,33.5,0,1.9,16.37,3.8
2021.7.29,33.3,60.7,34.3,31.3,0,2,14.86,6.8
2021.7.30,35.3,46.1,34.9,33.5,0,2.1,21.86,6.5
2021.7.31,34,57.8,34.7,31.6,3,2.5,21.19,6.9
2021.8.1,28.8,81.7,31.5,28.3,21,1.3,6.56,9.8
2021.8.2,28.6,71.1,30.5,27.8,1.7,1.6,8.42,9
2021.8.3,31.4,66.1,32.9,29,0,1.8,13.25,6.1
2021.8.4,33,58.2,33.8,29.9,0,2,19.55,5.9
2021.8.5,33.7,54.8,34.2,30.7,0,2.1,20.51,4.6
2021.8.6,32.2,61.3,33.3,33.8,0,2.1,18.13,7.4
2021.8.7,32.3,50.8,32.4,35.3,0,2.1,23.48,3.3
2021.8.8,32,60.1,33,28.9,12.7,1.7,11.91,8.1
2021.8.9,33.6,45.2,33.1,31.7,0,2.3,24.73,5.6
