2019.5.1,22,45.9,21.9,20.2,0,2.3,24.41,1.9
2021.8.10,32.1,50.9,32.2,31.1,0,2.3,20.07,4.5
2021.8.11,31.5,57.8,32.3,31.5,0,2,16.55,5.8
2021.8.12,31.7,57,32.4,29.6,0,1.8,14.8,5.9
2021.8.13,30.1,60.6,31.1,28.8,0,2,12.03,8
2021.8.14,30.4,52.7,30.7,29.6,0,3,15.6,6.5
2021.8.15,32.2,45.6,31.8,30.6,0,2.3,23.31,1.8
2021.8.16,32.6,43.8,31.9,33.6,0,2.3,23.19,3.8
2021.8.17,31.2,49.4,31.1,30.6,9.3,2.4,17.49,5.5
2021.8.18,31,48.6,30.9,25.1,5.6,2.8,17.87,5.3
2021.8.19,31.4,44.8,30.9,29.1,0,2.6,20.95,4
2021.8.20,30.6,52.6,30.9,28.9,0,2.3,17.21,6.9
2021.8.21,25.4,83.1,28.1,25.7,62.8,2.7,6.31,8.8
2021.8.22,26.8,69.6,28.5,24.7,0,2.1,8.64,8.6
2021.8.23,23.9,87.3,26.9,22.9,7.4,2,3.81,9.5
2021.8.24,26.4,93,29.8,24,10.5,2.9,4.58,10
2021.8.25,27.3,76.2,29.5,26.7,0.3,1.8,8.96,8.4
2021.8.26,27.7,81.9,30.4,25.9,0.7,2.5,8.07,8.1
2021.8.27,25.5,87.3,28.5,23.1,0.9,1.3,3.01,9.1
2021.8.28,28.2,60.7,29.2,25.1,0,1.8,15.44,8.4
2021.8.29,26.3,70.2,28.1,24.3,0.9,1.6,9.6,8.6
2021.8.30,27.7,63.2,28.9,25.3,0,1.4,12.46,8.3
2021.8.31,23,89.7,26.1,21.2,77.4,2.3,2.39,9.9
2021.9.1,23.9,74.7,26,22.4,0.8,2.9,7.24,9.3
2021.9.2,26.5,61.5,27.6,24.4,0,2.1,13.24,8.3
2021.9.3,29.2,43,28.6,26.7,0,2.4,24.64,1.9
2021.9.4,28.6,48.7,28.6,25.7,0,2.7,20.58,4.4
2021.9.5,27.2,55.3,27.7,23.8,0,3.2,15.83,5.8
2021.9.6,26.4,52.9,26.8,23.2,12,3.2,12.02,8.9
2021.9.7,20.9,98.9,24.6,20.4,29.6,2.3,1.8,10
2021.9.8,26.7,63.5,28,23.7,1.6,1.7,18.18,4.5
2021.9.9,29.1,52.2,29.4,25.5,0,1.5,18.9,6.5
2021.9.10,28.9,52.7,29.2,25.6,0,1.9,16.96,3.9
2021.9.11,29.4,52.2,29.7,25.8,0,1.7,19.54,2
2021.9.12,29.2,53.2,29.6,26.4,0,1.8,22.15,1.9
2021.9.13,30.2,54.5,30.7,26.9,0,2.4,17.61,6.9
2021.9.14,29.4,46.5,29.1,27.8,0,2.6,21.88,2.4
2021.9.15,28.8,46.9,28.6,27,0,3.6,22.62,0.6
2021.9.16,27.2,49.8,27.3,26.6,0,2.6,20.18,5.1
2021.9.17,28.1,50.2,28.2,27.6,0,3,18.05,3.8
2021.9.18,29.8,47.2,29.6,29.4,0,1.6,19.77,2.3
2021.9.19,27.3,62.5,28.5,26.8,0,1.9,13.97,6.3
2021.9.20,28.3,50.6,28.4,29,0,2.7,19.86,5.9
2021.9.21,26.2,64.2,27.5,23.9,68.1,2.9,11.84,8
2021.9.22,24,67.1,25.5,22,4.5,2.7,14.89,4.1
2021.9.23,25.9,50.5,26.1,22.7,0,2.4,18.01,3.4
2021.9.24,26.7,52.2,27,23.1,0,2.2,18.34,1.5
2021.9.25,23.1,69.3,24.8,21.1,0,2.3,7.2,8.6
2021.9.26,27.3,51.9,27.6,23.9,0,2.3,18.13,6.8
2021.9.27,25,56.4,25.7,21.6,0,2.4,11.36,8.3
2021.9.28,24.3,63,25.5,22.5,1.3,2.2,9.29,9.8
2021.9.29,21.3,98.3,24.9,21.1,13.1,1.7,2.85,7.6
2021.9.30,25.9,65.3,27.3,22.2,0,1.5,17.2,2
2021.12.1,1.5,42.8,2.5,1.2,0,4.2,12.23,0.6
2021.12.2,5,78.5,7.2,0.4,0.1,2.1,6.48,4.5
2021.12.3,4.5,86.7,7.1,2.3,0.4,2.9,11.85,1.4
2021.12.4,6.9,43.1,7.5,1.5,0,2,10.46,1
2021.12.5,9.6,34.8,9.6,1.8,0,1.4,11.07,0
2021.12.6,10,50.1,10.7,2.5,0,1.6,9.37,4.1
2021.12.7,10,56,11.1,3.6,0,1.2,9.35,0
2021.12.8,10,52.9,10.9,3.7,0,1.5,10.53,1.6
2021.12.9,9.7,58.8,10.9,3.8,0,2.2,4.98,6.9
2021.12.10,8.2,84.9,10.8,5.2,0.7,2.1,1.35,8.1
2021.12.11,9.7,68.9,11.4,5.4,0,1.4,7.34,8.1
2021.12.12,5.1,81.2,7.4,2.8,0,3.2,9.67,2.5
2021.12.13,1.9,29.3,2.5,-0.2,0,2.3,11.43,2.1
2021.12.14,8.2,48.8,9,2.3,1.2,2,6.1,9
2021.12.15,10,79.6,12.3,5.4,2.1,1.7,4.11,7.3
2021.12.16,9.8,48.1,10.5,5.4,0,1.8,7.6,7.1
2021.12.17,3.2,64.9,4.9,-0.9,0,4.6,10.96,1.4
2021.12.18,-2.5,95.2,0.5,-2.6,2.8,2,6.79,4.1
2021.12.19,4.2,50.6,5.3,-0.5,0.2,2,8.82,0.6
2021.12.20,10,64.9,11.5,1.4,0,2.1,8.61,4.6
2021.12.21,7.8,94.1,10.8,2.9,0,2,7.93,1.4
2021.12.22,8.2,33.1,8.2,0.8,0,1.7,10.21,0
2021.12.23,8.2,39.3,8.5,1,0,1.4,8.85,2.8
2021.12.24,3.2,71.7,5.2,0.3,0.2,2.6,2.08,6.1
2021.12.25,-7.3,51.1,-5.5,-4.4,0,3.9,11.64,0
2021.12.26,-7.3,31,-5.5,-5.8,0,3.1,11.55,0
2021.12.27,-3.9,69.2,-1.9,-4.7,0,1.7,6.09,3.1
2021.12.28,-0.9,62.3,0.8,-3.3,0,2.2,4.32,4.1
2021.12.29,5.8,54.9,7,-0.7,0.2,2.6,4.64,5.1
2021.12.30,0.2,40.8,1.3,-2.7,0,3.3,9.14,2
2022.1.1,2.3,37,3.1,-3.7,0,1.5,10.39,1.4
2022.1.2,2.1,69.5,4,-0.9,0.3,2.3,8.52,4.1
2022.1.3,2.4,48.3,3.5,-2.3,0,1.8,9.35,4.9
2022.1.4,0.8,80.9,3.2,-1.8,0,2.4,11.3,0
2022.1.5,1.9,35.6,2.7,-2.8,0,1.7,6.12,7.3
2022.1.6,3.3,31.6,3.8,-2.3,0,2.3,11.22,0
2022.1.7,4.5,23.4,4.6,-2.3,0,1.5,11.12,0
2022.1.8,3.7,77.8,5.9,-2.1,0,1.7,3.68,5.9
2022.1.9,5.4,54.4,6.6,0.5,0,1.7,7.16,3.1
2022.1.10,4.3,56.8,5.6,-0.9,0.9,2,7.25,7
2022.1.11,0.3,91,3.1,-2.3,0.2,4,11.91,0.4
2022.1.12,-3.4,36.3,-2.1,-4.1,0,2.4,11.93,2.8
2022.1.13,-3.1,33.4,-1.9,-3.6,0,3.3,11.9,2.3
2022.1.14,1.3,25.7,1.9,-3.5,0,1.7,12.1,2.6
2022.1.15,1.8,43.2,2.8,-1.9,0,1.9,3.76,8.5
2022.1.16,2.4,78.1,4.6,-0.3,0,3.3,11.98,1.6
2022.1.17,0.1,42.5,1.2,-4.2,0.5,2.2,8.07,2.5
2022.1.18,-0.7,28.8,0.2,-2.8,0,2.3,12.4,0.3
2022.1.19,-2.9,85.1,-0.3,-3.4,1.7,2.1,2.13,5.1
2022.1.20,0.9,45.6,2,-2.5,0,1.8,12.29,0
2022.1.21,4.6,31.4,5,-1.9,0,1.8,12.79,0
2022.1.22,7,37.5,7.4,-0.3,0,1.7,9.7,5.9
2022.1.23,6.7,45.2,7.4,0.4,0,1.7,7.67,4.8
2022.1.24,8.4,44.7,9,0.8,0,3.5,8.71,4.9
2022.1.25,3.9,89.3,6.7,0.9,0.7,2.3,1.7,9.4
2022.1.26,6.7,42.7,7.3,1.3,0,2.2,11.54,2.4
2022.1.27,4,32.5,4.5,0.3,0,2.1,11.72,2.1
2022.1.28,2.1,34.7,2.8,-0.9,0,2.8,13.65,2
2022.1.29,0.9,28.9,1.6,-1.5,0,2.4,14.07,0.8
2022.1.30,2.4,27.8,2.9,-1.4,0,2.2,14.1,0.6
2022.2.1,0.5,91.8,3.3,-0.4,1.7,2.6,9.04,6.6
2022.2.2,-0.1,40.9,1,-0.6,0,2.4,14.68,3.5
2022.2.3,0.4,35,1.3,-0.8,0,2.4,14.87,1.5
2022.2.4,-0.7,38,0.4,-2.6,0,3.1,12.94,1.9
2022.2.5,-2,39.4,-0.8,-3.1,0,3.1,14.31,0.9
2022.2.6,1.6,35.6,2.4,-1.5,0,2.5,14.83,1
2022.2.7,1.9,35,2.7,-1.6,0,1.8,10.41,6.1
2022.2.8,5.5,28.1,5.6,1.3,0,1.9,14.49,1.5
2022.2.9,7.2,29.4,7.2,0.9,0,1.8,12.8,5.5
2022.2.10,6.7,39.5,7.2,2.1,0,2.3,14.93,1.6
2022.2.11,8.8,36.2,8.9,3.3,0,1.8,13.28,2.6
2022.2.12,10,26.1,9.5,5.1,0,1.7,15.11,3.5
2022.2.13,9.4,36.3,9.5,2.2,0,1.8,9.29,5.3
2022.2.14,7.9,50.7,8.8,1.4,1.7,2.9,7.04,6.6
2022.2.15,-1.3,65.5,0.5,-1.5,0,3.8,9.99,5.6
2022.2.16,-4.1,36.2,-2.7,-2.3,0,3.7,16.28,0.9
2022.2.17,-0.5,29.1,0.4,-0.1,0,2.5,17.2,0
2022.2.18,5.7,23,5.6,1.6,0,2,15.91,3.9
2022.2.19,3.5,46.1,4.5,0.1,0.1,2.9,9.25,6.5
2022.2.20,-0.6,25.9,0.3,0.3,0,4.1,18.09,0.1
2022.2.21,3,58.9,4.5,-0.1,0.1,2.9,11.41,2.5
2022.2.22,0.5,36,1.4,0.5,0,3.2,15.64,1
2022.2.23,-0.6,25.7,0.3,0.3,0,2.6,18.78,0
2022.2.24,3.6,38.4,4.3,1.9,0,2.2,18.42,0
2022.2.25,8.4,60,9.7,3.6,0,2.3,12.36,3.8
2022.2.26,9.3,64.1,10.8,3.7,1.1,3.9,5.58,8
2022.2.27,9.1,43.5,9.6,3.9,0,2.8,18.62,0
2022.3.1,9.2,68.9,10.9,5.7,2.3,2.3,6.49,6.1
2022.3.2,8.3,45.1,8.9,4,0,2.7,19.53,1
2022.3.3,9.9,29.8,9.6,5.5,0,2.1,19.16,0
2022.3.4,10,72.3,11.9,3.7,0,3.6,10.65,5.1
2022.3.5,5.3,77,7.5,4.4,0,4.3,20.26,0.1
2022.3.6,6.8,20.6,6.5,5,0,2.6,21,1.3
2022.3.7,8.7,30.4,8.5,3.9,0,2,14.99,6.1
2022.3.8,10,54.8,10.9,6.8,0,2,16.44,4.9
2022.3.9,10,60.4,11.3,9,0,1.9,18.85,2.3
2022.3.10,10,51.3,10.8,9.3,0,2.1,16.75,6.6
2022.3.11,9.9,55.9,11,11.4,0,1.9,14.49,5.3
2022.3.12,10,70,11.8,12.1,2.6,2.7,12.82,5.8
2022.3.14,10,93.3,13,7.7,8.7,3.2,2.18,6.4
2022.3.15,10,65.8,11.6,9.8,0,2,17.55,3.8
2022.3.16,10,63.3,11.4,10.8,0,2.1,17.67,3.8
2022.3.17,10,70.1,11.8,9.7,1.2,2.7,9.49,10
2022.3.18,9.6,56.6,10.7,7.2,0,4.4,5.17,9.1
2022.3.19,6,80.4,8.3,4.6,14.6,3,4.93,8.9
2022.3.20,8.9,51.3,9.8,8.2,0,2.6,15.76,5.1
2022.3.21,10,33.1,9.9,6.2,0,2.4,16.69,7.5
2022.3.22,10,47.2,10.6,9.5,0,2.2,21.71,2.5
2022.3.23,8.1,48.6,8.9,7,0,2.3,7.05,9
2022.3.24,10,71.5,11.8,8.5,0,1.8,6.34,8.4
2022.3.25,10,70.5,11.8,10.3,10.9,2.6,9.06,7.9
2022.3.26,10,96.3,13.2,12,19.8,2.9,6.39,8.3
2022.3.27,10,60.3,11.3,10.8,0,3,22.23,0.3
2022.3.28,10,35.3,10,10.5,0,2.1,24.71,0.5
2022.3.29,10,64.7,11.5,11.6,0,2.1,23.32,1.4
2022.3.30,10,70,11.8,9.7,0.4,1.8,7.64,7
2022.5.1,19.2,28.9,17.9,19.1,0,3.1,27.41,1.3
2022.5.2,19.4,29.5,18.1,20.3,0,2.4,26.03,2
2022.5.3,20.5,30,19.2,21.5,0,2.5,28.07,1
2022.5.4,25.2,35,24,23.3,0,2.7,27.22,0
2022.5.5,25.7,36.5,24.6,26.5,0,2.2,29.35,0.5
2022.5.6,25.5,45.9,25.3,25.6,0,2.5,25.6,5.3
2022.5.7,23.1,28,21.3,23.2,0.5,3,22.57,8.6
2022.5.8,18.2,36.4,17.6,16.2,2,2.8,6.2,9.1
2022.5.9,25.2,33.3,23.8,23.6,0,2.2,29.25,3.1
2022.5.10,26.3,19.9,23.2,26.7,0,2.2,27.82,7.3
2022.5.11,25.1,38.8,24.3,28.2,0,2.4,25.73,6.9
2022.5.12,27.9,35.5,26.6,28.5,0,1.9,27.45,3.9
2022.5.13,25,37.2,24,24.2,0,2.2,19.95,5.9
2022.5.14,20,37.2,19.3,22,0,3.3,22.58,4.4
2022.5.15,22.3,30,20.8,24.7,0,3.2,30.01,2
2022.5.16,23.7,37.5,22.8,25.5,0,2.8,28.89,0.5
2022.5.17,27.4,39.4,26.5,27.5,0,2.4,27.56,0.3
2022.5.18,25.4,41.6,24.8,19.6,1.5,2.9,15.71,4.3
2022.5.19,24.2,45.2,24,24.5,0,3,20.97,4.9
2022.5.20,25.6,42.5,25.1,26.6,0,2.3,25.74,5
2022.5.21,26,50.8,26.2,27.1,0,2.5,24.88,3.6
2022.5.22,25.8,53,26.2,27.6,0,2.5,24.3,3.8
2022.5.23,30.4,44.3,29.9,30.2,0,2.3,26.01,3
2022.5.24,30,34.9,28.5,30.8,0,2.1,28.86,3.4
2022.5.25,26.6,45.4,26.3,28.7,3.5,2.6,22.59,6.5
2022.5.26,22.2,49.2,22.4,24.7,0,3.7,28.88,4.5
2022.5.27,25.4,48.8,25.5,29.1,0,3.3,28.71,2.4
2022.5.28,29.3,38.9,28.3,27.2,0,2.8,27.49,2.1
2022.5.29,29.3,44.2,28.8,27,0,2.3,21.5,6
2022.5.30,24.5,62.2,25.7,23.4,0,2.5,9.8,7.9
2022.5.31,26.6,32.4,25,28.1,0,2.5,27.48,1.4
2022.6.1,28.6,25.7,26.1,29.4,0,2.6,30.79,0.6
2022.6.2,26.8,50.7,27,30.6,0,2.7,27.13,3.9
2022.6.3,32.1,41.5,30.7,33.7,0,2,27.2,4.1
2022.6.4,29.7,45.6,28.8,30.4,0,1.7,18.22,7
2022.6.5,27,44.3,26.1,23.8,0,2.3,8.16,9.1
2022.6.6,24.5,49.7,24.1,23.4,4.3,3.2,21.01,6.9
2022.6.7,25.1,41.4,24,24.8,0,2.7,17.34,6.4
2022.6.8,25.8,49.3,25.4,28.5,0,2.3,16.97,6.4
2022.6.9,24.5,59.1,24.9,22.4,2.6,1.6,10.66,5.5
2022.6.10,26.6,53.2,26.5,22.3,1.2,1.9,15.38,5.6
2022.6.11,32.7,36.1,30.7,27.8,0,2.2,26.54,3.4
2022.6.12,31.4,38,29.7,32.4,0,2.5,24.52,5.8
2022.6.13,29.1,53.7,29,25,18,2.6,20.66,7.5
2022.6.14,27.1,43.2,26.1,23.1,0,4.2,18.58,7.8
2022.6.15,20.1,87.5,22.5,18.7,18.5,2.3,5.62,9.8
2022.6.16,24.7,56.1,24.9,21.1,0.7,2.3,13,5.6
2022.6.17,28,59.1,28.4,23.5,0,1.9,17.86,5.8
2022.6.18,25.1,75.6,26.7,23.1,0,1.7,6.07,7.6
2022.6.19,25,76.3,26.7,23.3,0,1.4,5.06,8.6
2022.6.20,29,61.1,29.6,26.4,0,1.3,12.59,6
2022.6.21,32.6,53.6,32.4,32.3,0,2,28.94,3.1
2022.6.22,30.4,58.1,30.7,31.5,0,2.1,22.39,6.1
2022.6.23,26.1,86.4,28.6,23.3,103,2.8,3.41,8.9
2022.6.24,23.5,100,26.8,23.6,19.1,3.5,8.5,8.4
2022.6.25,30.4,71.8,31.9,26.7,0,2.8,17.55,7.5
2022.6.26,28,80.3,30.1,24.8,0,2.6,3,10
2022.6.27,28,81,30.1,26.1,6.1,2.8,4.75,10
2022.6.28,27.9,76.2,29.7,25.1,6.3,5.8,3.33,10
2022.6.29,26.1,93.6,29.1,25.3,37.8,4.1,2.94,10
2022.6.30,24.5,100,27.8,22.6,176.2,2.3,2.42,10
2022.7.1,30.7,67.2,31.8,29,0,2.1,21.53,5.6
2022.7.2,33.7,54.7,33.7,30.8,0,1.7,25.83,4.1
2022.7.3,34.1,51.4,33.7,31.6,0,1.7,26.25,4.6
2022.7.4,32.6,60.5,33.1,30.8,0,1.8,14.9,6.9
2022.7.5,32.3,70.3,33.7,31.4,0,1.7,15.99,7.5
2022.7.6,33.3,63.4,34.1,31.9,16.1,2.1,14.49,7.3
2022.7.7,31,74.3,32.7,28.2,0,2.8,8.29,9.3
2022.7.8,27,88.2,29.6,26,1.7,2.9,6.94,9.5
2022.7.9,30.8,68.8,32,27.9,0.1,1.7,13.64,7
2022.7.10,35,50.8,34.6,32,0,1.7,23.08,5.6
2022.7.11,30.2,67.4,31.3,29,9,1.8,13.85,6.3
2022.7.12,29.4,69.6,30.7,27.2,0,2.2,11.82,8.1
2022.7.13,27.1,78,29,24.6,114.5,1.8,1.25,10
2022.7.14,29.9,66.5,30.9,27.6,0.9,2.3,17.21,8.1
2022.7.15,29.8,67.4,30.9,29.1,0,2.3,24.49,5.3
2022.7.16,28.1,71.3,29.5,26.1,34,2,10.77,8.3
2022.7.17,29.5,67.1,30.6,28,0,1.8,16.82,7.3
2022.7.18,29.9,68.7,31.1,28.2,0,2.2,21.01,5.4
2022.7.19,31.1,60.3,31.6,30.7,0,2.3,23.44,6.3
2022.7.20,30.2,62.6,30.9,30.4,1.1,2.2,17.68,9
2022.7.21,25.1,81,27.2,25,10.4,2.9,6.6,8.9
2022.7.22,27.4,79.5,29.4,26.1,5.2,1.9,13.54,7.5
2022.7.23,27.9,71.5,29.3,26.6,9.9,2,9.09,9.4
2022.7.24,28.3,77.6,30.1,25.6,1.2,2.1,8.82,9.5
2022.7.25,31.8,59.8,32.2,29.7,0,1.9,25.49,3.8
2022.7.26,32.7,60.2,33.2,30.3,0,1.8,22.31,5
2022.7.27,33.4,55.5,33.4,31,0,2,19.72,5.3
2022.7.28,34.1,55.1,34.1,33.3,0,2.4,25.2,3.5
2022.7.29,34,59.8,34.5,32.9,0,2.2,20.28,5
2022.7.30,35.8,53.9,35.7,32.4,1,2.6,23.53,4.5
2022.7.31,28.3,85.4,30.8,27.6,47.2,2.5,4.93,9.8
2022.8.1,32.2,73.1,33.8,28.9,30,2.4,15.09,8.9
2022.8.2,28.4,81.4,30.6,27.2,33.5,2.8,4.37,9.9
2022.8.3,29.9,80.6,32,27.4,51.1,2.8,8.74,9.3
2022.8.4,32.8,66.8,33.9,31.6,0,2.5,22.24,4.4
2022.8.5,32.7,65.3,33.6,32.6,0,2.6,19.58,5.9
2022.8.6,29.9,87.1,32.5,29.7,13.6,1.7,7.48,7.5
2022.8.7,31.6,75.6,33.4,28.6,0.9,2.4,9.26,8.4
2022.8.9,26.5,95.3,29.6,26,123.1,2.6,2.42,10
2022.8.10,28.8,69.9,30.1,27.3,7.6,1.6,16.23,9.1
2022.8.11,27.5,79.3,29.5,27.6,38.8,1.6,8.81,9
2022.8.12,32.1,52.5,31.9,28.7,0,1.7,24.86,4.5
2022.8.13,27.5,83.7,29.8,25.8,4,1.3,5.06,8.9
2022.8.14,31.4,72.5,32.9,28.1,3,1.9,13.95,7.8
2022.8.15,29.8,76,31.6,27.3,0.9,4.8,6.28,9.5
2022.8.16,30,63.8,30.8,29,0,2.6,23.34,4.8
2022.8.17,30.5,66.4,31.5,26.6,0,2,17.1,4
2022.8.18,29.6,62.1,30.2,26.6,0,1.9,12.57,6.4
2022.8.19,27.1,96.2,30.3,25.9,66.1,2.3,5.56,9.6
2022.8.20,31.7,68.2,32.9,30.3,0,2.4,23.65,4.8
2022.8.21,31.9,64.6,32.8,28,0,1.7,16.37,5.9
2022.8.22,30.2,67,31.2,27,3.2,2.3,11.71,8.4
2022.8.23,30,61.7,30.6,27.6,2.2,2,20.42,5.4
2022.8.24,27.9,62.2,28.6,24.4,0,2.5,12.34,6.8
2022.8.25,23.8,84.4,26.1,22.1,1.6,1.8,4.5,8.3
2022.8.26,28.4,59,28.8,25.8,0,2.4,19.91,4.5
2022.8.27,23.1,86.3,25.4,24.4,17.6,2.8,27.09,1.3
2022.8.28,28.1,43.9,27.1,24.3,0,1.7,24.53,5.1
2022.8.29,22.2,78.3,24,22.1,2.2,2.3,5.97,9.9
2022.8.30,19.7,98.3,22.8,20.3,35.8,2.6,3.06,10
2022.8.31,24.8,74.8,26.4,22.2,0,1.8,10.32,7.5
2022.9.1,30.4,51.2,30.1,26.7,0,1.7,25.02,1
2022.9.2,29.8,50.3,29.4,26.9,0,3.1,24.51,2.4
2022.9.3,29.2,56.8,29.4,26.6,0,3.4,16.39,6.6
2022.9.4,24,98.9,27.3,22.4,33.8,3.1,3.54,9.6
2022.9.5,22.7,96.4,25.8,19.8,120,3.2,1.61,10
2022.9.6,25.4,60.9,25.9,21.2,25.3,3.6,20.76,3.9
2022.9.7,28.1,41.6,26.9,25.3,0,1.9,24.4,0.1
2022.9.8,29.3,46.4,28.5,25.9,0,1.6,23.96,2.1
2022.9.9,30.7,41.5,29.4,27,0,2,23.91,4.1
2022.9.10,28.4,43.6,27.4,24.1,0,2.6,18.76,7.9
2022.9.11,26.4,57.7,26.7,24.8,0.1,2.1,10.27,8.9
2022.9.12,27.5,64,28.3,25.2,0,1.6,13.15,8.1
2022.9.13,26.3,69.3,27.5,24,0,2.5,7.38,9.6
2022.9.14,27.8,55.2,27.9,24.4,0,4.6,10.09,8.8
2022.9.15,28.3,60.5,28.8,25.3,0.1,3.6,12.29,8.4
2022.9.16,29.9,66.3,30.9,25.9,14.6,2.9,10.4,9
2022.9.17,29.4,69.6,30.7,26.3,4.3,1.4,11.31,7.8
2022.9.18,32.5,57.8,32.8,27.8,0,2,15.9,6.5
2022.9.19,29.2,57.6,29.4,26.2,0,3.3,18.62,5.4
2022.9.20,24.5,41.1,23.4,23.8,0,2.3,18.93,2.1
2022.9.21,25.3,43.3,24.4,23.1,0,1.8,22.18,0.5
2022.9.22,24.6,49.3,24.2,23.1,0,2,17.9,4
2022.9.23,22.2,64.3,23,19.9,3.3,3.1,16.53,3
2022.9.24,24,43.8,23.2,21.5,0,1.8,21.67,3.4
2022.9.25,25.1,42.8,24.1,22.3,0,1.6,17.94,6.4
2022.9.26,25.4,38.7,24,22.5,0,1.7,18.48,6.5
2022.9.27,27.7,39.2,26.2,23.5,0,1.6,21.17,0.5
2022.9.28,26.1,50.1,25.8,21.6,0,1.8,12.51,4.6
2022.9.29,26,47.7,25.4,21.9,0,1.4,17.37,2.5
2022.9.30,27.1,45.1,26.3,22.4,0,1.6,19.27,0.3