2019-04-01-00-00-00,강좌,1860,143492,171119,108016,22819,6351,1089,95812,191534,127568,28535,9119,190536,2404,177879,156376,93862,18736,4400,57,258584,39,453657
2019-04-01-00-00-00,국내숙박,9847,394355,1012226,801756,195208,48002,11077,332075,936408,854928,250841,76311,812341,9108,425618,1049889,775417,167638,34217,67,1649299,39,2461640
2019-04-01-00-00-00,국내여행,5390,179191,382697,389884,185899,54620,5270,141101,366886,408929,197278,78336,407252,5510,199074,390842,380062,180029,42402,66,790548,40,1197800
2019-04-01-00-00-00,국악/전통예술,254,11039,13737,10029,1684,674,0,12472,13808,8910,891,1336,7110,311,10706,13722,10291,1871,520,81,30310,27,37420
2019-04-01-00-00-00,뮤지컬,1508,30307,145815,72128,8006,2157,1404,29007,129752,84864,11099,3795,59782,1534,30723,150728,68255,7070,1637,77,200138,28,259920
2019-04-01-00-00-00,발레/무용,156,1971,3580,2979,692,152,91,2015,2946,2886,1172,421,1525,169,1962,3700,2997,601,101,84,8005,15,9530
2019-04-01-00-00-00,스포츠,163,5339,4484,2608,1182,244,227,5002,4927,2046,1591,227,7571,88,5731,3968,3262,705,265,46,6449,8,14020
2019-04-01-00-00-00,연극,10404,292924,217721,126596,40919,9706,4748,257522,255148,126876,41896,12080,251377,13546,312406,197191,126457,40360,8379,64,446893,38,698270
2019-04-01-00-00-00,오페라,858,10837,18539,17969,6844,1429,0,7285,19127,15484,11842,2733,17506,1248,12458,18268,19098,4569,830,69,38965,18,56471
2019-04-01-00-00-00,전시/행사,15947,203828,263127,157796,23385,5963,12396,164966,296764,157193,29415,9381,187613,17287,218837,250129,157997,21106,4690,72,482434,30,670047
2019-04-01-00-00-00,체험,11851,198316,183566,94046,16022,4883,7273,160423,184075,124463,24313,8036,152590,13835,214745,183363,80822,12411,3510,70,356044,35,508634
2019-04-01-00-00-00,콘서트,25974,234773,271989,169489,57840,15274,28610,215234,271524,165535,70013,24423,240355,24733,243689,272222,171350,52258,11087,69,534985,26,775340
2019-04-01-00-00-00,클래식,1909,27564,31652,24354,6437,1637,2096,24804,31297,23793,8589,2985,25262,1834,28583,31783,24560,5651,1151,73,68301,36,93563
2019-08-01-00-00-00,강좌,9946,149234,131150,93379,22030,5261,7480,121944,137726,109449,26057,8343,164400,11590,167318,126752,82734,19399,3247,60,246600,39,411000
2019-08-01-00-00-00,구기스포츠,4935,22841,65402,64422,19884,3937,6059,24691,68250,57256,22006,3139,132437,1832,17779,57619,83961,14096,6132,27,48983,34,181420
2019-08-01-00-00-00,국내숙박,28607,781181,1737963,1442654,334037,76578,31687,710765,1601531,1502948,431740,121908,1364316,27286,813308,1800897,1414488,289147,55893,69,3036704,39,4401020
2019-08-01-00-00-00,국내여행,11439,299964,488251,476511,177149,51775,10987,249694,459203,507366,203488,74351,511731,11589,326304,503453,460407,163453,39885,66,993359,40,1505090
2019-08-01-00-00-00,국악/전통예술,1322,10240,13377,11286,3580,883,1489,10171,9923,11164,5456,2482,8950,1273,10261,14361,11322,3043,423,78,31734,30,40684
2019-08-01-00-00-00,뮤지컬,2709,40124,294820,158297,11296,3885,2556,40839,253009,190191,18145,6389,102226,2709,39970,305605,150119,9507,3271,80,408904,33,511130
2019-08-01-00-00-00,발레/무용,202,2301,4766,4147,999,188,190,1522,4645,4265,1561,418,2142,203,2464,4793,4122,881,140,83,10460,24,12602
2019-08-01-00-00-00,스포츠,1818,9642,6876,4902,1581,396,2890,8031,7869,4175,1768,482,12607,779,11205,5915,5603,1402,310,50,12607,10,25214
2019-08-01-00-00-00,아웃도어스포츠,1439,115401,155891,93387,19681,3189,1828,94320,164993,98288,25904,3617,182807,1089,134304,147684,88992,14041,2800,53,206144,37,388950
2019-08-01-00-00-00,연극,27527,562992,289539,192006,51315,9402,11668,505673,353994,192686,56412,12347,385145,35683,592784,256235,191553,48596,7929,66,747635,38,1132780
2019-08-01-00-00-00,오페라,1268,13956,19279,19791,8371,3042,2024,18195,21230,12130,9101,3036,16427,1018,12531,18628,22354,8128,3049,75,49281,20,65708
2019-08-01-00-00-00,전시/행사,29782,318501,476038,312001,36873,8627,22218,316138,449447,313065,63109,17727,236365,31673,319092,482538,311647,30491,6264,80,945458,36,1181823
2019-08-01-00-00-00,체험,13597,158662,198703,146350,14667,3372,9528,154541,182644,159519,22911,6209,139177,14988,160108,204270,141800,11777,2355,74,396121,38,535298
2019-08-01-00-00-00,콘서트,18620,140708,122505,71679,19339,5639,17447,140822,127387,63618,21155,8023,128673,19187,140632,119969,75842,18393,4428,66,249778,29,378451
2019-08-01-00-00-00,클래식,3877,17533,23344,24207,4679,1350,3382,19250,23074,21575,5729,1987,17998,4034,16978,23434,25054,4342,1147,76,56992,36,74990
2019-02-01-00-00-00,강좌,6461,180361,259235,184264,37418,5249,7066,134530,270339,207886,45898,7201,269195,6124,210780,251832,168583,31765,3903,60,403793,39,672988
2019-02-01-00-00-00,국내숙박,18938,507486,1143692,1003727,233473,51488,21601,444161,1062021,1051072,300053,80192,976503,17755,538260,1183344,980646,201219,37581,67,1982597,39,2959100
2019-02-01-00-00-00,국내여행,12067,238929,400628,440584,192672,55911,10592,199241,377030,455869,211979,86079,442461,12738,258236,412159,433209,183152,41296,67,898329,40,1340790
2019-02-01-00-00-00,국악/전통예술,192,1817,4748,6814,6191,3628,175,809,2702,7001,7415,5291,11227,206,2760,6664,6638,5048,2072,52,12163,23,23390
2019-02-01-00-00-00,뮤지컬,1927,34138,179039,91816,10887,3340,1542,32596,158069,108323,15640,4946,70652,2055,34588,185077,87063,9506,2858,78,250495,28,321147
2019-02-01-00-00-00,발레/무용,87,860,2679,2551,433,102,0,626,1913,3512,383,279,1007,101,901,2810,2387,442,72,85,5705,19,6712
2019-02-01-00-00-00,스포츠,359,8872,7561,7919,1353,319,541,8552,7473,8104,1261,451,11607,214,9125,7629,7772,1427,214,56,14773,12,26380
2019-02-01-00-00-00,연극,20786,462899,278145,144535,49113,11311,9185,418717,334993,143858,44859,15179,328709,26683,485135,249528,144922,51240,9281,66,638081,38,966790
2019-02-01-00-00-00,오페라,1048,10491,15078,20586,8919,2096,2253,6008,16528,17279,13896,2253,20376,402,12895,14304,22361,6247,2014,65,37841,17,58217
2019-02-01-00-00-00,전시/행사,23526,222554,344447,201733,21559,5820,15411,188372,337315,232965,34920,10820,172141,25657,231571,346332,193618,18034,4508,79,647580,26,819721
2019-02-01-00-00-00,체험,27900,225201,184723,110971,18638,4345,16809,216796,176261,133782,22411,5603,182950,33045,229145,188668,100337,16866,3716,68,388770,33,571720
2019-02-01-00-00-00,콘서트,7230,49129,50307,29256,7754,1819,6445,52053,52591,23873,8234,2284,53828,7681,47441,48969,32355,7463,1557,63,91652,21,145480
2019-02-01-00-00-00,클래식,1435,14995,17520,13100,3268,1317,1570,14169,17515,11458,4936,1983,14458,1384,15325,17520,13756,2602,1053,71,36661,35,51635
2019-01-01-00-00-00,강좌,11379,226959,360594,232252,44016,6880,11908,186913,369415,254745,51690,7409,370474,11026,255627,354243,216198,38459,6439,57,502786,39,882080
2019-01-01-00-00-00,국내숙박,32465,641912,1256823,1001922,229185,52073,35037,562517,1179677,1062995,293473,80681,1060745,31179,680806,1294752,971707,197684,37930,67,2153635,39,3214380
2019-01-01-00-00-00,국내여행,18619,272392,415829,448378,175572,48134,16275,220534,389348,467687,208121,77235,468928,19860,298459,429345,438724,159298,33515,66,910272,40,1379200
2019-01-01-00-00-00,국악/전통예술,186,3577,11082,10310,2540,877,346,3248,9327,9430,4145,2074,7428,131,3688,11684,10613,1988,463,74,21140,22,28568
2019-01-01-00-00-00,뮤지컬,2234,36424,202477,102968,13006,3206,1873,37613,174879,120621,19815,5440,72056,2306,36100,209430,98500,11277,2630,80,288223,29,360279
2019-01-01-00-00-00,발레/무용,131,1200,4044,3579,313,80,0,1317,3262,3262,1004,502,1122,148,1185,4147,3620,222,24,88,8224,31,9346
2019-01-01-00-00-00,스포츠,268,5675,8112,12052,834,133,474,6888,6810,11797,872,238,11372,116,4792,9065,12238,810,57,57,15433,12,27076
2019-01-01-00-00-00,연극,30579,553475,314708,162375,53937,13315,14782,506083,374851,162601,53260,16700,361085,38027,576156,285934,162262,54276,11622,68,767305,38,1128390
2019-01-01-00-00-00,오페라,1769,11732,22127,16821,10841,2214,2365,14208,19730,15786,10258,3157,18341,1539,10762,23064,17221,11070,1847,72,47163,16,65504
2019-01-01-00-00-00,전시/행사,26536,236162,396939,230285,22588,5693,19099,218165,384084,250210,35534,11110,174458,28281,240385,399969,225602,19558,4407,81,743744,27,918202
2019-01-01-00-00-00,체험,29926,270564,239748,120730,18353,5547,16983,273715,227696,132372,25612,8492,205440,35404,269195,244884,115800,15271,4246,70,479360,33,684800
2019-01-01-00-00-00,콘서트,8122,52885,53448,28245,7620,1780,7575,56688,54923,23013,7803,2099,56277,8426,50649,52566,31348,7514,1597,63,95823,21,152100
2019-01-01-00-00-00,클래식,1434,16131,21523,18321,4052,1447,1466,17339,20611,15616,5404,2479,17616,1428,15666,21882,19365,3530,1044,72,45299,35,62915
2019-07-01-00-00-00,강좌,16104,149099,130457,94045,21639,4785,10986,135076,132995,107403,22637,7033,153968,19184,157547,128917,86014,21056,3412,63,262162,39,416130
2019-07-01-00-00-00,구기스포츠,3687,36204,69886,61747,14520,5025,4643,40999,74261,50800,14176,6190,143288,783,21741,56685,94742,15532,1548,25,47763,34,191050
2019-07-01-00-00-00,국내숙박,37020,833848,1754829,1490273,328212,70879,40180,730915,1621648,1564764,443335,113768,1399529,35214,881252,1815325,1455962,275843,51015,69,3115081,39,4514610
2019-07-01-00-00-00,국내여행,16117,337931,541210,551088,223208,63600,13517,272771,509496,580895,261680,94621,623873,17503,374324,558886,534451,201719,46271,64,1109107,40,1732980
2019-07-01-00-00-00,국악/전통예술,785,7425,12138,11208,4639,856,685,4461,12349,8577,9263,1715,7781,811,8203,12078,11900,3427,630,79,29270,29,37050
2019-07-01-00-00-00,뮤지컬,2398,37593,230153,123307,9795,3170,2276,38528,194836,148992,16094,5730,77219,2438,37350,238485,117292,8291,2560,81,329197,33,406416
2019-07-01-00-00-00,발레/무용,134,1630,3953,3547,615,214,24,1622,3002,3534,1307,606,1413,153,1631,4112,3549,500,149,86,8680,16,10093
2019-07-01-00-00-00,스포츠,2709,10036,10673,7008,1435,319,4254,8775,12234,5052,1329,531,19307,396,11919,8344,9930,1590,0,40,12871,8,32178
2019-07-01-00-00-00,아웃도어스포츠,1611,120988,151009,96311,19058,3929,2083,89827,163229,109317,23577,4912,180755,1179,148022,140478,85033,15128,3104,54,212190,37,392945
2019-07-01-00-00-00,연극,31893,532598,273033,179185,50965,9805,14438,491115,326800,173367,58615,13038,355568,40406,552855,246958,181986,47194,8189,67,721912,38,1077480
2019-07-01-00-00-00,오페라,453,14678,19197,17837,5193,2259,0,16931,18398,18398,2206,3678,18481,650,13682,19548,17593,6516,1628,69,41136,17,59617
2019-07-01-00-00-00,전시/행사,27004,273521,431325,281326,33228,8439,22363,274048,408329,279111,54219,16667,210968,28164,273415,437232,281854,27953,6329,80,843874,35,1054842
2019-07-01-00-00-00,체험,13512,137648,162100,104870,13773,3966,8282,139086,147193,112760,22055,6451,117685,15430,137125,167636,101950,10722,3008,73,318185,37,435870
2019-07-01-00-00-00,콘서트,13825,150562,147409,84678,28082,7517,13998,144557,154494,76556,31106,11276,151211,13739,153716,143693,88955,26440,5530,65,280820,27,432030
2019-07-01-00-00-00,클래식,2583,24164,24614,19365,4198,1249,2285,22976,26495,15929,6232,2255,17521,2674,24522,24042,20401,3588,952,77,58659,36,76180
2019-06-01-00-00-00,강좌,13955,133479,123429,90880,19289,5566,9277,112257,128956,104835,22730,8466,154624,17009,147395,119795,81680,17009,3672,60,231936,39,386560
2019-06-01-00-00-00,구기스포츠,6005,27053,69957,64215,17489,3558,7794,33040,72781,54219,16717,3709,139312,1035,10335,62069,92059,19654,3106,26,48948,34,188260
2019-06-01-00-00-00,국내숙박,17979,592319,1337295,1037539,229148,54590,18959,523673,1242824,1099975,299428,83683,1046038,17652,625008,1382078,1007793,195805,40861,68,2222832,39,3268870
2019-06-01-00-00-00,국내여행,7219,250539,434232,418055,177142,49733,6952,197597,405087,449071,203747,74333,467922,7353,279416,450141,400942,162569,36364,65,868998,40,1336920
2019-06-01-00-00-00,국악/전통예술,1396,10303,12666,11001,2899,1179,1290,8509,12635,9538,5156,2319,8284,1424,10777,12674,11388,2304,880,79,31162,28,39446
2019-06-01-00-00-00,뮤지컬,2017,33657,148501,77534,8585,2235,1744,30523,130595,94349,11582,3706,59956,2071,34529,153542,72792,7740,1826,78,212572,30,272528
2019-06-01-00-00-00,발레/무용,57,924,2309,2063,457,92,27,1080,1871,2424,475,27,1004,63,893,2397,1990,454,106,83,4899,14,5903
2019-06-01-00-00-00,스포츠,584,8532,9820,6546,1755,701,0,8851,11340,5255,1660,830,11734,1011,8300,8705,7490,1822,606,57,15925,8,27938
2019-06-01-00-00-00,아웃도어스포츠,468,80928,102423,60657,12152,3591,781,63233,105129,73798,12803,4450,124906,208,96984,99951,48739,11528,2810,52,135314,36,260220
2019-06-01-00-00-00,연극,13391,379543,221342,119118,37137,8019,6306,332986,275607,118340,36670,8642,280278,17440,405780,190667,119507,37370,7708,64,498272,38,778550
2019-06-01-00-00-00,오페라,706,12723,24034,20144,4949,2824,2419,3635,23008,24217,3635,8473,18307,0,16469,24452,18464,5492,497,71,46421,18,65381
2019-06-01-00-00-00,전시/행사,15543,197663,285600,178713,25622,6601,14337,187585,283258,180771,33358,10504,163241,15898,200715,286310,178074,23280,5394,77,546501,33,709742
2019-06-01-00-00-00,체험,8330,119185,165997,94844,14385,3617,5689,119916,150637,105856,19343,4917,121907,9468,118859,172580,90130,12272,3088,70,284450,37,406357
2019-06-01-00-00-00,콘서트,12334,155104,169785,107564,42097,12534,12834,135279,181271,104068,47390,18477,164792,12085,164742,164143,109262,39500,9588,67,334577,27,499369
2019-06-01-00-00-00,클래식,2130,23344,23173,16847,4810,1179,2380,22151,23852,15418,5554,2123,17154,2051,23730,22958,17305,4567,872,76,54323,36,71477
2019-03-01-00-00-00,강좌,3211,161304,227448,157509,29949,4379,4087,117110,240409,180102,35904,6188,239358,2569,192070,218458,141747,25804,3153,59,344442,39,583800
2019-03-01-00-00-00,국내숙박,10424,467990,1144737,827075,232898,59802,11521,386517,1061893,905256,286664,91349,932688,9876,509412,1186708,787573,205466,43891,66,1810512,39,2743200
2019-03-01-00-00-00,국내여행,6318,200394,400789,379435,210376,66335,6697,157435,387522,404958,210376,96533,429597,6065,222000,407485,366547,210502,51046,66,833923,40,1263520
2019-03-01-00-00-00,국악/전통예술,277,3955,7860,10239,8372,4386,189,2562,5979,10267,9622,6471,15089,340,4997,9271,10222,7439,2825,56,19650,23,35090
2019-03-01-00-00-00,뮤지컬,1187,27866,147592,66091,7428,2476,985,27184,129529,81906,9676,3385,60634,1238,28068,153150,61240,6745,2173,76,192006,28,252640
2019-03-01-00-00-00,발레/무용,56,1047,2403,2186,291,152,0,611,1621,2869,452,584,982,67,1133,2556,2052,260,67,84,5154,13,6136
2019-03-01-00-00-00,스포츠,35,6164,4801,3541,1056,170,0,5375,5590,3441,1290,71,7569,65,6878,4089,3635,844,260,52,8199,11,15768
2019-03-01-00-00-00,연극,13122,387052,262183,129610,44360,10328,9566,349464,299601,127663,46307,13884,313231,15238,408978,240172,130710,43175,8296,63,533339,38,846570
2019-03-01-00-00-00,오페라,0,13336,19382,19879,9063,3776,0,13774,17223,16359,9469,8611,19631,0,13159,20272,21339,8893,1780,70,45805,19,65436
2019-03-01-00-00-00,전시/행사,12873,213796,276640,160157,22909,5745,14396,189918,279201,169362,29761,9551,166109,12389,221409,275810,157250,20764,4499,76,526011,26,692120
2019-03-01-00-00-00,체험,12724,176190,155931,86583,14709,5098,6407,153856,157601,104450,19672,9159,148893,15882,187379,155119,77605,12182,3023,67,302297,33,451190
2019-03-01-00-00-00,콘서트,11476,90543,86771,55587,15539,3905,11951,89620,89594,49546,17676,5435,87061,11265,91018,85399,58515,14484,3166,67,176760,24,263821
2019-03-01-00-00-00,클래식,1450,26273,24551,15226,4747,1347,1568,24234,25345,14792,5880,1781,20606,1398,27104,24227,15396,4290,1170,71,52251,36,73593
2019-05-01-00-00-00,강좌,4963,140279,145453,97712,25196,6982,3744,109700,151300,115420,31337,9128,159839,5721,159166,141836,86818,21410,5636,62,260789,39,420628
2019-05-01-00-00-00,구기스포츠,2444,28651,64592,90798,17067,1828,2649,34524,70815,76134,20353,883,141712,1951,15650,50852,123228,9776,3902,31,63668,34,205380
2019-05-01-00-00-00,국내숙박,13193,476124,1206729,967201,216367,52479,14952,416902,1114084,1026130,279107,80625,967494,12607,505149,1252172,937883,185290,38407,67,1964306,39,2931800
2019-05-01-00-00-00,국내여행,8385,226679,468033,450564,189226,54643,8385,180980,449026,481449,200825,76864,503111,8385,251835,478654,433514,182937,42205,64,894419,40,1397530
2019-05-01-00-00-00,국악/전통예술,1913,15790,13301,13784,3446,576,1108,12759,14975,14423,4437,1108,8298,2084,16425,12954,13647,3241,464,83,40512,27,48810
2019-05-01-00-00-00,뮤지컬,2223,36849,137954,73776,8421,2301,1752,34913,125741,83871,12056,3191,62766,2354,37450,141772,70638,7297,2014,76,198758,30,261524
2019-05-01-00-00-00,발레/무용,89,1022,1757,1766,367,69,0,1115,1505,1505,780,167,913,109,1002,1811,1823,278,48,82,4158,14,5071
2019-05-01-00-00-00,스포츠,97,6437,6920,4228,1635,866,0,5301,7866,4276,1709,1025,11301,220,7896,5703,4167,1536,658,44,8879,8,20180
2019-05-01-00-00-00,아웃도어스포츠,708,56606,80086,58752,8709,3458,1125,43522,79336,68231,11105,4979,110420,250,71127,80919,48252,6042,1750,47,97920,36,208340
2019-05-01-00-00-00,연극,24379,495995,303768,184677,58035,11866,13484,440226,364715,182088,63105,14994,388339,30528,527278,269572,186079,55230,10032,64,690381,38,1078720
2019-05-01-00-00-00,오페라,0,6889,24483,22958,4976,3445,0,8257,31373,19815,1650,1650,14431,0,6475,22406,23906,5973,3984,77,48314,19,62745
2019-05-01-00-00-00,전시/행사,21056,221120,264801,176082,24767,5853,16559,197709,276079,177867,34617,10849,178438,22555,228971,261090,175440,21484,4211,75,535313,31,713750
2019-05-01-00-00-00,체험,16629,206375,198313,116065,17357,5151,9238,176757,205591,139188,22060,6999,179164,20100,220204,194953,105259,15173,4255,68,380725,35,559889
2019-05-01-00-00-00,콘서트,18743,283720,298680,177368,63106,18055,20462,249416,308223,175648,77206,28888,275122,17969,299797,294209,178142,56572,13068,68,584635,27,859757
2019-05-01-00-00-00,클래식,4029,37023,37903,30213,7238,2448,3399,38128,37178,26980,9437,3720,30902,4243,36643,38152,31342,6466,1997,74,87952,38,118854
2019-10-01-00-00-00,강좌,3678,212539,154770,93666,21283,4463,3923,172425,157124,124218,26138,6522,191256,3482,238383,153250,73903,18194,3139,61,299144,39,490400
2019-10-01-00-00-00,구기스포츠,3147,25253,61927,80012,20843,3069,4157,23621,62374,79293,21503,3302,143745,311,29856,60625,82051,18998,2409,26,50505,34,194250
2019-10-01-00-00-00,국내숙박,19443,522001,1335650,1071684,277148,69534,18784,452137,1218991,1137593,354591,113034,1054547,19773,555615,1391673,1040047,240239,48443,68,2240913,39,3295460
2019-10-01-00-00-00,국내여행,8919,205412,444517,464903,224524,67385,7786,155864,419035,491092,242503,99238,467168,9485,229195,456833,452303,215888,51955,67,948492,40,1415660
2019-10-01-00-00-00,국악/전통예술,3273,15223,18646,13191,4858,2234,781,12846,22970,10515,6231,4089,14356,4123,16039,17170,14109,4393,1596,75,43069,36,57425
2019-10-01-00-00-00,뮤지컬,7013,74527,364986,167607,17660,5738,5164,62095,326288,209747,25182,8989,146632,7587,78161,376270,155239,15428,4781,77,490898,38,637530
2019-10-01-00-00-00,발레/무용,1295,19808,34942,29791,4592,1405,0,15639,33133,30948,9587,2525,14693,1543,20626,35291,29570,3618,1185,84,77140,39,91833
2019-10-01-00-00-00,스포츠,40647,319794,583788,365540,81152,25351,34840,348828,620894,320927,76762,14021,1033879,55943,242324,484507,484507,93191,55943,27,382394,15,1416273
2019-10-01-00-00-00,아웃도어스포츠,1066,40368,72600,40860,6742,2378,722,33085,70845,47766,7890,3723,83655,1427,48061,74453,33577,5544,951,49,80375,37,164030
2019-10-01-00-00-00,연극,27978,433566,254900,165803,45159,11454,13707,394321,300060,170215,44502,16055,328601,35677,454972,230396,163456,45441,9013,65,610259,38,938860
2019-10-01-00-00-00,오페라,1311,28817,28928,23277,8218,1782,194,26906,30774,20128,12197,2133,28623,1810,29657,28115,24671,6445,1634,69,63709,31,92332
2019-10-01-00-00-00,전시/행사,33589,372857,444504,297705,43858,15707,26339,343859,461178,291302,64640,20661,302055,36005,382522,438946,299759,36972,14136,75,906165,36,1208220
2019-10-01-00-00-00,체험,28205,278292,301869,219001,36675,9256,16416,261788,299773,234195,45232,15805,244499,33007,285016,302742,212801,33182,6636,71,619979,38,873210
2019-10-01-00-00-00,콘서트,28616,230969,264525,184948,61074,13877,25872,229009,285536,167073,58409,18189,258723,29949,231989,254098,193729,62407,11760,67,525287,38,784010
2019-10-01-00-00-00,클래식,5105,33994,35693,28430,9006,2513,3121,33180,38159,24403,11771,4096,32124,5874,34304,34740,29979,7939,1905,72,82606,40,114730
2019-09-01-00-00-00,강좌,5571,247876,163069,95300,23473,5517,4705,199361,173400,128184,27530,7680,200118,6112,276920,156903,75612,21039,4219,63,340742,39,540860
2019-09-01-00-00-00,구기스포츠,1612,21187,60018,75058,17485,1772,2037,19416,62658,75218,16741,1081,127548,549,25704,53304,74633,19416,3561,28,49602,34,177150
2019-09-01-00-00-00,국내숙박,14801,494114,1154167,904832,222579,55787,15370,434342,1069347,952081,287190,87950,910810,14516,522292,1194014,882916,192124,40417,68,1935470,39,2846280
2019-09-01-00-00-00,국내여행,6275,179996,363844,349863,154455,46458,6055,144657,342377,375844,166565,65393,363294,6385,197830,374633,336762,148290,36990,67,737596,40,1100890
2019-09-01-00-00-00,국악/전통예술,1412,9975,10950,9070,2453,840,1176,8702,11054,9292,2824,1648,9715,1506,10485,10909,8980,2304,517,71,24635,35,34697
2019-09-01-00-00-00,뮤지컬,3346,48476,220124,101542,11633,3929,2918,43223,192074,129670,15329,5836,93372,3501,50110,228917,92711,10504,3346,76,295678,36,389050
2019-09-01-00-00-00,발레/무용,618,5805,10948,8250,1919,275,245,3905,11833,7199,3661,976,5285,704,6245,10743,8495,1519,111,81,22531,36,27816
2019-09-01-00-00-00,스포츠,786,6493,6098,5509,1770,591,733,5862,7326,5129,1098,1098,11473,850,7224,4674,5949,2550,0,46,9774,13,21247
2019-09-01-00-00-00,아웃도어스포츠,409,50639,89888,44740,6931,2064,584,36018,93802,54124,7496,2667,101239,214,66818,85586,34363,6327,1382,48,93451,37,194690
