절도,1528,1,184,949,187,49,373,55,170,22,232,27,67,144,51,6116,39,105,673,243,299,1933,439,245,13,9521,44,218,869,4611,7843,58,3,20,160,15,174,1681,203,1,19051,2983,8,136,35547,9366
장물,5,0,4,12,90,11,10,1,3,11,6,0,4,11,0,813,0,2,12,11,6,68,6,9,1,304,0,8,9,31,197,5,0,3,6,0,2,44,4,1,420,20,0,5,537,439
사기,2552,37,1334,9480,1038,553,1275,164,560,291,2350,118,294,165,16,30418,73,424,1190,558,277,2632,330,786,26,21886,119,520,1583,8690,16020,691,147,105,836,106,380,4746,519,1,6633,3934,7,254,53765,45239
횡령,688,2,253,963,163,76,178,44,44,22,284,26,43,37,4,5042,29,115,191,106,64,993,221,111,10,3725,38,43,261,1247,2855,84,37,70,157,16,75,725,230,0,1613,702,0,23,7694,7011
배임,207,0,95,390,46,9,36,5,4,28,125,1,7,1,0,1498,16,50,21,2,11,251,16,18,14,1163,65,1,20,119,462,40,26,10,48,4,9,182,101,0,10,153,0,0,1380,3425
손괴,1149,2,131,1090,99,31,256,31,96,16,258,8,53,67,5,4404,22,69,492,52,101,1105,199,97,18,5781,24,50,265,1997,2568,64,7,16,132,16,88,734,170,0,1406,645,2,43,8074,3552
살인,19,0,1,9,2,1,5,1,0,0,5,0,1,2,0,57,0,0,18,1,5,24,4,3,1,69,0,1,11,74,71,4,0,0,4,0,0,7,5,0,25,22,0,1,405,128
강도,10,0,1,8,6,5,7,0,7,0,3,0,2,2,0,69,0,1,7,6,3,25,4,0,0,136,0,8,7,107,94,0,1,0,1,0,1,17,5,0,144,10,0,3,676,121
방화,32,0,3,13,1,0,7,0,3,0,1,1,2,3,0,104,0,1,25,2,6,25,4,0,2,82,0,2,5,99,71,0,0,0,6,1,1,13,1,0,117,21,0,2,513,94
성폭력,401,0,115,340,70,35,215,33,112,19,133,24,37,35,4,2872,94,63,341,111,113,750,197,109,13,6109,47,92,357,1260,2330,138,5,36,108,23,143,1009,415,4,4580,62,22,91,6903,2867
폭행,3393,6,771,4865,569,236,2050,244,1217,104,1221,78,254,514,18,31113,132,433,2752,441,570,9417,1258,833,49,38577,168,793,1954,11071,18189,262,39,82,509,121,612,4913,1004,0,15040,4983,18,329,47894,19903
상해,2037,4,224,1486,216,70,749,91,457,22,409,42,93,189,6,8832,42,100,878,134,306,2539,359,209,12,11272,53,336,547,4459,5971,116,7,24,224,20,144,1557,346,0,7082,1496,5,133,15685,5132
협박,423,1,65,391,53,13,145,22,45,14,117,4,27,33,0,2378,12,28,232,26,33,1002,80,60,4,2680,30,22,113,994,1241,39,12,8,67,22,52,375,118,0,705,261,0,8,3814,1694
공갈,69,1,12,71,14,7,32,3,26,11,26,1,3,23,1,486,4,6,18,17,10,80,17,19,0,339,4,21,19,155,313,0,1,2,13,77,7,65,13,0,1339,34,1,7,1473,687
약취와유인,8,0,0,4,2,0,1,0,3,1,3,0,0,1,0,22,1,0,2,1,1,8,0,0,0,37,1,1,2,12,13,1,0,0,1,0,0,7,5,0,19,10,0,0,100,32
체포와감금,29,0,9,50,7,0,17,10,14,2,18,4,7,1,0,343,0,6,21,6,4,84,14,9,2,350,2,16,13,79,199,12,2,4,16,1,4,63,43,0,188,64,0,7,640,411
"폭력행위등(손괴,강요,주거침입등)",40,0,8,81,4,4,9,9,0,3,14,1,3,20,0,269,11,0,19,1,25,24,37,7,0,500,1,6,11,96,272,4,1,3,45,3,8,30,13,0,446,97,0,4,514,344
"폭력행위등(단체등의구성,활동)",5,0,1,17,2,0,6,0,8,0,8,0,0,1,0,56,0,0,1,0,0,4,0,0,0,43,0,2,6,10,29,0,0,0,0,0,0,9,0,0,35,0,0,1,285,89
통화,1,0,0,2,0,0,0,0,1,0,1,0,0,1,0,11,0,0,0,1,0,2,0,0,0,8,0,0,1,3,11,0,0,0,1,0,0,2,1,0,19,1,0,1,362,133
유가증권·인지·우표,7,0,7,19,3,1,3,0,0,1,1,0,0,0,0,82,0,3,1,1,0,5,1,2,0,30,0,0,1,4,11,0,0,1,2,0,0,2,0,0,3,2,0,0,84,129
문서,361,2,91,559,76,28,86,14,20,29,250,13,8,5,2,2334,19,89,39,47,30,145,38,56,4,1704,57,28,77,335,947,118,75,24,147,8,17,471,577,0,1457,359,0,10,3294,3919
인장,26,0,11,14,2,2,0,0,1,0,4,0,2,0,0,102,2,7,1,1,2,12,4,1,0,54,0,2,5,22,52,0,4,1,15,0,4,9,4,0,17,4,0,0,106,108
직무유기,1,0,0,7,0,0,0,0,0,0,0,1,0,0,0,9,7,0,0,0,0,1,0,0,22,18,2,0,0,0,3,3,4,3,1,0,0,3,772,0,4,0,0,0,16,1186
직권남용,3,0,1,1,0,0,1,0,0,0,0,0,1,0,0,18,5,1,0,0,0,0,0,0,8,20,0,0,0,1,11,0,1,2,1,0,0,32,771,0,0,2,0,0,21,1274
수뢰,9,0,3,27,15,1,2,0,1,0,3,4,0,0,0,89,1,2,2,0,0,1,3,0,25,74,12,0,0,0,24,20,1,5,0,11,1,26,384,0,0,21,0,0,91,399
증뢰,18,1,20,43,2,0,11,0,2,0,3,1,0,0,0,140,0,2,3,0,0,0,0,0,0,62,1,3,1,2,5,1,2,0,2,0,0,10,33,0,1,2,0,0,40,255
도박과복표,1040,0,97,529,92,23,266,17,124,5,180,4,24,38,1,3716,8,29,262,26,57,1677,64,69,5,3145,7,40,219,1111,1805,17,2,2,26,3,10,261,78,0,305,788,1,20,5716,2009
신앙,54,0,1,13,3,0,0,1,0,0,6,0,1,0,0,63,2,2,1,1,1,10,1,1,0,40,0,1,1,4,21,9,0,1,33,0,2,12,6,0,0,31,0,0,95,109
기타음란행위,19,0,9,30,2,3,13,0,2,0,7,1,1,3,0,153,1,3,22,6,9,63,17,13,0,420,5,8,29,149,223,4,0,1,4,1,9,47,19,0,123,3,0,3,863,209
과실치사상,87,0,10,37,13,0,43,8,13,0,10,0,5,7,0,391,2,2,27,7,8,70,19,7,0,324,3,7,23,95,184,16,1,1,10,2,12,78,26,0,143,98,1,6,579,291
업무상과실치사상,135,2,53,445,7,1,34,9,4,2,5,37,3,3,0,762,7,3,40,1,15,176,10,2,19,1053,4,0,9,93,592,720,0,5,9,0,0,317,79,0,17,12,2,1,112,641
실화,201,0,16,50,7,2,28,1,5,0,5,0,4,3,0,268,2,2,88,6,9,20,5,9,0,300,1,2,24,98,189,6,0,3,13,0,4,41,13,0,83,45,0,2,354,168
명예,728,3,107,435,128,29,238,35,72,17,209,25,26,77,3,3632,63,89,171,69,30,870,172,64,14,3782,33,23,161,629,1892,247,33,84,247,204,138,904,390,0,2519,1076,4,52,5914,6873
권리행사방해,173,1,86,355,49,23,97,19,30,4,106,4,21,18,1,1557,6,23,80,45,17,368,20,35,6,1203,7,21,130,1091,1417,31,6,9,39,7,19,240,41,0,118,299,0,10,3179,2245
신용업무경매,762,1,144,904,107,41,196,23,70,14,220,10,32,81,6,3916,44,62,337,37,69,853,155,67,54,3766,17,27,173,2078,2053,105,18,82,160,33,65,619,167,0,283,584,0,12,6944,3918
주거침입,227,1,37,310,37,9,67,32,20,12,142,8,7,24,1,1243,8,11,120,14,23,200,44,37,2,1440,14,20,74,545,770,12,2,9,63,12,24,295,77,0,584,320,3,14,2945,1186
비밀침해,1,0,0,2,0,0,1,0,0,0,0,0,0,0,0,8,0,1,1,0,0,0,0,0,0,17,0,0,0,1,4,2,7,0,0,0,1,6,5,0,1,5,0,0,12,42
유기,3,0,2,2,0,0,3,0,1,0,0,0,0,0,0,19,4,0,0,0,2,4,0,0,0,16,0,5,5,2,15,0,0,0,0,0,0,49,12,0,8,10,0,0,56,29
교통방해,367,0,7,88,6,1,11,5,0,0,21,0,3,6,0,232,3,6,7,1,2,68,5,2,0,138,3,0,7,68,120,0,4,2,15,0,2,15,26,0,6,36,0,0,232,220
공무방해,283,3,83,299,34,24,103,12,41,5,75,3,13,73,4,1717,13,25,201,25,53,489,47,44,10,2201,11,25,109,1090,1108,19,5,8,51,18,26,370,141,0,389,173,3,15,3819,1546
도주와범인은닉,17,1,0,12,4,0,6,2,4,3,3,0,0,0,0,119,0,1,6,1,1,28,0,2,0,130,0,7,9,54,90,1,2,0,1,1,0,17,6,0,44,25,0,2,191,190
위증과증거인멸,160,1,17,107,11,3,33,7,9,5,52,8,4,3,0,511,8,14,12,7,2,67,12,4,0,391,14,12,16,101,183,23,7,14,40,5,9,98,126,0,56,118,0,1,865,1287
무고,193,1,46,142,25,14,61,17,23,3,54,15,10,18,1,844,11,16,13,9,1,87,9,12,1,471,7,20,30,97,277,45,7,16,39,11,19,173,111,0,161,205,0,2,1467,2191
공안을해하는죄,1,0,0,0,1,1,2,0,0,0,1,0,0,0,0,19,0,0,0,0,0,0,0,0,0,21,0,0,2,5,8,0,0,0,3,0,0,1,4,0,6,1,0,0,106,77
내란의죄,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,8,0,0,0,0,0,0,33
음용수에관한죄,5,0,0,3,0,0,0,1,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,5,4
일수와수리에관한죄,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
기타,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,6,0,0,0,0,0,0,0,0,0,5,0,0,0,2,2,20,0,0,0,0,0,5,4,0,4,0,0,0,11,12
가정폭력범죄의처벌등에관한특례법,4,0,0,7,0,0,2,0,0,0,0,0,1,0,0,31,1,1,2,0,0,11,0,1,0,20,0,0,1,8,15,0,0,0,0,0,1,3,1,0,0,3,0,0,65,14
가축분뇨의관리및이용에관한법률,509,0,9,5,4,0,0,0,1,0,1,0,0,0,0,117,0,0,0,0,0,5,0,0,0,17,0,0,0,6,17,0,0,0,1,0,0,3,0,0,0,0,0,0,17,189
감염병의예방및관리에관한법률,0,0,0,0,0,0,0,0,36,0,0,2,0,0,0,62,0,0,0,0,0,0,0,0,0,2,0,34,0,0,17,11,0,2,0,0,0,3,1,0,1,0,0,0,24,24
개발제한구역의지정및관리에관한특별조치법,199,0,23,42,13,2,53,1,0,1,6,0,1,3,0,444,0,0,1,0,0,4,1,0,1,84,1,0,3,14,29,4,2,3,17,1,2,17,11,0,0,54,0,0,236,318
개인정보보호법,10,0,4,13,10,1,8,1,2,5,32,4,1,0,0,267,14,12,3,4,0,19,9,3,4,333,16,2,1,4,114,27,15,4,5,1,6,84,116,1,17,44,0,3,171,475
건강기능식품에관한법률,1,0,2,2,115,0,2,0,0,0,0,1,0,2,0,294,0,2,0,1,1,5,2,8,0,53,0,0,3,4,43,1,0,0,4,2,0,45,0,0,3,62,0,0,61,169
건설기계관리법,35,2,13,52,8,0,1,0,1,0,0,0,46,0,0,193,0,0,12,1,2,72,1,2,0,97,0,0,0,24,42,0,0,0,1,0,0,5,3,0,1,0,0,0,29,127
건설산업기본법,27,1,29,2572,12,5,9,4,2,0,126,0,2,1,0,629,0,2,72,2,0,14,3,0,4,335,0,0,1,55,73,3,0,1,9,8,1,47,22,0,0,181,0,0,625,617
건축법,534,0,88,529,77,3,155,74,6,1,97,3,7,9,0,1220,9,17,8,3,2,35,10,4,0,476,3,0,22,41,124,14,1,9,74,1,15,146,16,0,5,395,0,0,729,796
게임산업진흥에관한법률,34,0,17,37,45,1,50,6,272,1,13,0,1,18,0,3746,0,3,18,28,0,79,3,12,0,337,0,98,28,144,1840,1,1,0,5,0,1,52,2,0,231,90,0,3,1227,1434
결혼중개업의관리에관한법률,2,0,0,0,0,0,2,0,0,0,1,0,0,0,0,44,0,0,0,0,0,0,0,0,0,4,0,0,0,1,10,0,0,0,1,0,0,3,0,0,0,8,0,0,13,34
경범죄처벌법,75,0,20,139,14,6,44,4,15,2,35,6,16,15,1,622,4,7,89,10,14,181,27,12,1,733,3,10,44,623,549,6,0,1,13,3,12,95,26,0,105,68,0,5,2120,824
고용보험법,24,0,37,141,9,2,14,2,3,0,5,3,0,0,0,347,1,15,28,20,18,64,15,10,0,934,1,1,58,280,455,8,0,0,1,0,6,94,1,0,6,238,0,1,817,422
공유수면관리및매립에관한법률,57,1,2,8,1,0,4,1,0,0,0,0,0,4,0,75,0,0,1,0,0,2,1,0,0,30,0,0,0,10,11,0,0,0,3,0,0,0,3,0,0,4,0,0,26,63
공유재산및물품관리법,14,0,2,6,0,0,0,2,0,0,0,0,0,5,0,62,0,0,0,0,0,3,0,0,0,9,0,0,2,3,15,0,0,0,3,1,0,10,2,0,0,4,0,0,19,34
공인중개사법,33,0,1,28,3,0,4,0,0,1,607,1,0,0,0,160,0,6,0,0,0,2,3,9,0,56,0,0,0,13,134,0,1,0,3,1,1,43,0,0,1,23,0,0,215,237
공중위생관리법,12,0,1,6,7,4,4,180,3,0,5,1,0,0,0,529,0,4,9,1,0,3,0,4,0,133,0,0,2,3,85,1,0,2,3,0,8,69,2,0,13,59,0,0,185,386
공직선거법,28,0,3,6,1,0,1,1,3,0,7,0,0,1,0,63,2,2,8,0,0,8,7,1,1,87,0,0,9,26,45,1,3,1,13,16,6,29,78,0,26,24,0,0,205,380
관세법,1,0,6,4,20,62,1,0,0,0,0,1,1,0,21,135,0,0,0,0,0,4,0,0,1,38,0,0,0,10,9,0,0,0,0,0,0,2,3,1,6,11,0,0,72,922
교통사고처리특례법,6359,6,381,1875,458,57,1001,64,75,78,525,90,161,166,13,20003,427,415,1013,119,126,37364,523,427,38,41611,161,42,827,4163,16033,403,35,209,724,61,298,6204,2519,1,5188,10321,16,105,17434,10865
국가기술자격법,7,0,2,65,0,0,0,1,0,0,1,0,4,0,0,42,0,0,24,0,0,4,1,0,0,51,0,0,0,12,15,0,0,0,1,0,0,8,3,0,1,9,0,0,36,115
국가보안법,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,4,0,0,0,0,0,2,0,0,1,3,0,0,0,5,3,0,1,0,2,1,0,0,1,0,0,1,0,0,21,14
국민체육진흥법,4,0,1,3,4,0,10,0,5,1,2,0,0,0,0,69,0,0,4,1,2,19,1,15,0,136,0,6,5,27,79,0,0,0,0,0,1,21,1,1,32,3,0,0,250,95
국토의계획및이용에관한법률,317,2,41,287,5,2,15,12,0,0,38,2,4,1,0,472,4,4,6,1,0,15,4,1,0,136,1,0,1,24,48,6,0,6,28,0,0,25,23,0,1,66,0,0,208,362
근로기준법,52,1,2224,4148,369,14,829,45,73,3,53,81,14,0,0,8535,9,0,16,1,0,21,0,3,0,10,3,0,1,61,22,6,3,0,6,2,1,24,30,1,0,2,0,0,227,22795
근로자퇴직급여보장법,4,0,897,247,119,3,212,5,8,1,12,55,3,0,0,2446,0,0,0,0,0,2,0,1,0,1,0,0,1,4,6,6,5,0,0,0,0,5,4,0,0,1,0,0,53,5464
낚시관리및육성법,33,0,0,0,0,0,1,0,0,0,0,0,0,0,0,44,0,0,0,0,0,1,0,0,0,2,0,0,0,0,42,0,0,0,0,0,0,0,0,0,0,1,0,0,4,75
노동조합및노동관계조정법,0,0,19,12,0,0,0,0,0,4,0,0,0,0,0,136,11,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,2,0,3,21,0,0,0,0,0,5,687
농수산물유통및가격안정에관한법률,0,0,0,0,11,0,0,0,0,0,0,0,0,0,1,16,0,0,0,0,0,0,1,0,0,1,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,2,14
농수산물의원산지표시에관한법률,50,0,51,0,143,0,764,0,0,0,0,0,0,14,0,704,0,0,0,13,0,2,1,6,0,33,3,0,19,0,57,0,0,0,0,0,0,5,0,0,0,0,0,0,11,1673
농지법,220,1,22,45,13,0,17,8,0,0,5,2,0,2,0,268,1,0,3,2,0,13,5,0,0,73,0,0,2,8,16,2,1,1,17,2,2,22,0,0,0,35,0,0,160,286
