절도,1528,1,184,949,187,49,373,55,170,22,232,27,67,144,51,6116,39,105,673,243,299,1933,439,245,13,9521,44,218,869,4611,7843,58,3,20,160,15,174,1681,203,1,19051,2983,8,136,35547,9366
대기환경보전법,43,4,292,320,13,2,1,2,0,0,12,0,27,0,0,646,0,1,3,0,2,4,0,0,0,250,0,0,0,4,114,0,0,0,4,0,0,16,4,0,0,10,0,0,33,1083
대부업등의등록및금융이용자보호에관한법률,14,0,2,10,16,5,10,2,11,407,9,0,1,2,0,298,0,2,6,3,0,15,1,1,0,152,14,2,16,45,169,1,2,0,2,0,0,53,4,0,19,36,0,2,528,437
도로교통법,600,0,58,294,42,10,110,9,10,4,45,7,29,26,1,2054,16,26,95,17,17,2234,48,52,4,3960,8,6,89,589,1516,49,2,17,44,7,38,408,104,0,861,256,0,20,2193,1347
도로교통법(무면허운전),2684,1,208,1138,142,24,363,15,35,10,155,9,61,80,7,5906,10,54,518,67,121,623,147,229,1,10657,20,39,409,4079,5149,46,6,14,85,19,127,1075,83,0,4077,546,0,38,7535,2263
도로교통법(사고후미조치),1094,0,96,468,78,6,175,13,25,12,103,4,27,42,4,3357,27,50,192,20,43,2656,111,87,12,6721,33,8,155,1107,2647,58,5,21,99,13,47,771,332,1,569,1221,0,11,3294,1769
도로교통법(음주운전),6171,5,688,3136,497,109,1355,78,132,112,680,57,271,188,14,21020,86,365,1712,192,280,4666,389,1107,31,68005,262,70,1421,10282,16716,420,25,56,138,63,384,5612,1544,0,2971,2963,3,123,17541,8213
도로교통법(음주측정거부),165,0,7,53,10,1,23,1,4,0,14,0,7,7,0,416,1,4,22,2,2,117,9,18,0,721,7,2,13,203,250,5,0,2,7,2,4,65,30,0,30,41,0,2,335,161
도로법,57,0,7,91,12,2,6,0,0,0,7,0,0,80,0,574,1,1,5,3,0,932,2,1,0,140,0,0,2,19,111,0,0,0,1,0,1,15,4,0,6,10,0,0,88,345
도시및주거환경정비법,1,0,0,5,2,0,1,0,0,0,15,0,0,0,0,136,0,6,2,0,0,4,3,0,0,102,0,0,2,0,93,0,3,0,1,0,0,21,2,0,0,8,0,0,92,375
독점규제및공정거래에관한법률,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,28
디자인보호법,2,0,26,1,25,2,0,0,0,0,0,0,0,0,0,144,0,0,1,0,0,0,0,0,0,19,0,0,1,0,3,0,0,0,3,0,0,5,2,0,0,5,0,0,7,108
마약류관리에관한법률(대마),42,0,0,10,2,3,14,0,12,2,11,0,2,1,0,118,0,0,5,0,14,10,3,0,0,120,0,13,4,49,73,1,1,0,3,0,35,27,2,0,71,11,0,1,348,307
마약류관리에관한법률(마약),453,0,3,13,2,0,12,3,0,0,1,2,0,0,0,53,0,1,7,0,2,10,3,0,0,41,0,1,6,25,38,17,0,0,9,0,0,21,4,0,7,68,0,1,487,56
마약류관리에관한법률(향정),49,0,15,103,32,16,38,5,73,5,41,6,2,26,2,552,2,6,60,7,148,141,6,22,0,422,1,143,35,379,345,54,0,0,20,3,30,132,13,2,89,71,0,2,3004,1598
물환경보전법,35,1,139,16,6,0,1,0,0,0,0,0,1,1,0,277,0,0,2,1,0,6,0,1,0,69,0,0,1,4,30,2,0,1,0,0,0,3,3,0,0,4,0,0,15,420
배타적경제수역에서의외국인어업등에관한주권적권리의행사에관한법률,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147,0,0,0,0,0,0,1,0,0,0,0,0,0,0,164
범죄수익은닉의규제및처벌등에관한법률,1,0,4,1,3,1,2,1,0,2,2,0,0,0,0,33,0,0,0,0,0,3,0,0,0,10,0,1,1,0,1,0,0,1,2,0,0,1,4,0,2,6,0,0,78,128
변호사법,11,0,1,21,1,0,2,0,0,0,11,0,0,0,0,102,0,27,1,1,0,4,0,0,0,50,0,1,2,9,22,0,78,0,7,7,0,37,10,0,1,5,0,0,141,496
병역법,22,0,17,48,17,2,51,2,28,2,11,1,10,0,0,428,2,14,66,62,20,27,10,55,0,1435,3,41,126,295,1083,8,3,0,6,1,42,177,4,0,237,41,0,129,1694,841
보조금관리에관한법률,282,0,20,22,6,0,8,0,0,0,4,3,0,3,0,552,3,0,14,0,1,36,4,0,3,161,2,0,2,27,45,7,0,13,4,0,3,46,19,0,4,22,0,0,135,241
부동산실권리자명의등기에관한법률,39,0,13,55,2,1,4,2,1,0,46,1,0,0,0,129,2,2,2,0,0,5,1,4,0,120,0,0,4,10,37,7,0,2,18,0,1,18,5,0,2,70,0,0,205,377
부정경쟁방지및영업비밀보호에관한법률,1,0,25,0,15,3,2,0,0,0,2,0,0,1,0,267,1,3,3,0,0,0,0,1,0,316,0,0,0,3,20,0,0,1,0,0,3,28,0,0,2,3,0,0,47,174
부정수표단속법,8,0,47,30,40,0,3,0,0,0,6,0,0,1,1,333,0,2,1,0,1,4,3,1,0,50,1,0,1,27,35,0,0,0,2,0,1,10,2,0,0,10,0,0,251,307
사행행위등규제및처벌특례법,5,0,1,1,1,0,2,0,8,0,1,0,0,1,0,253,0,0,1,2,2,11,0,0,0,9,0,3,2,3,94,0,0,0,0,0,0,2,0,0,0,1,0,0,83,104
산림자원의조성및관리에관한법률,205,0,9,37,2,0,3,1,0,0,5,0,0,1,0,109,0,1,5,0,0,13,4,0,0,36,0,0,0,20,10,0,0,0,7,1,0,4,17,0,3,22,0,0,108,329
산업안전보건법,11,1,101,750,6,0,1,1,0,1,0,1,0,0,0,561,1,1,2,0,0,1,0,0,0,85,0,0,0,3,160,0,0,0,2,0,0,5,12,0,0,2,0,0,16,5561
산지관리법,686,6,24,201,3,4,13,14,1,0,38,1,2,1,0,326,1,0,1,0,0,22,1,1,0,92,1,0,0,22,17,1,0,0,37,1,3,9,28,1,0,52,0,0,387,918
상표법,2,0,40,3,209,17,30,4,1,1,5,0,2,78,2,2101,0,1,4,10,0,6,1,16,0,154,0,0,6,17,104,9,0,1,4,2,4,32,0,0,17,43,0,0,276,1274
석유및석유대체연료사업법,27,0,0,8,46,1,2,0,0,0,2,0,1,1,0,632,0,0,1,3,0,49,0,2,0,68,0,0,2,22,98,0,0,0,0,0,0,9,0,0,2,13,0,0,88,175
선박안전법,7,0,0,2,1,0,0,1,0,0,0,0,0,0,0,82,0,0,1,0,0,1,0,0,0,33,0,0,0,0,133,0,0,0,0,0,0,0,1,0,0,0,0,0,3,89
선박직원법,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,9,0,0,0,1,66,0,0,0,0,0,0,0,0,0,0,0,0,0,11,42
성매매알선등행위의처벌에관한법률,100,0,41,128,38,11,60,147,446,6,59,4,18,3,0,2911,10,22,97,37,42,200,10,61,1,3612,21,636,68,282,2322,27,1,5,1,0,26,430,84,0,520,132,0,12,5130,3545
수도법,25,0,7,4,4,1,9,0,0,0,1,0,0,1,0,46,1,0,1,0,2,3,1,1,0,40,0,0,1,7,11,0,0,0,0,0,0,3,1,0,2,3,0,0,19,30
수산업법,623,0,0,2,1,0,2,0,0,0,1,0,0,0,0,24,0,0,0,0,0,2,0,0,0,3,0,0,0,8,134,0,0,0,0,0,0,1,1,0,0,2,0,0,19,719
수산자원관리법,364,0,2,20,25,0,21,1,0,1,1,0,0,6,0,114,0,0,2,0,1,7,1,0,0,39,0,0,3,8,107,0,0,0,0,0,0,3,5,0,0,19,0,0,65,1005
식품위생법,314,0,138,4,182,13,1589,5,591,0,9,1,0,215,1,3671,1,15,2,21,1,22,0,80,0,244,1,320,145,22,547,3,0,1,8,1,8,98,4,0,21,137,0,0,749,2450
신용정보의이용및보호에관한법률,3,0,0,3,0,0,0,1,0,1,1,1,0,0,0,41,0,0,0,0,0,0,0,1,0,14,7,0,1,0,4,0,0,0,0,0,0,3,1,0,0,5,0,0,17,18
"아동,청소년의성보호에관한법률(성매수등)",5,0,3,13,3,0,2,4,2,1,4,0,2,0,0,84,0,2,10,3,4,15,0,5,0,187,2,8,3,23,57,3,0,0,1,0,0,11,13,0,182,0,0,6,314,109
"아동,청소년의성보호에관한법률(음란물등)",2,0,3,1,0,0,1,1,0,0,0,0,0,0,0,23,0,2,0,0,7,7,1,0,0,90,0,0,3,11,28,1,0,0,0,0,1,12,2,0,157,0,0,2,108,70
아동복지법,37,1,12,45,5,4,21,1,6,0,14,4,7,7,0,534,80,10,42,8,12,73,7,10,0,576,6,9,37,148,388,11,1,9,22,3,4,518,144,0,72,321,0,2,934,385
액화석유가스의안전관리및사업법,0,0,1,1,8,2,0,0,0,1,0,0,1,0,0,138,0,0,0,0,0,0,0,0,0,4,0,0,0,0,35,0,0,0,0,0,0,0,1,0,0,0,0,0,0,34
약사법,6,0,5,2,54,4,3,0,0,0,0,47,0,2,3,299,0,6,1,7,0,2,0,3,0,64,0,0,1,7,145,35,1,0,2,0,1,563,1,0,7,13,0,1,140,440
여객자동차운수사업법,20,0,1,10,8,0,6,5,2,0,14,0,10,2,0,466,0,4,5,3,0,625,3,6,0,240,0,3,6,70,325,0,0,0,2,1,2,20,2,0,14,17,0,6,534,391
여신전문금융업법,15,0,4,13,18,3,39,3,21,3,4,0,3,3,0,370,2,1,11,7,4,42,9,7,0,169,0,6,23,75,133,2,0,1,8,0,1,36,7,0,86,41,0,1,522,317
영유아보육법,0,0,0,1,0,0,1,0,0,0,2,0,0,0,0,158,15,0,0,1,0,0,0,0,0,10,0,0,0,0,22,0,0,0,5,0,0,47,0,0,0,21,0,0,50,65
예비군법,23,0,30,86,35,3,101,4,45,2,14,4,7,4,0,682,7,14,72,69,26,68,10,53,1,1542,1,48,174,536,1190,20,3,0,5,3,40,177,2,0,120,6,0,0,1530,837
옥외광고물등의관리와옥외광고산업진흥에관한법률,1,0,3,11,3,0,4,0,6,18,28,1,0,0,0,199,0,5,2,1,0,27,0,8,0,96,0,3,2,8,34,1,0,0,1,1,0,4,0,0,0,1,0,0,40,132
외국환거래법,0,0,1,1,6,7,5,2,0,3,1,2,0,2,2,114,0,1,1,2,1,0,0,1,0,70,0,2,6,9,27,1,0,0,4,1,0,3,3,0,2,43,0,0,110,411
위험물안전관리법,6,0,11,0,4,0,0,1,0,1,0,0,0,0,0,191,0,0,1,0,0,98,0,0,0,6,0,0,0,0,6,0,0,0,0,0,0,1,0,1,0,2,0,0,8,343
유사수신행위의규제에관한법률,7,0,6,8,9,5,5,1,0,5,29,0,0,1,0,439,0,3,4,2,1,11,0,10,1,248,0,0,5,21,90,0,0,1,12,0,1,95,2,0,1,48,0,0,550,719
의료기기법,0,0,12,1,18,2,1,0,0,0,0,6,0,0,0,233,0,0,0,0,0,1,0,4,0,23,0,0,0,1,9,13,0,0,0,0,0,10,0,0,0,3,0,0,11,255
의료법,14,0,1,12,9,4,6,1,18,1,6,162,0,0,0,964,1,29,17,2,1,5,0,12,0,177,2,17,8,14,475,1421,1,4,22,1,5,768,16,0,20,73,0,1,486,821
자동차관리법,527,0,111,649,157,49,192,11,33,20,104,5,384,249,7,5751,8,38,195,24,24,1904,24,102,3,3170,6,16,90,766,1716,15,1,11,55,9,54,350,39,0,291,310,0,17,2834,6253
자동차손해배상보장법,718,2,132,997,45,67,172,7,28,7,106,4,24,41,0,4198,3,48,227,14,38,680,29,112,0,3356,2,8,118,2234,2228,8,4,1,75,12,42,444,33,9,644,722,0,20,5767,17482
자본시장과금융투자업에관한법률,0,0,0,1,0,0,0,0,0,2,1,0,0,0,0,72,0,0,0,0,0,0,0,0,0,46,1,0,0,0,18,2,3,0,0,0,0,13,2,0,2,4,0,0,83,378
저작권법,38,1,185,72,51,2,60,6,622,1,24,6,7,2,1,2090,5,16,32,20,7,43,22,20,1,1398,5,82,29,156,341,19,3,21,31,6,70,232,21,0,429,118,2,12,1333,4921
전자금융거래법,105,1,75,164,58,19,153,15,49,3,53,7,14,19,2,1645,4,53,151,90,55,433,84,112,1,3481,5,55,315,839,2118,2,0,0,33,5,31,733,32,0,783,571,0,48,4954,2806
전파법,18,0,16,9,80,1,0,0,0,0,0,0,0,0,0,178,0,0,0,1,0,13,0,0,0,18,0,0,0,1,11,0,0,0,0,0,0,0,1,0,3,1,0,0,22,262
정보통신망이용촉진및정보보호등에관한법률,49,1,34,84,34,9,59,6,23,4,65,9,15,6,0,1183,21,34,45,46,14,115,17,28,10,1711,15,4,44,160,558,57,9,40,62,205,84,446,109,0,1245,439,1,22,2406,2736
조세범처벌법,36,0,77,147,56,32,16,1,1,2,17,0,0,3,0,886,0,5,14,3,0,46,6,4,0,309,2,3,10,173,235,5,5,1,4,1,1,38,0,0,5,38,0,1,944,1636
주민등록법,37,0,6,23,2,0,11,3,11,0,6,0,0,0,0,179,1,7,10,4,2,10,2,8,0,117,3,5,16,59,124,6,0,0,3,0,5,40,9,0,677,47,0,0,435,210
주차장법,2,0,0,12,6,0,19,1,0,2,16,2,0,0,0,110,1,10,2,1,0,3,2,0,0,35,0,0,0,2,20,4,0,0,2,0,0,3,0,0,0,23,0,0,68,99
주택법,19,0,5,53,4,0,15,1,1,0,117,0,0,4,0,245,2,7,7,1,3,37,10,4,0,340,4,0,15,43,142,5,0,2,8,0,1,59,39,0,4,151,0,0,387,480
직업안정법,8,0,3,2,1,0,4,1,67,2,0,0,0,0,0,245,0,1,2,1,0,8,0,0,0,30,0,24,0,35,78,0,0,0,1,0,0,9,0,0,1,3,0,0,108,159
집회및시위에관한법률,28,0,2,10,2,0,1,1,0,0,3,1,0,0,0,56,0,0,1,0,1,35,0,1,7,68,0,0,2,15,35,2,4,0,2,0,1,22,5,0,14,4,0,0,56,99
청소년보호법,10,0,1,2,254,0,1133,272,459,0,2,0,2,14,0,4270,0,2,1,389,0,6,2,14,0,109,0,53,243,16,2112,0,0,0,2,0,1,35,2,0,971,38,0,5,344,834
"총포,도검,화약류등의안전관리에관한법률",5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,12,0,0,3,0,0,1,0,0,0,11,0,0,0,2,4,0,0,0,1,0,0,1,2,0,1,0,0,0,6,5
최저임금법,3,0,8,2,6,0,13,4,3,1,1,5,0,0,0,98,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2,1,0,0,1,1,0,0,0,0,0,0,0,0,2,237
축산물위생관리법,157,0,6,0,96,1,22,0,0,0,0,0,0,2,0,595,0,1,0,3,0,1,1,1,0,37,0,0,9,3,44,0,0,0,0,0,0,2,0,0,0,4,0,0,35,526
출입국관리법,126,0,208,102,10,15,34,12,37,0,0,4,0,0,0,737,0,1,21,1,27,8,0,5,0,127,1,24,7,177,201,0,0,0,4,0,2,139,0,0,18,22,0,0,374,726
통신비밀보호법,3,0,0,0,0,0,1,0,0,0,3,1,0,0,0,47,1,5,1,0,1,7,2,1,2,26,3,0,0,4,8,1,1,0,6,1,1,4,3,0,1,5,0,0,24,79
특가법(도주차량),215,0,17,77,23,2,57,4,8,0,22,2,3,8,0,593,3,13,49,7,9,507,32,27,1,1340,8,9,48,337,522,12,3,2,15,2,10,199,57,0,156,157,0,9,784,279
특허법,1,0,29,3,26,1,1,0,0,0,0,0,1,0,0,161,0,1,0,0,1,0,0,0,0,25,0,0,0,0,3,0,0,0,0,0,0,3,0,0,0,3,0,0,8,86
폐기물관리법,115,1,73,82,6,1,3,0,0,0,5,5,1,1,0,667,1,2,3,0,0,102,4,0,0,131,0,0,1,23,55,2,0,0,0,0,1,9,9,0,1,8,0,0,136,570
풍속영업의규제에관한법률,0,0,0,0,2,0,0,10,22,0,0,1,0,0,0,127,0,0,0,0,1,0,0,0,0,1,0,14,0,1,41,0,0,0,0,0,0,1,0,0,2,1,0,0,23,54
하천법,48,0,3,14,1,0,7,6,0,0,3,0,0,1,0,66,0,0,0,0,0,10,0,0,0,17,0,0,0,13,5,0,0,0,2,0,0,2,5,0,0,5,0,0,36,41
학교보건법,0,0,0,0,0,0,0,2,4,0,0,0,0,0,0,42,0,0,0,0,0,1,0,1,0,1,0,0,0,0,7,0,0,0,0,0,0,2,0,0,0,1,0,0,8,13
학원의설립운영및과외교습에관한법률,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,137,3,0,1,1,0,0,0,0,0,16,0,0,0,0,9,0,0,0,4,0,9,176,0,0,8,54,0,0,77,62
화물자동차운수사업법,33,0,1,8,7,1,3,0,0,1,0,0,4,2,0,911,0,1,7,0,1,325,3,1,0,93,0,0,0,84,549,0,0,0,1,0,1,16,3,0,0,3,0,0,307,406
화재로인한재해보상과보험가입에관한법률,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"화재예방,소방시설설치유지및안전관리에관한법률",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,7,18
화학물질관리법,9,0,51,4,10,8,0,1,0,0,0,0,0,0,0,104,0,0,2,0,1,3,0,1,0,28,0,2,1,20,33,0,0,2,2,0,1,1,1,0,149,2,0,0,165,243
기타특별법,2492,5,425,705,358,98,315,75,3406,52,173,128,30,96,2,11244,41,130,280,62,60,942,103,196,26,6269,83,986,250,1469,3557,393,11,23,148,27,81,1177,451,0,734,903,1,34,7410,9718