199701,6577,2490,3153,290,13929,1625,9531,1124,1395,151,103,13929
199702,5870,2060,2577,271,11951,1450,7798,1147,1321,135,99,11951
199703,6621,2538,2203,255,12706,1634,8553,921,1384,106,109,12706
199704,6334,2490,1710,206,11599,1517,7679,818,1399,73,113,11599
199705,6204,2648,1273,193,11031,1533,7370,588,1378,46,116,11031
199706,5975,2388,817,194,9928,1421,6489,473,1416,24,105,9928
199707,6537,2612,693,194,10664,1559,7111,386,1479,16,112,10664
199708,6631,2947,738,196,11242,1556,7640,358,1574,10,105,11242
199709,6526,2536,1036,197,11135,1579,7527,386,1513,28,102,11135
199710,7067,2710,1655,214,12705,1670,8800,590,1451,67,128,12705
199711,7040,2653,2090,235,13128,1634,8887,900,1481,103,124,13128
199712,7735,2665,3011,307,15351,1713,10651,1232,1476,150,130,15351
199801,6583,1931,2244,248,11962,1508,7589,1243,1359,149,115,11962
199802,5806,1788,2090,247,10849,1387,6630,1261,1326,133,111,10849
199803,6600,2458,1874,203,12067,1597,7906,993,1344,105,123,12067
199804,6414,2187,1370,164,10881,1544,6973,812,1351,72,129,10881
199805,6278,2290,953,186,10359,1493,6819,526,1344,45,132,10359
199806,6096,2078,799,173,9801,1449,6397,453,1358,24,120,9801
199807,6239,2180,700,172,9978,1466,6575,402,1391,15,128,9978
199808,6194,2288,723,183,9997,1483,6575,381,1428,10,120,9997
199809,6491,2292,934,208,10682,1478,7180,398,1484,26,116,10682
199810,6374,2137,1246,195,10804,1441,7278,502,1379,59,145,10804
199811,6615,2217,1725,245,11749,1540,7665,888,1416,100,140,11749
199812,7383,2333,2471,304,13807,1607,9126,1324,1460,145,146,13807
199901,6837,2135,4240,254,13466,1522,8751,1427,1450,180,137,13466
199902,6090,1973,3861,255,12179,1313,7800,1404,1379,152,132,12179
199903,6849,2598,3521,251,13219,1566,8723,1206,1447,130,146,13219
199904,6609,2506,2632,210,11957,1526,7748,978,1477,76,152,11957
199905,6159,2241,1704,167,10270,1544,6437,626,1463,45,156,10270
199906,6335,2145,1457,183,10121,1512,6424,498,1522,22,142,10121
199907,6766,2664,1527,187,11144,1557,7418,420,1582,15,152,11144
199908,6639,2557,1663,200,11059,1527,7334,406,1635,15,142,11059
199909,6651,2415,1911,196,11172,1493,7445,430,1644,22,137,11172
199910,7007,2443,2182,219,11851,1591,7790,640,1583,74,172,11851
199911,6949,2432,2920,231,12532,1555,8075,1022,1597,118,166,12532
199912,7224,2517,4022,297,14059,1619,8984,1456,1643,185,173,14059
200001,7065,2320,4460,279,14124,1526,8784,1762,1689,203,161,14124
200002,6634,2317,4307,288,13547,1365,8410,1817,1629,171,155,13547
200003,7411,2578,3528,260,13777,1658,8561,1536,1704,146,172,13777
200004,6754,2598,2627,175,12153,1565,7548,1133,1642,85,180,12153
200005,6992,2883,2084,162,12121,1706,7717,819,1646,50,184,12121
200006,6910,2526,1448,198,11083,1622,7001,574,1693,25,168,11083
200007,6779,2627,1341,205,10952,1705,6786,486,1779,17,179,10952
200008,6916,2919,1542,203,11579,1657,7415,473,1848,17,168,11579
200009,6690,2526,2023,203,11442,1520,7454,537,1742,28,162,11442
200010,7163,2478,1990,192,11823,1755,7377,716,1689,83,203,11823
200011,7449,2620,2838,212,13118,1888,8019,1132,1752,133,195,13118
200012,7473,2553,3966,248,14240,1696,8768,1577,1788,208,203,14240
200101,7325,2428,4970,290,15012,1634,9140,1982,1832,238,187,15012
200102,6689,2181,4103,281,13253,1433,7683,1956,1814,188,179,13253
200103,7447,2646,3556,252,13900,1729,8383,1607,1821,162,199,13900
200104,6925,2521,2489,221,12156,1676,7163,1223,1800,87,206,12156
200105,7035,2857,1833,204,11929,1673,7440,805,1757,42,211,11929
200106,7113,2767,1669,225,11773,1780,7383,583,1811,22,194,11773
200107,6855,2493,1314,239,10901,1757,6538,545,1837,19,207,10901
200108,6941,2904,1468,242,11555,1715,7190,512,1929,15,194,11555
200109,7109,2904,1905,228,12146,1631,7879,519,1910,22,185,12146
200110,6941,2585,1940,251,11717,1775,7147,686,1812,65,233,11717
200111,7316,2725,2987,257,13286,1745,8159,1146,1871,139,226,13286
200112,7867,2900,4406,303,15475,1810,9512,1728,1970,219,236,15475
200201,7784,2592,4624,324,15325,1836,8914,2057,2094,225,199,15325
200202,6971,2478,3980,269,13698,1502,8019,1863,1935,183,196,13698
200203,7607,3002,3433,259,14301,1755,8648,1578,1964,150,207,14301
200204,7497,2803,2527,245,13072,1693,7860,1235,1963,86,236,13072
200205,7205,2682,1981,242,12110,1813,7168,912,1916,53,248,12110
200206,6966,2768,1640,218,11592,1754,7013,668,1912,27,218,11592
200207,7466,2714,1483,238,11901,1845,7195,632,1967,21,242,11901
200208,7248,3042,1724,253,12267,1739,7629,597,2032,23,247,12267
200209,7333,3000,1975,236,12544,1703,7943,633,1970,34,261,12544
200210,7447,2918,2569,296,13230,1873,8113,889,1974,100,280,13230
200211,7945,2772,3635,304,14656,2005,8518,1568,2091,189,285,14656
200212,8286,2994,4590,311,16181,1965,9616,1937,2131,226,305,16181
200301,8064,2889,5107,370,16430,1986,9315,2313,2272,297,248,16430
200302,7256,2609,4272,341,14478,1751,7991,2136,2145,218,237,14478
200303,7785,2688,3577,352,14402,1871,8174,1789,2115,192,262,14402
200304,7181,2705,2671,313,12870,1840,7180,1384,2094,105,268,12870
200305,7513,2997,2079,243,12832,1876,7646,982,2000,55,274,12832
200306,7370,3068,1800,281,12519,1733,7752,729,2018,35,251,12519
200307,7594,2818,1632,283,12326,1930,7381,683,2030,33,268,12326
200308,7371,3047,1776,250,12444,1808,7627,638,2089,31,251,12444
200309,7120,2760,1950,247,12078,1776,7305,669,2047,41,241,12078
200310,7867,3036,2428,322,13653,1988,8324,896,2046,95,304,13653
200311,7815,3019,3216,316,14366,1911,8533,1332,2140,153,297,14366
200312,8466,2997,4280,411,16153,1959,9443,1918,2254,267,312,16153
200401,7974,2840,4776,344,15933,1846,8958,2259,2301,272,297,15933
200402,7591,2568,4385,346,14890,1772,7894,2390,2329,220,286,14890
200403,8066,2925,3764,361,15116,1830,8555,1958,2266,189,318,15116
200404,7501,2818,2799,256,13373,1731,7541,1464,2203,105,330,13373
200405,7701,2916,2144,279,13040,1848,7623,1050,2115,65,339,13040
200406,7410,3083,1908,209,12609,1763,7530,813,2161,32,311,12609
200407,7586,2855,1647,321,12409,1893,7222,732,2200,32,331,12409
200408,7716,3025,1896,274,12911,1776,7768,689,2343,23,310,12911
200409,7481,2913,1922,251,12567,1722,7612,696,2205,35,297,12567
200410,8102,2798,2345,320,13564,2026,8035,913,2130,87,373,13564
200411,7977,2783,2952,245,13956,1854,8000,1344,2247,150,360,13956
200412,8545,3112,4030,397,16084,2041,9205,1884,2340,239,376,16084
200501,8286,2849,4931,421,16487,1896,8932,2536,2515,300,308,16487
200502,7218,2520,4635,381,14754,1631,7711,2490,2365,265,293,14754
200503,8409,3046,4101,421,15977,1843,8936,2242,2411,224,321,15977
200504,7803,2927,2946,302,13977,1643,7894,1650,2354,115,322,13977
200505,7695,3032,2090,264,13081,1863,7500,1101,2229,61,328,13081
200506,7545,3222,1871,328,12965,1672,7780,853,2306,32,301,12965
200507,7595,2879,1737,292,12502,1731,7282,761,2354,28,320,12502
200508,8001,3120,1902,306,13329,1880,7937,710,2446,25,300,13329
200509,8175,2862,1940,304,13281,2072,7731,729,2349,33,288,13281
200510,7756,2929,2291,298,13274,2008,7536,942,2250,91,366,13274
200511,8328,3003,3132,322,14785,1965,8393,1452,2380,161,365,14785
200512,8769,3144,4760,457,17131,1951,9446,2345,2629,317,385,17131
200601,8457,2951,5128,391,16926,1867,8818,2835,2737,285,322,16926
200602,7732,2653,4410,325,15120,1693,7774,2451,2578,247,306,15120
200603,8401,3034,3813,347,15595,1781,8492,2172,2517,211,336,15595
200604,7713,3009,3040,318,14080,1704,7697,1660,2479,129,339,14080
200605,8163,3157,2211,278,13810,1915,7928,1153,2352,58,346,13810
200606,7864,3313,1856,265,13298,1890,7728,896,2375,36,318,13298
200607,8014,2588,1786,268,12656,1681,7324,826,2408,35,336,12656
200608,8231,3277,1938,301,13747,1887,8078,812,2568,26,316,13747
200609,8194,3008,2034,264,13500,1996,7774,811,2531,35,304,13500
200610,8163,3083,2082,287,13615,1978,7997,891,2263,60,385,13615
200611,8584,3135,3196,357,15272,2050,8597,1532,2487,163,382,15272
200612,9060,3315,4427,452,17255,2020,9457,2341,2696,263,402,17255
200701,9044,2943,4811,381,17179,1991,9027,2683,2799,282,351,17179
200702,8443,2710,4201,388,15742,1917,8163,2396,2674,218,334,15742
200703,8556,3176,3802,356,15889,1919,8592,2160,2592,209,368,15889
200704,8803,3045,3108,309,15265,1977,8321,1811,2612,132,373,15265
200705,8682,3156,2220,319,14376,2003,8187,1210,2497,62,381,14376
200706,8238,3221,1885,298,13642,1889,7867,948,2512,35,350,13642
200707,8851,2997,1773,346,13967,2093,8005,860,2567,33,371,13967
200708,8517,3181,1962,297,13958,1961,8017,838,2724,28,348,13958
200709,8479,3025,2026,289,13820,1838,8118,820,2639,38,334,13820
200710,8674,3301,2514,331,14820,2132,8530,1094,2511,85,423,14820
200711,9180,3139,3339,378,16036,2180,8797,1718,2690,184,418,16036
200712,9400,3165,4300,458,17323,2155,9097,2416,2886,271,439,17323
200801,9458,2906,5062,388,17813,2214,9012,2798,3021,321,370,17813
200802,8609,2706,4817,387,16519,2001,8161,2711,2939,289,352,16519
200803,9205,3106,3948,385,16645,2143,8732,2263,2863,198,389,16645
200804,8537,3094,2779,314,14724,2087,7760,1602,2727,111,395,14724
200805,9133,3149,2215,301,14798,2226,8297,1178,2590,65,404,14798
200806,8856,2748,1895,280,13778,2173,7500,1051,2610,40,372,13778
200807,9038,2759,1849,316,13962,2098,7661,989,2753,31,392,13962
200808,8712,3115,1940,282,14048,2028,7825,929,2840,29,369,14048
200809,8872,3000,1970,316,14157,2173,7900,966,2694,35,354,14157
200810,9001,2863,2201,325,14391,2272,7771,1166,2615,79,447,14391
200811,8457,3034,3147,360,14998,2200,7774,1694,2654,185,440,14998
200812,9024,3276,4465,457,17222,2264,8924,2418,2810,285,462,17222
200901,8538,2768,4991,397,16695,1873,8294,2787,2954,336,385,16695
200902,8086,2727,4245,376,15434,1542,7990,2377,2864,240,368,15434
200903,8732,2969,3505,381,15587,1728,8252,2133,2805,213,402,15587
200904,8713,2916,2839,363,14831,1711,8107,1653,2793,124,402,14831
200905,8745,3208,2188,306,14447,1828,8324,1176,2618,62,410,14447
200906,8656,2933,1934,332,13854,1802,7970,959,2673,38,376,13854
200907,8955,3045,1900,314,14214,2164,7843,948,2789,34,399,14214
200908,8769,3143,1938,328,14179,1945,8029,922,2842,29,375,14179
200909,8930,2887,1991,325,14133,2126,7744,940,2883,35,360,14133
200910,9124,3219,2424,330,15097,2168,8586,1095,2670,80,457,15097
200911,9265,2894,3281,372,15812,2108,8310,1795,2884,197,454,15812
200912,9540,3183,4593,482,17798,2020,9067,2673,3151,320,481,17798
201001,9763,2759,5185,437,18144,2099,8605,3115,3415,385,424,18144
201002,8774,2740,4465,400,16379,1969,7789,2641,3201,274,422,16379
201003,9570,3074,3718,396,16758,2250,8327,2329,3059,249,448,16758
201004,9758,3056,3276,374,16464,2381,8322,1974,3095,167,442,16464
201005,9560,3194,2412,309,15475,2345,8226,1418,2909,78,434,15475
201006,9713,3016,1955,340,15024,2479,8020,1075,2910,42,431,15024
201007,9456,3165,1898,312,14831,2292,7946,990,3057,33,441,14831
201008,9621,3327,2073,350,15371,2336,8386,902,3205,30,439,15371
201009,9462,3015,2089,323,14889,2277,8056,893,3118,40,441,14889
201010,9720,3172,2441,356,15689,2408,8577,1191,2886,102,454,15689
201011,10231,3191,3376,395,17193,2542,8913,1868,3105,204,469,17193
201012,10963,3194,4537,491,19184,2811,9353,2686,3379,334,501,19184
201101,10570,2886,5802,492,19750,2530,8967,3604,3708,419,446,19750
201102,9698,2801,4646,453,17597,2470,8126,2780,3427,289,405,17597
201103,10803,3083,4014,446,18346,2934,8742,2567,3307,263,414,18346
201104,9601,2832,3137,397,15966,2645,7447,1971,3245,154,400,15966
201105,10238,3026,2307,311,15883,2737,8080,1445,3050,81,380,15883
201106,10384,2919,2000,343,15645,2734,8080,1214,3075,50,388,15645
201107,10583,3333,2061,356,16333,2788,8578,1171,3208,46,405,16333
201108,10507,3351,2218,380,16455,2700,8769,1101,3300,39,407,16455
201109,10294,3066,2218,395,15974,2595,8522,1125,3171,42,394,15974
201110,10648,3192,2501,360,16702,2910,8746,1402,3063,106,389,16702
201111,10764,3083,2989,400,17236,2922,8751,1778,3172,156,399,17236
201112,11242,3272,4372,467,19353,2898,9486,2712,3412,332,424,19353
201201,10780,2947,5144,499,19370,2578,8872,3227,3654,414,543,19370
201202,10286,2927,4921,505,18639,2506,8396,3138,3606,375,530,18639
201203,10348,2985,4007,471,17810,2604,8137,2655,3468,281,535,17810
201204,9914,2937,3076,421,16348,2584,7669,2002,3311,162,507,16348
201205,10678,3115,2244,370,16408,2685,8448,1454,3129,69,492,16408
201206,10492,3079,1988,387,15946,2358,8551,1246,3149,46,495,15946
201207,10399,3261,2023,418,16100,2438,8426,1274,3281,37,524,16100
201208,10443,3203,2252,376,16273,2610,8340,1229,3432,32,504,16273
201209,10525,3033,2176,385,16118,2569,8431,1257,3258,41,498,16118
201210,10516,3138,2417,385,16456,2714,8585,1554,3002,80,471,16456
201211,10921,3113,3465,431,17930,2706,8807,2376,3262,206,509,17930
201212,11069,3047,4888,567,19571,2665,9021,3317,3576,360,549,19571
201301,11170,3036,5397,511,20114,2621,8966,3619,3826,415,579,20114
201302,10184,2622,4543,445,17794,2455,7828,3051,3527,328,526,17794
201303,10721,3119,3681,413,17934,2607,8448,2640,3399,251,547,17934
201304,10227,3024,3182,386,16820,2445,8037,2217,3355,176,543,16820
201305,10472,3125,2396,354,16347,2525,8271,1656,3222,82,543,16347
201306,10689,3136,2028,362,16214,2725,8302,1334,3214,47,542,16214
201307,11021,3158,2089,353,16621,2835,8395,1311,3369,44,565,16621
201308,10503,3436,2236,363,16537,2518,8612,1228,3496,37,555,16537
201309,10438,2906,2105,340,15790,2540,8075,1183,3335,41,544,15790
201310,10750,3121,2340,339,16550,2699,8511,1487,3179,87,547,16550
201311,11047,3088,3358,380,17873,2751,8779,2188,3314,221,555,17873
201312,11699,3190,4409,471,19768,2883,9298,2965,3603,343,594,19768
201401,11400,2975,4677,440,19492,2905,8717,3190,3765,288,541,19492
201402,10487,2719,4145,430,17781,2707,7916,2812,3545,232,503,17781
201403,11265,3094,3466,401,18226,2885,8630,2459,3495,180,529,18226
201404,11090,3012,2699,372,17172,3111,8217,1822,3377,96,514,17172
201405,11119,3182,2188,339,16828,2948,8584,1484,3216,61,500,16828
201406,10890,3129,1984,349,16353,2966,8258,1279,3256,36,499,16353
201407,10987,3206,2051,365,16608,2806,8432,1293,3441,33,526,16608
201408,11328,3250,2155,361,17094,2928,8913,1181,3444,32,509,17094
201409,10735,3050,2085,347,16216,2849,8307,1163,3283,34,492,16216
201410,11114,3191,2371,362,17038,3070,8679,1415,3253,71,510,17038
201411,10814,3157,3139,405,17516,2922,8614,1935,3332,152,508,17516
201412,11668,3276,4668,511,20123,3102,9398,3007,3667,314,545,20123
201501,11601,3137,4982,514,20234,2807,9253,3119,3908,383,675,20234
201502,10482,3062,4468,458,18470,2672,8519,2669,3597,314,617,18470
201503,11182,3363,3810,464,18820,2894,8978,2485,3515,260,641,18820
201504,10821,3352,2940,412,17524,2792,8623,1844,3447,142,634,17524
201505,10791,3305,2285,365,16745,3025,8356,1377,3259,74,613,16745
201506,10933,3141,2061,383,16518,2853,8422,1196,3298,51,622,16518
201507,11121,3312,2083,395,16912,2983,8615,1165,3388,46,627,16912
201508,11354,3537,2305,403,17599,2841,9274,1099,3607,42,650,17599
201509,10874,3332,2194,396,16796,2863,8697,1079,3416,44,637,16796
201510,11312,3492,2453,385,17643,3175,9205,1289,3222,85,609,17643
201511,11014,3367,3142,432,17955,2822,9096,1790,3344,195,621,17955
201512,11932,3451,4298,495,20175,3121,9816,2569,3594,333,651,20175
201601,11422,3449,5153,508,20533,2710,9682,3140,3840,447,616,20533
201602,10996,3200,4791,500,19486,2460,9367,2886,3747,361,587,19486
201603,11038,3498,4000,495,19030,2592,9354,2511,3633,266,613,19030
201604,10467,3525,2899,404,17295,2551,8737,1758,3451,130,601,17295
201605,11156,3582,2319,361,17417,2582,9441,1357,3288,77,577,17417
201606,10957,3351,2121,474,16903,2478,9058,1178,3412,55,604,16903
201607,11250,3468,2172,332,17221,2827,8990,1152,3491,57,586,17221
201608,11618,3910,2480,438,18447,2745,10050,1072,3819,48,616,18447
201609,11235,3528,2320,400,17482,2819,9362,1046,3544,47,592,17482
201610,11536,3518,2432,389,17874,2903,9636,1303,3315,92,575,17874
201611,11828,3503,3470,431,19233,2911,9925,2017,3462,238,588,19233
201612,12196,3739,4566,515,21015,2763,10663,2766,3744,365,619,21015
201701,12274,3299,5040,517,21130,2969,9876,3127,3887,440,737,21130
201702,11168,3296,4867,518,19849,2541,9272,3030,3820,380,707,19849
201703,12338,3621,3976,489,20425,2883,10196,2580,3660,288,729,20425
201704,11160,3489,3030,420,18098,2594,9145,1889,3510,149,706,18098
201705,11613,3732,2325,390,18059,2736,9717,1381,3332,82,692,18059
201706,11407,3647,2196,418,17668,2709,9460,1193,3412,64,704,17668
201707,12137,3838,2313,435,18723,2911,10010,1142,3716,65,748,18723
201708,11825,3752,2508,445,18529,2728,9857,1097,3900,62,752,18529
201709,11733,3689,2390,417,18229,2727,9799,1154,3641,59,726,18229
201710,11895,3549,2457,383,18284,2706,10122,1295,3300,99,667,18284
201711,12228,3614,3605,465,19911,2909,10195,2153,3551,277,709,19911
201712,12744,3658,5153,563,22118,2947,10641,3219,3937,476,762,22118
201801,12570,3541,5734,583,22427,2779,10381,3648,4159,535,787,22427
201802,11319,3160,5341,553,20374,2488,9228,3331,4021,445,741,20374
201803,11649,3604,3984,489,19726,2618,9638,2631,3693,294,734,19726
201804,11836,3545,3055,445,18882,2641,9679,1931,3615,167,756,18882
201805,12180,3581,2491,390,18642,2770,9837,1557,3486,109,753,18642
201806,11778,3666,2261,412,18117,2745,9509,1330,3530,72,750,18117
201807,12151,3695,2327,415,18588,2735,9713,1288,3787,70,790,18588
201808,12011,3842,2726,456,19035,2735,9733,1205,4260,64,828,19035
201809,11705,3597,2423,455,18181,2516,9716,1187,3761,61,762,18181
201810,11850,3216,2655,390,18111,2775,9252,1588,3438,143,709,18111
201811,11829,3731,3477,446,19484,2833,9640,2190,3604,257,731,19484
201812,12618,3792,4860,531,21801,2845,10503,3094,3897,465,770,21801
201901,12541,3813,5551,579,22483,2647,10649,3478,4184,504,788,22483
201902,11375,3276,4798,485,19934,2616,9205,2971,3814,409,700,19934
201903,11839,3662,3846,457,19804,2738,9560,2558,3706,303,743,19804
201904,11611,3772,3310,436,19128,2667,9494,2132,3650,201,758,19128
201905,11766,3305,2459,390,17918,2700,9099,1580,3501,102,738,17918
201906,11260,3661,2202,400,17523,2647,9032,1311,3493,76,728,17523
201907,12291,3527,2282,429,18529,2660,9814,1244,3695,78,763,18529
201908,12183,4089,2627,457,19355,2751,10183,1160,4090,78,807,19355
201909,11635,2910,2437,420,17402,2443,9012,1144,3754,70,739,17402
201910,11668,3623,2507,402,18199,2768,9490,1395,3494,112,691,18199
201911,12062,3612,3378,433,19484,2705,9958,2049,3536,270,707,19484
201912,12675,3747,4660,513,21595,2715,10630,2922,3847,445,748,21595
202001,12569,3246,5041,526,21383,2672,9995,3168,3984,463,818,21383
202002,11305,3138,4632,482,19557,2346,9001,2913,3827,409,779,19557
202003,11737,2951,3870,435,18994,2576,8868,2481,3687,313,784,18994
202004,11065,2981,3253,394,17693,2394,8618,1949,3481,213,770,17693
202005,11280,3678,2634,377,17969,2285,9841,1411,3296,110,752,17969
202006,11042,3361,2267,404,17074,2377,8961,1162,3419,82,773,17074
202007,11506,3372,2275,420,17574,2558,9051,1133,3618,83,814,17574
202008,11492,3320,2487,432,17731,2600,8938,1115,3836,91,826,17731
202009,11553,3267,2498,448,17765,2622,8903,1135,3880,79,842,17765
202010,11244,3191,2561,391,17387,2642,8742,1440,3360,145,744,17387
202011,10893,3645,3451,430,18419,2534,8925,2067,3539,277,767,18419
202012,12277,3286,4942,512,21018,2853,9502,3127,3872,505,825,21018
202101,12201,3053,5870,562,21687,2709,9345,3752,4193,587,833,21687
202102,11337,3012,4878,492,19719,2365,8998,3074,3886,418,742,19719
202103,12498,3142,3848,470,19958,2798,9589,2492,3704,298,805,19958
202104,12007,3377,3036,415,18835,2561,9525,1860,3603,173,825,18835
202105,12197,3398,2564,394,18553,2706,9556,1546,3512,128,819,18553
202106,11934,3506,2412,418,18269,2475,9642,1319,3615,97,807,18269
202107,12662,3409,2462,452,18985,2691,9836,1213,3954,103,842,18985
202108,12635,3311,2748,458,19152,2751,9748,1161,4208,92,869,19152
202109,12541,3342,2474,432,18788,2665,9952,1142,3854,85,811,18788
202110,12329,3176,2698,414,18616,2594,9810,1499,3598,144,707,18616
202111,12313,3282,3496,440,19530,2739,9648,2174,3683,283,733,19530