음식의 이름,식품 제조사,중량,단위,알러지유발,칼로리,나트륨,탄수화물,당류,포화지방,단백질
감튀 레드칠리맛,농심,60,1봉지,밀/대두/토마토/우유/새우,320,350,36,3.6,6,3
새우깡,농심,90,1봉지,밀/새우/대두/우유함유,465,610,54,5,8,6
고구마깡,농심,83,1봉지,밀함유,415,370,58,17,6,3.4
꿀꽈배기,농심,90,1봉지,밀/우유함유,450,230,63,21,7,2.8
바나나킥,농심,75,1봉지,우유/계란함유,315,100,66,37,1.7,3
알새우칩,농심,68,1봉지,밀/계란/대두/우유/새우/쇠고기함유,345,510,46,8,6,1.4
양파링,농심,84,1봉지,밀/쇠고기/대두/우유/돼지고기/조개류,400,580,61,6,6,2.9
오징어집,농심,84,1봉지,밀/오징어/대두/우유/새우,455,410,49,5,8,6
인디안밥,농심,83,1봉지,우유/대두,420,620,55,3.3,7,5
자갈치,농심,90,1봉지,새우/대두/우유/밀/쇠고기/게,470,440,58,6,8,5
조청유과,농심,96,1봉지,밀,530,250,60,24,10,2.4
쫄병스낵,농심,82,1봉지,밀/우유/대두/토마토/쇠고기,430,420,49,6,12,5
포테토칩 오리지널,농심,60,1봉지,대두,345,260,32,1.8,8,3
포테토칩 샤워크림 어니언,농심,60,1봉지,우유/대두,345,280,32,3,8,2.6
포테토칩 에그토스트맛,농심,53,1봉지,밀/대두/우유/계란,305,230,29,4.2,6,2.5
포테토칩 김치사발면맛,농심,60,1봉지,우유/대두/밀/쇠고기/돼지고기/닭고기,350,350,31,2.5,8,2.8
포스틱,농심,84,1봉지,밀/대두/우유/쇠고기,395,530,63,3.5,4.9,4.1
닭다리 후라이드치킨맛,농심,66,1곽,대두/밀/쇠고기/닭고기,335,310,42,3.9,5,4.1
닭다리 핫숯불바베큐,농심,66,1곽,닭고기,345,460,42,4.6,5,4.3
양파깡,농심,83,1봉지,밀/대두/토마토/우유/쇠고기,440,480,52,5,8,4
미니 짜파링,농심,65,1봉지,우유/대두/밀/게/새우/돼지고기/쇠고기/조개류,320,490,45,6,4.7,3
쫄병 짜파게티,농심,30,1회제공량,계란/우유/대두/밀/돼지고기/쇠고기/게/새우/조개류,150,250,18,2.7,3.7,2
쌀새우깡,농심,80,1봉지,밀/새우/대두/우유/쇠고기,410,460,52,5,6,5
매운새우깡,농심,30,1회제공량,밀/새우/대두/우유/토마토/게/돼지곡/쇠고기,150,220,20,2.1,2,2
꼬북칩 달콤한 콩가루 인절미맛,오리온,30,1회제공량,밀/우유/대두/땅콩,172,110,14,4,4.9,2
꼬북칩 초코츄러스맛,오리온,30,1회제공량,밀/우유/대두,156,75,19,9,5,2
포카칩 오리지널,오리온,30,1회제공량,우유/대두/쇠고기,167,115,15,0.4,4.1,2
치즈뿌린치킨팝,오리온,65,1봉지,밀/우유/대두/쇠고기/닭고기,333,310,42,17,7,3
치킨팝 닭강정맛,오리온,81,1봉지,토마토/대두/밀/쇠고기/닭고기/새우,418,350,52,23,9,3
도도한나초 치즈맛,오리온,30,1회제공량,우유/대두/밀/쇠고기,156,190,18,1,3.6,3
썬,오리온,30,1회제공량,우유/대두/밀/계란/닭고기/쇠고기,156,130,19,2,3.2,2
스윙칩 볶음고추장맛,오리온,60,1봉지,밀/우유대두/토마토/쇠고기,347,220,32,2,7,3
오징어땅콩,오리온,30,1회제공량,땅콩/밀/오징어/새우/게/조개류(굴),147,100,17,6,1.7,4
오감자 감자그라탕,오리온,30,1회제공량,우유/대두/밀/새우/돼지곡,166,170,18,1,3.7,1
눈을감자,오리온,30,1회제공량,우유/대두/밀/닭고기/쇠고기,156,190,19,1,2.6,2
대단한나초,오리온,30,1회제공량,우유/대두/밀/달걀,171,100,16,1,4.7,2
왕고래밥,오리온,56,1봉지,밀/달걀/우유/대두/토마토/돼지고기/쇠고기/오징어/조개류(굴),247,390,42,6,3.6,4
고추칩,오리온,100,100g,우유/대두함유,536,560,56,2,12,6
콰삭칩 사워어니언맛,오리온,30,1회제공량,밀/우유/대두,167,200,16,2,4,1
콰삭칩 트러플솔트맛,오리온,30,1회제공량,밀/대두/우유,167,250,16,2,4.2,1
무뚝뚝 감자칩,오리온,30,1회제공량,대두,166,290,17,1,4.2,2
마켓오 감자톡 매콤달콤,오리온,100,100g,우유/대두,486,710,71,6,10,1
땅콩강정,오리온,30,1회제공량,밀/대두/땅콩/돼지고기,138,80,21,8,0.7,3
초코송이,오리온,36,1곽,밀/우유/대두/쇠고기,190,80,23,15,6,2
크런치 케이준 눈을감자,오리온,30,1회제공량,밀/우유/대두/토마토/쇠고기/닭고기,156,220,19,1,4.2,2
카스타드,오리온,23,1개,계란/밀/우유/대두,102,40,11,6,2.6,1
와클,오리온,76,1곽,밀/우유/대두/쇠고기,377,390,51,13,8,5
쿠쉬쿠쉬 갈릭바게트맛,오리온,32.8,1봉지,우유/밀,148,180,24,4,2.8,3
예감 오리지널,오리온,16,1봉지,우유/대두,76,100,10,2,2,1
예감 치즈그라탕,오리온,17,1봉지,밀/우유/대두/새우/오징어/쇠고기,84,100,11,2,2,1
썬 갈릭바게트,오리온,30,1회제공량,우유/대두/밀,151,130,20,4,3,2
초코칩쿠키 오리지널,오리온,64,1봉지,밀/우유/계란/대두/쇠고기,328,200,42,18,8,4
고소미,오리온,18,1봉지,밀/우유/조개류(굴)/쇠고기,93,55,11,5,2.5,1
하양송이,오리온,36,1곽,밀/우유/대두/쇠고기,200,180,22,14,7,1
배배,오리온,40,1봉지,밀/달걀/우유,192,160,28,13,4.9,2
원조 고소미,오리온,100,100g,밀/우유/대두/쇠고기,460,540,69,9,7,10
참붕어빵,오리온,29,1봉지,계란/밀/우유/게/대두,121,70,17,10,2.3,2
초코파이 정 민트초코,오리온,28,1개,밀/달걀/우유/대두/돼지고기/쇠고기,131,60,16,11,4.3,1
다이제씬 민트초코,오리온,30,1봉지,밀/우유/대두/쇠고기,144,160,22,1,4,1
오뜨 치즈,오리온,24,1봉지,우유/대두/계란/밀,110,55,12,7,3.1,2
초코파이 정 바나나,오리온,37,1개,밀/달걀/우유/대두/돼지고기/쇠고기,168,55,22,14,3.7,2
예감 볶음양파맛,오리온,32,1봉지,밀/대두/우유,160,190,20,3,3.5,2
미쯔 블랙,오리온,42,1봉지,밀/우유/대두/게,208,120,31,14,4,3
꼬깔콘 고소한맛,롯데,100,100g,대두/밀,570,480,59,5,12,5
에어베이크드쎈그레인,롯데,30,1회제공량,달걀/밀/대두/우유/닭고기/쇠고기,130,250,23,2,1.1,1.3
꼬깔콘 군옥수수맛,롯데,100,100g,밀/대두/우유,570,430,59,5,12,5
꼬깔콘 매콤달콤한맛,롯데,100,100g,우유/대두/밀/쇠고기,570,590,59,7,12,5
칸쵸,롯데,235,1봉지,밀/대두/우유/땅콩,196,140,33,15,6,3
몽쉘 카카오 생크림 케이크,롯데,32,1봉,밀/우유/대두/달걀/쇠고기,170,110,15,9,7,2.2
몽쉘 크림케이크,롯데,32,1봉,밀/우유/대두/계란/쇠고기,170,55,15,8,7,2.2
꼬깔콘 찰옥수수맛,롯데,30,1회제공량,우유/대두,170,200,17.6,2.2,3.3,1.4
도리토스 갈비천왕 치킨맛,롯데,100,100g,밀/대두/토마토/닭고기/계란,515,510,65,4,8,7
뻥소리,롯데,100,100g,우유/땅콩/대두,432,35,84,28,4.6,6
오잉 해물맛,롯데,75,1봉지,밀/새우/게/대두/오징어/쇠고기,380,510,52,5,8,3.4
웰빙곡물 울트라짱,롯데,100,100g,밀,515,230,69,22,11,5
빼빼로 꼬깔콘,롯데,35,1곽,우유/대두/땅콩밀,180,140,22,15,5,3
야채크래커,롯데,28,1회제공량,밀/쇠고기/대두,145,220,18,3,3.5,2
빈츠,롯데,8.5,1봉,밀/우유/대두,45,15,5,3,1.3,1
칙촉 오리지널,롯데,90,1곽,밀/대두/우유/계란,440,200,55,30,14,6
칙촉 티라미수,롯데,90,1곽,우유/대두/밀/계란,435,290,49,26,14,6
몬스터 칙촉 쇼콜라,롯데,40,1개,밀/우유/대두/계란,200,85,24,14,6,3
몬스터 칙촉 티라미수,롯데,40,1개,밀/우유/대두/계란,200,130,22,12,6,3
ABC 초코쿠키,롯데,50,1갑,우유/대두/밀/달걀,265,115,30,17,8,3.4
ABC 초코쿠키 쿠키앤크림,롯데,43,1갑,우유/대두/밀/달걀,235,120,26,15,7,3
제크,롯데,50,1봉,밀/우유/대두/쇠고기,255,540,33,3,6.5,3
마가렛트,롯데,22,1봉,밀/계란/우유/대두/땅콩,112,80,13,6,2.9,1.5
마가렛트 초코맘,롯데,22,1봉,밀/계란/우유/대두/쇠고기,110,70,14,6,3,1.5
빠다코코낫,롯데,50,1봉,밀/대두/우유/아황산류,255,130,35,11,6.6,3
애플쿠키,롯데,230,1곽,밀/대두/계란,1040,480,162,87,19,12
하비스트 피넛버터샌드,롯데,91,1개,밀/땅콩/대두/우유,255,160,27,15,8,2
하비스트 달콤고소,롯데,100,1통,밀/대두/우유,515,350,67,24,12,6
롯데샌드 파인애플,롯데,53,1봉,밀/대두/계란/우유,270,115,36,15,6.9,2.2
빼빼로 화이트쿠키,롯데,37,1곽,밀/우유/대두/계란,185,120,25,13,8,3
빼빼로 초코쿠키,롯데,37,1곽,우유/대두/밀/계란,180,130,24,11,5,4
빼빼로 아몬드,롯데,37,1곽,밀/우유/대두/땅콩,205,100,20,11,4.9,4
빼빼로 오리지널,롯데,54,1곽,밀/대두/우유/땅콩,260,200,37,14,6,5
빼빼로 누드치즈,롯데,46,1곽,우유/대두/밀,240,190,30,18,8,3.1
빼빼로 누드초코,롯데,43,1곽,밀/대두/우유,255,140,33,17,7,4
빼빼로 딸기,롯데,37,1곽,우유/대두/밀/땅콩,195,85,25,13,5,3
롯데샌드 깜뜨,롯데,52,1봉지,밀/대두/우유,255,170,35,17,7,2
에이비씨 초코쿠키 민트초코,롯데,32,1봉지,우유/대두/밀/달걀,175,85,19,11,5,2.2
카스타드,롯데,23,1봉,달걀/밀/대두/우유,105,35,12,8,3,1
기린 클래식 카스테라,롯데,85,1봉지,밀/계란/우유,265,85,48,30,1.1,6
크런키 민트초코볼,롯데,42,1봉지,우유/대두,215,40,28,14,6,3
명가찰떡파이,롯데,37.5,1봉,우유/밀/대두,40,90,26,11,2.7,0.9
엄마손 파이,롯데,26,1회제공량(2봉),밀/대두/우유,135,80,16,7,2.7,2
칙촉 시크릿,롯데,240,1곽,밀/대두/우유/달걀,1170,890,141,84,36,16
명가 찰떡파이 크림치즈,롯데,25,1봉,우유/밀/대두,100,80,16,8,2.1,0.5
빈츠 카페모카,롯데,8.5,1봉,우유/대두/땅콩/밀/쇠고기,45,15,5,3,1.4,1
기린 모카케익,롯데,95,1봉지,밀/대두/우유/계란,385,240,53,34,7,5
롯데샌드 민트초코,롯데,52.5,1봉,밀/대두/우유,275,210,35,19,7,2
디저뜨와 구운 치즈케이크 타르트,롯데,38,1봉,밀/우유/대두/달걀,190,200,20,12,5.8,2.2
딸기쿠키,롯데,230,1곽,밀/대두/계란,970,280,166,85,15,11
기린 미니꿀호떡,롯데,80,1회제공량,밀/대두/우유,218,130,43,18,1.3,4
젤리셔스 조슈박 미니젤리,롯데,15,1봉,돼지고기,50,5,11,8,0,1
카스타드 더블초코,롯데,23,1봉,달걀/밀/대두/우유,102,55,12,8,3,1.3
치즈샌드,크라운,100,100g,밀/우유/대두,499,540,67,18,15,6
뽀또 치즈타르트,크라운,100,100g,밀/우유/대두,494,510,66,20,14,8
쿠크다스 비엔나커피,크라운,100,100g,밀/대두/계란/우유,548,200,59,38,21,6
초코하임 초코헤이즐넛,크라운,100,100g,밀/대두/우유,530,140,59,37,16,8
그레이스,크라운,100,100g,밀/계란/땅콩,504,370,64,35,11,8
참크래커,크라운,100,100g,밀/대두/우유/쇠고기,450,740,74,0,7,9
못말리는 신짱,크라운,100,100g,밀/대두,528,290,64,22,9,5
화이트하임,크라운,100,100g,밀/대두/우유,525,140,61,33,16,7
빅파이,크라운,100,100g,밀/대두/우유,455,240,66,36,14,5
죠리퐁,크라운,100,100g,밀/우유/대두,445,170,77,31,6,8
콘치 크림치즈,크라운,100,100g,우유/대두,533,190,62,24,18,6
국희 땅콩샌드,크라운,31,1회제공량,밀/대두/땅콩/우유/계란,160,70,20,7,4.2,2.3
콘_,크라운,70,1봉지,우유/대두/쇠고기,363,370,45,2,6,3
찹쌀설병,크라운,100,100g,돼지고기/대두,475,380,75,19,8,5
찹쌀선과,크라운,100,100g,밀/대두,485,600,73,14,9,5
버터와플,크라운,26.34,1봉지,밀/대두/우유/계란,125,80,20,8,3.1,2
쿠크다스 화이트 토르테,크라운,100,100g,밀/대두/계란/우유,552,200,60,39,21,6
참아이엔지 치즈크림,크라운,100,100g,밀/우유/대두,505,660,68,27,17,7
참아이엔지 치즈레몬,크라운,100,100g,밀/우유/대두,495,600,67,28,17,7
크라운산도 초코,크라운,100,100g,밀/대두/땅콩/우유,488,330,71,32,11,6
크라운산도 딸기,크라운,100,100g,밀/우유/대두/계란,503,310,69,26,15,5
크라운산도 스윗밀크,크라운,20,1봉지,밀/우유/대두/계란,100,50,13,5,3.2,1
오곡쿠키,크라운,288,100g,밀/땅콩/계란,523,390,61,16,13,9
속깊은 맘쿠키,크라운,100,100g,밀/대두/계란/우유,494,310,59,2,13,6
감격 트러플,크라운,96,1곽,대두/우유/조개류,403,760,83,5,104,2
카라멜 메이플콘,크라운,100,100g,우유/대두,510,270,70,17,8,4
소복소복 소보로,크라운,30,1봉지,밀/우유/대두/쇠고기/계란,145,130,21,7,2.9,2
노브랜드 라면스낵 치킨향,이마트,100,100g,대두/밀,460,1160,66,2,9,11
노브랜드 바삭한콘칩,이마트,100,100g,대두/밀/우유/쇠고기/닭고기,503,582,68,2,10,6
노브랜드 달콤한 맛 쌀과자,이마트,100,100g,돼지고기,415,420,71,49,4.2,6
노브랜드 치즈버터샌드,이마트,100,100g,밀/우유/대두,495,650,63,19,13,7
노브랜드 땅콩버터샌드,이마트,100,100g,밀/우유/대두/땅콩,515,520,61,21,11,9
노브랜드 초코버터샌드,이마트,100,100g,밀/우유/대두,505,450,62,21,14,8
노브랜드 쿠키앤크림샌드,이마트,30,1회제공량,밀/우유/대두,145,130,21,10,2.8,2
노브랜드 왕소라형 과자,이마트,100,100g,밀/우유/대두/땅콩,477,216,72,13,5,9
노브랜드 크리스피 라이스 초코,이마트,22,1봉지,계란,86,90,16,7,1,1
노브랜드 인절미스낵,이마트,130,1봉지,대두,560,350,58,12,16,6
노브랜드 꼬마오징어땅콩,이마트,100,100g,땅콩/밀/대두/오징어/새우,487.3,313,63,18,6,13.6
노브랜드 치즈웨이퍼롤,이마트,115,1곽,밀/대두/우유,560,500,82,46,11,6
노브랜드 핫베이컨칩,이마트,100,100g,밀/쇠고기/토마토/닭고기/대두/돼지고기,538,745,68,5,12,8
노브랜드 메이플쿠키,이마트,100,100g,밀/대두/우유,487,380,75,40,11,4
피코크 치즈썸,이마트,67,1봉지,우유/대두,445,110,26,21,31,2
피코크 에그롤쿠키,이마트,100,100g,밀/계란/우유,530,170,64,35,16,5
맛동산,해태,304,1봉지,밀/대두/땅콩/계란/우유,190,20,24,9,0.2,3
홈런볼,해태,100,100g,우유/땅콩/계란/밀/쇠고기/대두,580,150,51,32,14,8
칸츄리콘 초코범벅,해태,30,1회제공량,대두/우유/밀/땅콩,145,85,22,10,2,1
칸츄리콘,해태,30,1회제공량,대두/우유/밀,155,180,18,2,3.1,1
구운짜장,해태,140,1봉지,대두/돼지고기/밀/쇠고기/아황산류,150,200,18,1,2.2,2
자가비,해태,45,1봉지,대두,265,130,21,1,6,3
빠닭,해태,120,1봉지,닭고기/대두/밀/우유,175,300,15,2,4,2
구운대파,해태,140,1봉지,대두/밀/우유,805,820,78,8,13,6
신당동 떡볶이,해태,192,1봉지,밀/대두/토마토,155,170,20,8,2.6,1
생생감자칩 레인보우,해태,30,1회제공량,대두/밀/조개류(바지락)/새우/게/쇠고기/오징어,165,80,17,1,3.3,2
맛동산 블랙,해태,30,1회제공량,밀/대두/계란/우유,155,20,19,8,1.2,2
빠새,해태,30,1회제공량,밀/대두/새우/오징어/게/우유/쇠고기,180,180,14,2,4,2
오사쯔,해태,30,1회제공량,밀/대두/우유,180,120,17,5,4,1
구운감자,해태,27,1곽,밀/우유/대두,130,210,19,2,2.9,1
맛볼 버터갈릭맛,해태,60,1봉지,계란/대두/밀/오징어/우유/토마토,350,220,35,5,7,3
에이스,해태,24,1봉지,밀/쇠고기/우유,130,120,15,2,3.7,2
에이스 뉴욕치즈케이크맛,해태,30,1회제공량,밀/쇠고기/우유/대두,165,150,19,4,4,2
버터링,해태,75,1봉지,밀/계란/우유/대두,410,10,43,15,13,5
계란과자,해태,70,1봉지,밀/계란/우유/대두,315,140,52,24,6,4
후렌치파이 초코스프레드,해태,12,1봉지,밀/쇠고기/우유/대두/땅콩,60,35,7,2,1.7,1
허니버터칩,해태,30,1회제공량,우유/대두/밀/조개류(굴),175,105,15,1,3.9,2
사브레,해태,100,100g,밀/계란/우유/대두,490,190,72,28,10,5.3
오예스,해태,30,1봉지,우유/밀/계란/대두,150,60,15,10,5,2
후렌치파이 딸기,해태,13,1봉지,밀/쇠고기/우유/대두,60,25,8,4,1.7,1
오예스 민트초코,해태,30,1봉지,우유/밀/계란/대두,145,90,16,10,4.2,2
아이비,해태,23,1봉지,밀/쇠고기,100,160,16,1,1.8,2
초코픽,해태,45,1컵,밀/쇠고기/우유/대두,220,130,31,14,3.7,4
샌드에이스 요거트크림,해태,17,1봉지,밀/쇠고기/우유/대두,90,65,11,5,2.5,1
롤리폴리 초코,해태,10,1봉,우유/밀/땅콩/대두/계란,45,20,7,5,1.1,1
미니뿌셔 바베큐맛,오뚜기,55,1봉지,밀/대두/계란/우유/쇠고기/돼지고기/닭고기,240,530,35,3,4,5
뿌셔뿌셔 불고기맛,오뚜기,95,1봉지,밀/대두/계란/우유/쇠고기/닭고기/토마토/조개류(굴/홍합포함),440,980,65,4,6,9
뿌셔뿌셔 바베큐맛,오뚜기,90,1봉지,밀/대두/계란/우유/쇠고기/돼지고기/닭고기,410,950,61,4,6,8
뿌셔뿌셔 떡볶이맛,오뚜기,90,1봉지,밀/대두/계란/우유/쇠고기,415,820,62,4,6,8
뿌셔뿌셔 양념치킨맛,오뚜기,90,1봉지,양념치킨맛분말,415,920,62,5,6,8
뿌셔뿌셔 스위트콘맛,오뚜기,90,1봉지,밀/대두/계란/우유/쇠고기,410,870,61,4,6,8
짱구,삼양,30,1회제공량,우유/밀,155,55,19,5,4,2
별뽀빠이,삼양,72,1봉지,우유/대두/밀,335,220,53,10,6,6
사또밥 갈릭버터,삼양,30,1회제공량,우유/대두/밀,170,170,17,3,4.4,1
두부볼,씨제이,100,100g,대두,275,440,10,2,2.8,7
꽃게랑 고추냉이,빙그레,100,100g,밀/대두/게/새우,520,760,60,4.6,9,7
꽃게랑 광천김,빙그레,100,100g,밀/대두/게/새우,550,829,63,5.7,8.6,7.1
꽃게랑 불짬뽕,빙그레,70,1봉지,밀/대두/우유/게/돼지고기/토마토/쇠고기/새우/오징어,370,540,43,2.7,7,5
사조 전자레인지용 팝콘 오리지날,사조대림,90,1봉,대두/쇠고기,430,400,55,0,12,8
사조 전자레인지용 팝콘 버터맛,사조대림,90,1봉,대두/쇠고기/우유,410,470,55,0,10,11
사조 전자레인지용 팝콘 달콤한맛,사조대림,90,1봉,대두/쇠고기,425,770,56,0,12,7
유기농 쌀떡튀밥,올가홀푸드,40,1봉지,,140,15,33,0,0,2
우리땅콘칩,산들촌,55,1봉지,밀,275,180,38,4,6,4
우리아이 착한 새우,산들촌,30,1회제공량,,140,160,22,2,0.3,2
푸름맘 새콤한 딸기 요거트 큐브,유기농산,16,1봉지,우유,65,10,14,9,0,1
김쌀과자,왕왕,100,100g,대두/밀,518,794,70.6,11.8,10.3,5.9
꼬꼬스낵 닭다리형,신흥물산,35,1봉지,우유/대두/밀/닭고기/쇠고기,170,170,23,4,1.5,3
보리맥건빵,금풍제과,85,1봉지,밀/대두/우유/아황산류,330,380,61,8,0,8
오란다,청우,100,100g,밀/대두/땅콩,449,98,76,41,4,7
참소라형 과자,청우,100,100g,밀/대두/우유/땅콩,505,300,63,17,11,7
플랑 딸기,청우,100,100g,우유/난류(계란)/대두/밀,415,177,70,32,4,4
브루느와 브라우니쿠키,청우,100,100g,밀/대두/계란/우유,457,159,61,30,12,6
그랑쉘 얼그레이 자몽,청우,190,100g,밀/대두/계란/우유,407,144,73,34,8,4
그랑쉘 사과,청우,100,100g,밀/대두/계란/우유,423,227,67,30,7,5
부드러운 와플,초록마을,20,1봉,계란/우유/밀,95,45,13,5,2.8,1